BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 565 -cb -ss ./test.species
[simulation PID is: 43745]
starting NFsim v1.12.1...

Seeding random number generator with: 565
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 15
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.800000e-04s	 events (step): 25
Sim time: 1.200000e-03	CPU time (total): 2.080000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.230000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.460000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 3.220000e-04s	 events (step): 50
Sim time: 1.600000e-03	CPU time (total): 4.120000e-04s	 events (step): 63
Sim time: 1.700000e-03	CPU time (total): 4.480000e-04s	 events (step): 41
Sim time: 1.800000e-03	CPU time (total): 4.930000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 6.010000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 6.490000e-04s	 events (step): 57
Sim time: 2.100000e-03	CPU time (total): 7.810000e-04s	 events (step): 80
Sim time: 2.200000e-03	CPU time (total): 8.440000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 9.080000e-04s	 events (step): 86
Sim time: 2.400000e-03	CPU time (total): 9.820000e-04s	 events (step): 93
Sim time: 2.500000e-03	CPU time (total): 1.203000e-03s	 events (step): 96
Sim time: 2.600000e-03	CPU time (total): 1.282000e-03s	 events (step): 103
Sim time: 2.700000e-03	CPU time (total): 1.477000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.553000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.631000e-03s	 events (step): 109
Sim time: 3.000000e-03	CPU time (total): 1.706000e-03s	 events (step): 100
Sim time: 3.100000e-03	CPU time (total): 1.793000e-03s	 events (step): 116
Sim time: 3.200000e-03	CPU time (total): 1.899000e-03s	 events (step): 117
Sim time: 3.300000e-03	CPU time (total): 1.986000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 2.043000e-03s	 events (step): 82
Sim time: 3.500000e-03	CPU time (total): 2.421000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 2.503000e-03s	 events (step): 119
Sim time: 3.700000e-03	CPU time (total): 2.578000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.646000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.733000e-03s	 events (step): 127
Sim time: 4.000000e-03	CPU time (total): 2.823000e-03s	 events (step): 131
Sim time: 4.100000e-03	CPU time (total): 2.897000e-03s	 events (step): 116
Sim time: 4.200000e-03	CPU time (total): 2.983000e-03s	 events (step): 131
Sim time: 4.300000e-03	CPU time (total): 3.345000e-03s	 events (step): 119
Sim time: 4.400000e-03	CPU time (total): 3.429000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 3.499000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 3.584000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.651000e-03s	 events (step): 102
Sim time: 4.800000e-03	CPU time (total): 3.724000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 3.802000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.884000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 3.965000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 4.083000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.217000e-03s	 events (step): 143
Sim time: 5.400000e-03	CPU time (total): 4.348000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 4.465000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 4.583000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.667000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 4.766000e-03s	 events (step): 142
Sim time: 5.900000e-03	CPU time (total): 4.878000e-03s	 events (step): 160
Sim time: 6.000000e-03	CPU time (total): 4.974000e-03s	 events (step): 137
Sim time: 6.100000e-03	CPU time (total): 5.081000e-03s	 events (step): 154
Sim time: 6.200000e-03	CPU time (total): 5.174000e-03s	 events (step): 146
Sim time: 6.300000e-03	CPU time (total): 5.284000e-03s	 events (step): 135
Sim time: 6.400000e-03	CPU time (total): 5.370000e-03s	 events (step): 128
Sim time: 6.500000e-03	CPU time (total): 5.503000e-03s	 events (step): 170
Sim time: 6.600000e-03	CPU time (total): 5.609000e-03s	 events (step): 139
Sim time: 6.700000e-03	CPU time (total): 5.688000e-03s	 events (step): 114
Sim time: 6.800000e-03	CPU time (total): 5.774000e-03s	 events (step): 137
Sim time: 6.900000e-03	CPU time (total): 5.878000e-03s	 events (step): 159
Sim time: 7.000000e-03	CPU time (total): 5.966000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 6.067000e-03s	 events (step): 154
Sim time: 7.200000e-03	CPU time (total): 6.157000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 6.258000e-03s	 events (step): 152
Sim time: 7.400000e-03	CPU time (total): 6.370000e-03s	 events (step): 146
Sim time: 7.500000e-03	CPU time (total): 6.477000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 6.593000e-03s	 events (step): 164
Sim time: 7.700000e-03	CPU time (total): 7.349000e-03s	 events (step): 182
Sim time: 7.800000e-03	CPU time (total): 7.470000e-03s	 events (step): 189
Sim time: 7.900000e-03	CPU time (total): 7.573000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 7.674000e-03s	 events (step): 165
Sim time: 8.100000e-03	CPU time (total): 7.817000e-03s	 events (step): 160
Sim time: 8.200000e-03	CPU time (total): 7.950000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 8.063000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 8.169000e-03s	 events (step): 156
Sim time: 8.500000e-03	CPU time (total): 8.256000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 8.349000e-03s	 events (step): 157
Sim time: 8.700000e-03	CPU time (total): 8.429000e-03s	 events (step): 130
Sim time: 8.800000e-03	CPU time (total): 8.524000e-03s	 events (step): 156
Sim time: 8.900000e-03	CPU time (total): 8.614000e-03s	 events (step): 136
Sim time: 9.000000e-03	CPU time (total): 8.709000e-03s	 events (step): 152
Sim time: 9.100000e-03	CPU time (total): 8.804000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.900000e-03s	 events (step): 156
Sim time: 9.300000e-03	CPU time (total): 8.993000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 9.089000e-03s	 events (step): 143
Sim time: 9.500000e-03	CPU time (total): 9.208000e-03s	 events (step): 155
