BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 792 -cb -ss ./test.species
[simulation PID is: 44671]
starting NFsim v1.12.1...

Seeding random number generator with: 792
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 6
Sim time: 1.100000e-03	CPU time (total): 1.660000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.800000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.960000e-04s	 events (step): 12
Sim time: 1.400000e-03	CPU time (total): 2.230000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.380000e-04s	 events (step): 13
Sim time: 1.600000e-03	CPU time (total): 2.640000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 2.780000e-04s	 events (step): 11
Sim time: 1.800000e-03	CPU time (total): 3.120000e-04s	 events (step): 38
Sim time: 1.900000e-03	CPU time (total): 3.450000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 4.130000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 4.380000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 5.130000e-04s	 events (step): 36
Sim time: 2.300000e-03	CPU time (total): 5.430000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 5.700000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 6.000000e-04s	 events (step): 30
Sim time: 2.600000e-03	CPU time (total): 6.240000e-04s	 events (step): 25
Sim time: 2.700000e-03	CPU time (total): 6.470000e-04s	 events (step): 25
Sim time: 2.800000e-03	CPU time (total): 7.710000e-04s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 8.200000e-04s	 events (step): 58
Sim time: 3.000000e-03	CPU time (total): 8.800000e-04s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 9.920000e-04s	 events (step): 45
Sim time: 3.200000e-03	CPU time (total): 1.041000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.097000e-03s	 events (step): 68
Sim time: 3.400000e-03	CPU time (total): 1.150000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.241000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 1.483000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 1.567000e-03s	 events (step): 105
Sim time: 3.800000e-03	CPU time (total): 1.765000e-03s	 events (step): 95
Sim time: 3.900000e-03	CPU time (total): 1.841000e-03s	 events (step): 96
Sim time: 4.000000e-03	CPU time (total): 1.908000e-03s	 events (step): 85
Sim time: 4.100000e-03	CPU time (total): 1.977000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.021000e-03s	 events (step): 60
Sim time: 4.300000e-03	CPU time (total): 2.082000e-03s	 events (step): 81
Sim time: 4.400000e-03	CPU time (total): 2.145000e-03s	 events (step): 90
Sim time: 4.500000e-03	CPU time (total): 2.230000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 2.294000e-03s	 events (step): 81
Sim time: 4.700000e-03	CPU time (total): 2.376000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 2.449000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 2.848000e-03s	 events (step): 100
Sim time: 5.000000e-03	CPU time (total): 2.936000e-03s	 events (step): 110
Sim time: 5.100000e-03	CPU time (total): 3.010000e-03s	 events (step): 108
Sim time: 5.200000e-03	CPU time (total): 3.086000e-03s	 events (step): 111
Sim time: 5.300000e-03	CPU time (total): 3.168000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 3.255000e-03s	 events (step): 120
Sim time: 5.500000e-03	CPU time (total): 3.337000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.414000e-03s	 events (step): 115
