BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 708 -cb -ss ./test.species
[simulation PID is: 44335]
starting NFsim v1.12.1...

Seeding random number generator with: 708
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.340000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.560000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.860000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.070000e-04s	 events (step): 26
Sim time: 1.500000e-03	CPU time (total): 2.330000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.470000e-04s	 events (step): 13
Sim time: 1.700000e-03	CPU time (total): 2.650000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.790000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 3.040000e-04s	 events (step): 16
Sim time: 2.000000e-03	CPU time (total): 3.240000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 3.420000e-04s	 events (step): 16
Sim time: 2.200000e-03	CPU time (total): 3.620000e-04s	 events (step): 21
Sim time: 2.300000e-03	CPU time (total): 4.370000e-04s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 4.940000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 5.770000e-04s	 events (step): 58
Sim time: 2.600000e-03	CPU time (total): 6.270000e-04s	 events (step): 55
Sim time: 2.700000e-03	CPU time (total): 7.650000e-04s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 8.950000e-04s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 9.450000e-04s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.010000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.076000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.326000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.397000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 1.618000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 1.693000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 1.774000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 1.854000e-03s	 events (step): 108
Sim time: 3.800000e-03	CPU time (total): 1.939000e-03s	 events (step): 115
Sim time: 3.900000e-03	CPU time (total): 2.023000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.105000e-03s	 events (step): 111
Sim time: 4.100000e-03	CPU time (total): 2.191000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 2.647000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 2.731000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 2.826000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.893000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.972000e-03s	 events (step): 117
Sim time: 4.700000e-03	CPU time (total): 3.067000e-03s	 events (step): 140
Sim time: 4.800000e-03	CPU time (total): 3.147000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.493000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.589000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.682000e-03s	 events (step): 127
Sim time: 5.200000e-03	CPU time (total): 3.773000e-03s	 events (step): 132
Sim time: 5.300000e-03	CPU time (total): 3.854000e-03s	 events (step): 127
Sim time: 5.400000e-03	CPU time (total): 3.922000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 4.002000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.094000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.164000e-03s	 events (step): 109
Sim time: 5.800000e-03	CPU time (total): 4.254000e-03s	 events (step): 133
Sim time: 5.900000e-03	CPU time (total): 4.330000e-03s	 events (step): 117
Sim time: 6.000000e-03	CPU time (total): 4.425000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 4.511000e-03s	 events (step): 128
