BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 223 -cb -ss ./test.species
[simulation PID is: 42367]
starting NFsim v1.12.1...

Seeding random number generator with: 223
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 16
Sim time: 4.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 32
Sim time: 7.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.840000e-04s	 events (step): 26
Sim time: 9.000000e-04	CPU time (total): 2.040000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 2.760000e-04s	 events (step): 30
Sim time: 1.200000e-03	CPU time (total): 2.980000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 3.570000e-04s	 events (step): 30
Sim time: 1.400000e-03	CPU time (total): 3.760000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 4.010000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 4.490000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 5.830000e-04s	 events (step): 67
Sim time: 1.800000e-03	CPU time (total): 6.210000e-04s	 events (step): 41
Sim time: 1.900000e-03	CPU time (total): 6.540000e-04s	 events (step): 39
Sim time: 2.000000e-03	CPU time (total): 7.560000e-04s	 events (step): 50
Sim time: 2.100000e-03	CPU time (total): 7.890000e-04s	 events (step): 43
Sim time: 2.200000e-03	CPU time (total): 8.200000e-04s	 events (step): 40
Sim time: 2.300000e-03	CPU time (total): 8.690000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 9.140000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.590000e-04s	 events (step): 59
Sim time: 2.600000e-03	CPU time (total): 1.013000e-03s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 1.200000e-03s	 events (step): 43
Sim time: 2.800000e-03	CPU time (total): 1.274000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.341000e-03s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.551000e-03s	 events (step): 117
Sim time: 3.100000e-03	CPU time (total): 1.623000e-03s	 events (step): 102
Sim time: 3.200000e-03	CPU time (total): 1.688000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.766000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 1.841000e-03s	 events (step): 113
Sim time: 3.500000e-03	CPU time (total): 1.912000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 1.996000e-03s	 events (step): 118
Sim time: 3.700000e-03	CPU time (total): 2.380000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 2.461000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 2.536000e-03s	 events (step): 121
Sim time: 4.000000e-03	CPU time (total): 2.609000e-03s	 events (step): 107
Sim time: 4.100000e-03	CPU time (total): 2.689000e-03s	 events (step): 104
Sim time: 4.200000e-03	CPU time (total): 2.769000e-03s	 events (step): 113
Sim time: 4.300000e-03	CPU time (total): 2.853000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.181000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 3.281000e-03s	 events (step): 153
Sim time: 4.600000e-03	CPU time (total): 3.369000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 3.464000e-03s	 events (step): 135
Sim time: 4.800000e-03	CPU time (total): 3.551000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.627000e-03s	 events (step): 115
