BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 335
[simulation PID is: 42811]
starting NFsim v1.12.1...

Seeding random number generator with: 335
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 10
Sim time: 2.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 1.620000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.760000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.860000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.100000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.190000e-04s	 events (step): 5
Sim time: 1.600000e-03	CPU time (total): 2.370000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 2.520000e-04s	 events (step): 10
Sim time: 1.800000e-03	CPU time (total): 2.740000e-04s	 events (step): 6
Sim time: 1.900000e-03	CPU time (total): 2.860000e-04s	 events (step): 7
Sim time: 2.000000e-03	CPU time (total): 3.140000e-04s	 events (step): 18
Sim time: 2.100000e-03	CPU time (total): 3.230000e-04s	 events (step): 6
Sim time: 2.200000e-03	CPU time (total): 3.390000e-04s	 events (step): 13
Sim time: 2.300000e-03	CPU time (total): 3.490000e-04s	 events (step): 5
Sim time: 2.400000e-03	CPU time (total): 3.700000e-04s	 events (step): 20
Sim time: 2.500000e-03	CPU time (total): 4.030000e-04s	 events (step): 41
Sim time: 2.600000e-03	CPU time (total): 4.720000e-04s	 events (step): 37
Sim time: 2.700000e-03	CPU time (total): 5.450000e-04s	 events (step): 41
Sim time: 2.800000e-03	CPU time (total): 5.830000e-04s	 events (step): 43
Sim time: 2.900000e-03	CPU time (total): 6.180000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 7.320000e-04s	 events (step): 39
Sim time: 3.100000e-03	CPU time (total): 7.780000e-04s	 events (step): 52
Sim time: 3.200000e-03	CPU time (total): 8.290000e-04s	 events (step): 50
Sim time: 3.300000e-03	CPU time (total): 9.320000e-04s	 events (step): 54
Sim time: 3.400000e-03	CPU time (total): 9.890000e-04s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.032000e-03s	 events (step): 60
Sim time: 3.600000e-03	CPU time (total): 1.104000e-03s	 events (step): 86
Sim time: 3.700000e-03	CPU time (total): 1.185000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 1.387000e-03s	 events (step): 68
Sim time: 3.900000e-03	CPU time (total): 1.444000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.490000e-03s	 events (step): 57
Sim time: 4.100000e-03	CPU time (total): 1.546000e-03s	 events (step): 75
Sim time: 4.200000e-03	CPU time (total): 1.725000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 1.790000e-03s	 events (step): 82
Sim time: 4.400000e-03	CPU time (total): 1.848000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 1.932000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 2.003000e-03s	 events (step): 86
Sim time: 4.700000e-03	CPU time (total): 2.081000e-03s	 events (step): 104
Sim time: 4.800000e-03	CPU time (total): 2.153000e-03s	 events (step): 101
Sim time: 4.900000e-03	CPU time (total): 2.227000e-03s	 events (step): 82
Sim time: 5.000000e-03	CPU time (total): 2.300000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 2.672000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 2.731000e-03s	 events (step): 88
Sim time: 5.300000e-03	CPU time (total): 2.807000e-03s	 events (step): 104
Sim time: 5.400000e-03	CPU time (total): 2.875000e-03s	 events (step): 99
Sim time: 5.500000e-03	CPU time (total): 2.951000e-03s	 events (step): 111
Sim time: 5.600000e-03	CPU time (total): 3.016000e-03s	 events (step): 92
Sim time: 5.700000e-03	CPU time (total): 3.090000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 3.152000e-03s	 events (step): 85
Sim time: 5.900000e-03	CPU time (total): 3.224000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 3.321000e-03s	 events (step): 119
Sim time: 6.100000e-03	CPU time (total): 3.638000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 3.746000e-03s	 events (step): 139
Sim time: 6.300000e-03	CPU time (total): 3.838000e-03s	 events (step): 138
Sim time: 6.400000e-03	CPU time (total): 3.905000e-03s	 events (step): 89
Sim time: 6.500000e-03	CPU time (total): 3.989000e-03s	 events (step): 120
Sim time: 6.600000e-03	CPU time (total): 4.080000e-03s	 events (step): 127
Sim time: 6.700000e-03	CPU time (total): 4.150000e-03s	 events (step): 119
Sim time: 6.800000e-03	CPU time (total): 4.233000e-03s	 events (step): 124
Sim time: 6.900000e-03	CPU time (total): 4.314000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 4.391000e-03s	 events (step): 115
Sim time: 7.100000e-03	CPU time (total): 4.467000e-03s	 events (step): 113
Sim time: 7.200000e-03	CPU time (total): 4.560000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 4.628000e-03s	 events (step): 109
Sim time: 7.400000e-03	CPU time (total): 4.728000e-03s	 events (step): 127
Sim time: 7.500000e-03	CPU time (total): 4.809000e-03s	 events (step): 128
Sim time: 7.600000e-03	CPU time (total): 4.874000e-03s	 events (step): 102
Sim time: 7.700000e-03	CPU time (total): 4.952000e-03s	 events (step): 117
Sim time: 7.800000e-03	CPU time (total): 5.032000e-03s	 events (step): 124
Sim time: 7.900000e-03	CPU time (total): 5.118000e-03s	 events (step): 125
Sim time: 8.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 5.310000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 5.389000e-03s	 events (step): 124
Sim time: 8.300000e-03	CPU time (total): 5.479000e-03s	 events (step): 120
Sim time: 8.400000e-03	CPU time (total): 5.568000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 5.645000e-03s	 events (step): 118
Sim time: 8.600000e-03	CPU time (total): 5.721000e-03s	 events (step): 120
Sim time: 8.700000e-03	CPU time (total): 5.809000e-03s	 events (step): 128
Sim time: 8.800000e-03	CPU time (total): 5.865000e-03s	 events (step): 93
Sim time: 8.900000e-03	CPU time (total): 5.962000e-03s	 events (step): 101
Sim time: 9.000000e-03	CPU time (total): 6.051000e-03s	 events (step): 130
Sim time: 9.100000e-03	CPU time (total): 6.140000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 6.258000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 6.364000e-03s	 events (step): 166
Sim time: 9.400000e-03	CPU time (total): 6.472000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 6.554000e-03s	 events (step): 137
Sim time: 9.600000e-03	CPU time (total): 6.658000e-03s	 events (step): 156
Sim time: 9.700000e-03	CPU time (total): 6.753000e-03s	 events (step): 140
Sim time: 9.800000e-03	CPU time (total): 6.870000e-03s	 events (step): 164
Sim time: 9.900000e-03	CPU time (total): 6.992000e-03s	 events (step): 172
Sim time: 1.000000e-02	CPU time (total): 7.109000e-03s	 events (step): 176
Sim time: 1.010000e-02	CPU time (total): 7.222000e-03s	 events (step): 167
Sim time: 1.020000e-02	CPU time (total): 7.317000e-03s	 events (step): 151
Sim time: 1.030000e-02	CPU time (total): 7.435000e-03s	 events (step): 177
Sim time: 1.040000e-02	CPU time (total): 8.154000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 8.293000e-03s	 events (step): 169
Sim time: 1.060000e-02	CPU time (total): 8.419000e-03s	 events (step): 199
Sim time: 1.070000e-02	CPU time (total): 8.540000e-03s	 events (step): 187
Sim time: 1.080000e-02	CPU time (total): 8.642000e-03s	 events (step): 154
Sim time: 1.090000e-02	CPU time (total): 8.725000e-03s	 events (step): 140
Sim time: 1.100000e-02	CPU time (total): 8.816000e-03s	 events (step): 146
Sim time: 1.110000e-02	CPU time (total): 8.928000e-03s	 events (step): 174
Sim time: 1.120000e-02	CPU time (total): 9.029000e-03s	 events (step): 157
Sim time: 1.130000e-02	CPU time (total): 9.137000e-03s	 events (step): 164
Sim time: 1.140000e-02	CPU time (total): 9.309000e-03s	 events (step): 161
Sim time: 1.150000e-02	CPU time (total): 9.418000e-03s	 events (step): 167
Sim time: 1.160000e-02	CPU time (total): 9.515000e-03s	 events (step): 150
Sim time: 1.170000e-02	CPU time (total): 9.635000e-03s	 events (step): 192
Sim time: 1.180000e-02	CPU time (total): 9.742000e-03s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 9.859000e-03s	 events (step): 191
Sim time: 1.200000e-02	CPU time (total): 9.976000e-03s	 events (step): 186
Sim time: 1.210000e-02	CPU time (total): 1.009700e-02s	 events (step): 185
Sim time: 1.220000e-02	CPU time (total): 1.023700e-02s	 events (step): 193
Sim time: 1.230000e-02	CPU time (total): 1.034100e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.044400e-02s	 events (step): 158
Sim time: 1.250000e-02	CPU time (total): 1.056500e-02s	 events (step): 182
Sim time: 1.260000e-02	CPU time (total): 1.067100e-02s	 events (step): 162
Sim time: 1.270000e-02	CPU time (total): 1.077900e-02s	 events (step): 160
Sim time: 1.280000e-02	CPU time (total): 1.088200e-02s	 events (step): 166
Sim time: 1.290000e-02	CPU time (total): 1.101600e-02s	 events (step): 201
Sim time: 1.300000e-02	CPU time (total): 1.113500e-02s	 events (step): 186
Sim time: 1.310000e-02	CPU time (total): 1.126200e-02s	 events (step): 196
Sim time: 1.320000e-02	CPU time (total): 1.137500e-02s	 events (step): 171
Sim time: 1.330000e-02	CPU time (total): 1.147100e-02s	 events (step): 150
Sim time: 1.340000e-02	CPU time (total): 1.158200e-02s	 events (step): 185
Sim time: 1.350000e-02	CPU time (total): 1.169500e-02s	 events (step): 176
Sim time: 1.360000e-02	CPU time (total): 1.182700e-02s	 events (step): 188
Sim time: 1.370000e-02	CPU time (total): 1.201100e-02s	 events (step): 208
Sim time: 1.380000e-02	CPU time (total): 1.213400e-02s	 events (step): 198
Sim time: 1.390000e-02	CPU time (total): 1.223700e-02s	 events (step): 170
Sim time: 1.400000e-02	CPU time (total): 1.234800e-02s	 events (step): 179
Sim time: 1.410000e-02	CPU time (total): 1.244500e-02s	 events (step): 157
Sim time: 1.420000e-02	CPU time (total): 1.253600e-02s	 events (step): 145
Sim time: 1.430000e-02	CPU time (total): 1.262800e-02s	 events (step): 146
Sim time: 1.440000e-02	CPU time (total): 1.272600e-02s	 events (step): 157
Sim time: 1.450000e-02	CPU time (total): 1.283000e-02s	 events (step): 171
Sim time: 1.460000e-02	CPU time (total): 1.293700e-02s	 events (step): 167
Sim time: 1.470000e-02	CPU time (total): 1.306600e-02s	 events (step): 203
Sim time: 1.480000e-02	CPU time (total): 1.318700e-02s	 events (step): 185
Sim time: 1.490000e-02	CPU time (total): 1.330700e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.341800e-02s	 events (step): 173
Sim time: 1.510000e-02	CPU time (total): 1.353300e-02s	 events (step): 188
Sim time: 1.520000e-02	CPU time (total): 1.375700e-02s	 events (step): 160
Sim time: 1.530000e-02	CPU time (total): 1.386800e-02s	 events (step): 175
Sim time: 1.540000e-02	CPU time (total): 1.397200e-02s	 events (step): 166
Sim time: 1.550000e-02	CPU time (total): 1.408700e-02s	 events (step): 169
Sim time: 1.560000e-02	CPU time (total): 1.419900e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.431400e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.446000e-02s	 events (step): 203
Sim time: 1.590000e-02	CPU time (total): 1.458700e-02s	 events (step): 205
Sim time: 1.600000e-02	CPU time (total): 1.470100e-02s	 events (step): 158
Sim time: 1.610000e-02	CPU time (total): 1.480200e-02s	 events (step): 157
Sim time: 1.620000e-02	CPU time (total): 1.489300e-02s	 events (step): 148
Sim time: 1.630000e-02	CPU time (total): 1.500900e-02s	 events (step): 188
Sim time: 1.640000e-02	CPU time (total): 1.511900e-02s	 events (step): 173
Sim time: 1.650000e-02	CPU time (total): 1.522800e-02s	 events (step): 178
Sim time: 1.660000e-02	CPU time (total): 1.532700e-02s	 events (step): 159
Sim time: 1.670000e-02	CPU time (total): 1.543100e-02s	 events (step): 165
Sim time: 1.680000e-02	CPU time (total): 1.552900e-02s	 events (step): 148
Sim time: 1.690000e-02	CPU time (total): 1.566600e-02s	 events (step): 211
Sim time: 1.700000e-02	CPU time (total): 1.577300e-02s	 events (step): 168
Sim time: 1.710000e-02	CPU time (total): 1.587300e-02s	 events (step): 154
