BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 187 -ss ./test.species
[simulation PID is: 42225]
starting NFsim v1.12.1...

Seeding random number generator with: 187
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 8.900000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 8
Sim time: 1.000000e-03	CPU time (total): 1.380000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.520000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 1.680000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.970000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.120000e-04s	 events (step): 13
Sim time: 1.500000e-03	CPU time (total): 2.420000e-04s	 events (step): 19
Sim time: 1.600000e-03	CPU time (total): 2.650000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.960000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 3.590000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 3.800000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 4.070000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 4.660000e-04s	 events (step): 26
Sim time: 2.200000e-03	CPU time (total): 5.050000e-04s	 events (step): 33
Sim time: 2.300000e-03	CPU time (total): 5.370000e-04s	 events (step): 36
Sim time: 2.400000e-03	CPU time (total): 5.850000e-04s	 events (step): 59
Sim time: 2.500000e-03	CPU time (total): 7.130000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 8.690000e-04s	 events (step): 76
Sim time: 2.700000e-03	CPU time (total): 9.380000e-04s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.009000e-03s	 events (step): 84
Sim time: 2.900000e-03	CPU time (total): 1.074000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.283000e-03s	 events (step): 62
Sim time: 3.100000e-03	CPU time (total): 1.339000e-03s	 events (step): 77
Sim time: 3.200000e-03	CPU time (total): 1.407000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 1.466000e-03s	 events (step): 82
