BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 115 -ss ./test.species
[simulation PID is: 41935]
starting NFsim v1.12.1...

Seeding random number generator with: 115
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.520000e-04s	 events (step): 20
Sim time: 1.000000e-03	CPU time (total): 1.710000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.000000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 2.320000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.560000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 3.200000e-04s	 events (step): 38
Sim time: 1.500000e-03	CPU time (total): 3.430000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 3.610000e-04s	 events (step): 15
Sim time: 1.700000e-03	CPU time (total): 4.030000e-04s	 events (step): 25
Sim time: 1.800000e-03	CPU time (total): 4.910000e-04s	 events (step): 46
Sim time: 1.900000e-03	CPU time (total): 5.300000e-04s	 events (step): 44
Sim time: 2.000000e-03	CPU time (total): 5.580000e-04s	 events (step): 30
Sim time: 2.100000e-03	CPU time (total): 5.850000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 6.100000e-04s	 events (step): 26
Sim time: 2.300000e-03	CPU time (total): 6.320000e-04s	 events (step): 19
Sim time: 2.400000e-03	CPU time (total): 6.530000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 6.740000e-04s	 events (step): 16
Sim time: 2.600000e-03	CPU time (total): 6.890000e-04s	 events (step): 14
Sim time: 2.700000e-03	CPU time (total): 7.100000e-04s	 events (step): 24
Sim time: 2.800000e-03	CPU time (total): 7.360000e-04s	 events (step): 26
Sim time: 2.900000e-03	CPU time (total): 8.550000e-04s	 events (step): 24
Sim time: 3.000000e-03	CPU time (total): 8.880000e-04s	 events (step): 28
Sim time: 3.100000e-03	CPU time (total): 9.170000e-04s	 events (step): 33
Sim time: 3.200000e-03	CPU time (total): 9.710000e-04s	 events (step): 68
Sim time: 3.300000e-03	CPU time (total): 1.096000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.144000e-03s	 events (step): 58
Sim time: 3.500000e-03	CPU time (total): 1.187000e-03s	 events (step): 54
Sim time: 3.600000e-03	CPU time (total): 1.238000e-03s	 events (step): 63
Sim time: 3.700000e-03	CPU time (total): 1.298000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 1.339000e-03s	 events (step): 60
Sim time: 3.900000e-03	CPU time (total): 1.382000e-03s	 events (step): 60
Sim time: 4.000000e-03	CPU time (total): 1.422000e-03s	 events (step): 50
Sim time: 4.100000e-03	CPU time (total): 1.463000e-03s	 events (step): 52
Sim time: 4.200000e-03	CPU time (total): 1.505000e-03s	 events (step): 52
Sim time: 4.300000e-03	CPU time (total): 1.551000e-03s	 events (step): 70
Sim time: 4.400000e-03	CPU time (total): 1.761000e-03s	 events (step): 75
Sim time: 4.500000e-03	CPU time (total): 1.854000e-03s	 events (step): 91
Sim time: 4.600000e-03	CPU time (total): 1.927000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 2.006000e-03s	 events (step): 91
Sim time: 4.800000e-03	CPU time (total): 2.233000e-03s	 events (step): 122
Sim time: 4.900000e-03	CPU time (total): 2.312000e-03s	 events (step): 104
Sim time: 5.000000e-03	CPU time (total): 2.380000e-03s	 events (step): 86
Sim time: 5.100000e-03	CPU time (total): 2.468000e-03s	 events (step): 115
Sim time: 5.200000e-03	CPU time (total): 2.558000e-03s	 events (step): 113
Sim time: 5.300000e-03	CPU time (total): 2.642000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 2.752000e-03s	 events (step): 148
Sim time: 5.500000e-03	CPU time (total): 3.162000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 3.263000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 3.344000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.457000e-03s	 events (step): 140
Sim time: 5.900000e-03	CPU time (total): 3.545000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 3.627000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 3.971000e-03s	 events (step): 133
Sim time: 6.200000e-03	CPU time (total): 4.058000e-03s	 events (step): 119
Sim time: 6.300000e-03	CPU time (total): 4.164000e-03s	 events (step): 148
Sim time: 6.400000e-03	CPU time (total): 4.252000e-03s	 events (step): 124
Sim time: 6.500000e-03	CPU time (total): 4.343000e-03s	 events (step): 137
Sim time: 6.600000e-03	CPU time (total): 4.442000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 4.548000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 4.630000e-03s	 events (step): 119
Sim time: 6.900000e-03	CPU time (total): 4.704000e-03s	 events (step): 105
Sim time: 7.000000e-03	CPU time (total): 4.813000e-03s	 events (step): 142
