BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 255
[simulation PID is: 42507]
starting NFsim v1.12.1...

Seeding random number generator with: 255
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.410000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 2.200000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 2.760000e-04s	 events (step): 26
Sim time: 1.400000e-03	CPU time (total): 3.000000e-04s	 events (step): 28
Sim time: 1.500000e-03	CPU time (total): 3.180000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 3.680000e-04s	 events (step): 16
Sim time: 1.700000e-03	CPU time (total): 3.840000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 4.010000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 4.260000e-04s	 events (step): 26
Sim time: 2.000000e-03	CPU time (total): 4.820000e-04s	 events (step): 64
Sim time: 2.100000e-03	CPU time (total): 6.010000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 6.300000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 6.480000e-04s	 events (step): 23
Sim time: 2.400000e-03	CPU time (total): 6.710000e-04s	 events (step): 31
Sim time: 2.500000e-03	CPU time (total): 7.700000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 8.240000e-04s	 events (step): 68
Sim time: 2.700000e-03	CPU time (total): 8.700000e-04s	 events (step): 53
Sim time: 2.800000e-03	CPU time (total): 9.090000e-04s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 9.570000e-04s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 1.006000e-03s	 events (step): 53
Sim time: 3.100000e-03	CPU time (total): 1.051000e-03s	 events (step): 51
Sim time: 3.200000e-03	CPU time (total): 1.103000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.312000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.362000e-03s	 events (step): 63
Sim time: 3.500000e-03	CPU time (total): 1.441000e-03s	 events (step): 93
Sim time: 3.600000e-03	CPU time (total): 1.650000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.721000e-03s	 events (step): 106
Sim time: 3.800000e-03	CPU time (total): 1.797000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 1.868000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 1.956000e-03s	 events (step): 123
Sim time: 4.100000e-03	CPU time (total): 2.037000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 2.140000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.537000e-03s	 events (step): 126
Sim time: 4.400000e-03	CPU time (total): 2.652000e-03s	 events (step): 149
Sim time: 4.500000e-03	CPU time (total): 2.731000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.824000e-03s	 events (step): 123
Sim time: 4.700000e-03	CPU time (total): 2.904000e-03s	 events (step): 109
Sim time: 4.800000e-03	CPU time (total): 2.999000e-03s	 events (step): 135
Sim time: 4.900000e-03	CPU time (total): 3.350000e-03s	 events (step): 125
Sim time: 5.000000e-03	CPU time (total): 3.457000e-03s	 events (step): 141
Sim time: 5.100000e-03	CPU time (total): 3.549000e-03s	 events (step): 137
