BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 487
[simulation PID is: 43429]
starting NFsim v1.12.1...

Seeding random number generator with: 487
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.670000e-04s	 events (step): 34
Sim time: 1.000000e-03	CPU time (total): 2.220000e-04s	 events (step): 40
Sim time: 1.100000e-03	CPU time (total): 3.140000e-04s	 events (step): 67
Sim time: 1.200000e-03	CPU time (total): 4.070000e-04s	 events (step): 64
Sim time: 1.300000e-03	CPU time (total): 5.560000e-04s	 events (step): 93
Sim time: 1.400000e-03	CPU time (total): 6.070000e-04s	 events (step): 64
Sim time: 1.500000e-03	CPU time (total): 7.240000e-04s	 events (step): 67
Sim time: 1.600000e-03	CPU time (total): 7.740000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 8.200000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 8.740000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 9.220000e-04s	 events (step): 61
Sim time: 2.000000e-03	CPU time (total): 9.620000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 9.950000e-04s	 events (step): 39
Sim time: 2.200000e-03	CPU time (total): 1.029000e-03s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 1.226000e-03s	 events (step): 73
Sim time: 2.400000e-03	CPU time (total): 1.283000e-03s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 1.343000e-03s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 1.528000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.594000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.681000e-03s	 events (step): 110
Sim time: 2.900000e-03	CPU time (total): 1.749000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.819000e-03s	 events (step): 105
Sim time: 3.100000e-03	CPU time (total): 1.895000e-03s	 events (step): 98
Sim time: 3.200000e-03	CPU time (total): 1.955000e-03s	 events (step): 81
Sim time: 3.300000e-03	CPU time (total): 2.021000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 2.111000e-03s	 events (step): 116
Sim time: 3.500000e-03	CPU time (total): 2.449000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.505000e-03s	 events (step): 74
Sim time: 3.700000e-03	CPU time (total): 2.574000e-03s	 events (step): 103
Sim time: 3.800000e-03	CPU time (total): 2.656000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.732000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.796000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.868000e-03s	 events (step): 94
Sim time: 4.200000e-03	CPU time (total): 2.942000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 3.018000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 3.126000e-03s	 events (step): 144
Sim time: 4.500000e-03	CPU time (total): 3.464000e-03s	 events (step): 141
Sim time: 4.600000e-03	CPU time (total): 3.561000e-03s	 events (step): 135
Sim time: 4.700000e-03	CPU time (total): 3.647000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.736000e-03s	 events (step): 124
Sim time: 4.900000e-03	CPU time (total): 3.848000e-03s	 events (step): 158
Sim time: 5.000000e-03	CPU time (total): 3.956000e-03s	 events (step): 146
Sim time: 5.100000e-03	CPU time (total): 4.071000e-03s	 events (step): 148
Sim time: 5.200000e-03	CPU time (total): 4.166000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 4.273000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.394000e-03s	 events (step): 169
Sim time: 5.500000e-03	CPU time (total): 4.497000e-03s	 events (step): 152
Sim time: 5.600000e-03	CPU time (total): 4.600000e-03s	 events (step): 154
Sim time: 5.700000e-03	CPU time (total): 4.700000e-03s	 events (step): 147
Sim time: 5.800000e-03	CPU time (total): 4.800000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 4.897000e-03s	 events (step): 142
Sim time: 6.000000e-03	CPU time (total): 4.998000e-03s	 events (step): 149
Sim time: 6.100000e-03	CPU time (total): 5.106000e-03s	 events (step): 157
Sim time: 6.200000e-03	CPU time (total): 5.221000e-03s	 events (step): 174
Sim time: 6.300000e-03	CPU time (total): 5.324000e-03s	 events (step): 155
