BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 15
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 38
Sim time: 1.000000e-03	CPU time (total): 2.250000e-04s	 events (step): 39
Sim time: 1.100000e-03	CPU time (total): 2.530000e-04s	 events (step): 34
Sim time: 1.200000e-03	CPU time (total): 3.090000e-04s	 events (step): 17
Sim time: 1.300000e-03	CPU time (total): 3.390000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 3.560000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 3.830000e-04s	 events (step): 30
Sim time: 1.600000e-03	CPU time (total): 4.480000e-04s	 events (step): 36
