BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 168
[simulation PID is: 42149]
starting NFsim v1.12.1...

Seeding random number generator with: 168
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.320000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.460000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.830000e-04s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 2.140000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.340000e-04s	 events (step): 8
Sim time: 1.400000e-03	CPU time (total): 2.510000e-04s	 events (step): 14
Sim time: 1.500000e-03	CPU time (total): 2.700000e-04s	 events (step): 17
Sim time: 1.600000e-03	CPU time (total): 2.920000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 3.150000e-04s	 events (step): 28
Sim time: 1.800000e-03	CPU time (total): 3.780000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 4.540000e-04s	 events (step): 47
Sim time: 2.000000e-03	CPU time (total): 5.080000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 5.530000e-04s	 events (step): 54
Sim time: 2.200000e-03	CPU time (total): 6.750000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 7.240000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 8.480000e-04s	 events (step): 72
Sim time: 2.500000e-03	CPU time (total): 9.050000e-04s	 events (step): 61
Sim time: 2.600000e-03	CPU time (total): 9.740000e-04s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.045000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.097000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.320000e-03s	 events (step): 71
Sim time: 3.000000e-03	CPU time (total): 1.360000e-03s	 events (step): 50
Sim time: 3.100000e-03	CPU time (total): 1.407000e-03s	 events (step): 60
Sim time: 3.200000e-03	CPU time (total): 1.445000e-03s	 events (step): 49
Sim time: 3.300000e-03	CPU time (total): 1.487000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.539000e-03s	 events (step): 63
Sim time: 3.500000e-03	CPU time (total): 1.596000e-03s	 events (step): 66
Sim time: 3.600000e-03	CPU time (total): 1.769000e-03s	 events (step): 60
Sim time: 3.700000e-03	CPU time (total): 1.819000e-03s	 events (step): 66
Sim time: 3.800000e-03	CPU time (total): 1.871000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.933000e-03s	 events (step): 86
Sim time: 4.000000e-03	CPU time (total): 1.982000e-03s	 events (step): 64
Sim time: 4.100000e-03	CPU time (total): 2.038000e-03s	 events (step): 77
Sim time: 4.200000e-03	CPU time (total): 2.095000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 2.176000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.237000e-03s	 events (step): 79
Sim time: 4.500000e-03	CPU time (total): 2.289000e-03s	 events (step): 79
Sim time: 4.600000e-03	CPU time (total): 2.340000e-03s	 events (step): 68
