BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 872
[simulation PID is: 44979]
starting NFsim v1.12.1...

Seeding random number generator with: 872
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 14
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.450000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.800000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 1.960000e-04s	 events (step): 11
Sim time: 1.200000e-03	CPU time (total): 2.190000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.400000e-04s	 events (step): 22
Sim time: 1.400000e-03	CPU time (total): 2.630000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 28
Sim time: 1.600000e-03	CPU time (total): 3.460000e-04s	 events (step): 28
Sim time: 1.700000e-03	CPU time (total): 3.680000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 4.220000e-04s	 events (step): 20
Sim time: 1.900000e-03	CPU time (total): 4.390000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 4.600000e-04s	 events (step): 22
Sim time: 2.100000e-03	CPU time (total): 4.920000e-04s	 events (step): 29
Sim time: 2.200000e-03	CPU time (total): 5.180000e-04s	 events (step): 23
Sim time: 2.300000e-03	CPU time (total): 5.580000e-04s	 events (step): 43
Sim time: 2.400000e-03	CPU time (total): 6.920000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 7.520000e-04s	 events (step): 68
Sim time: 2.600000e-03	CPU time (total): 8.680000e-04s	 events (step): 70
Sim time: 2.700000e-03	CPU time (total): 9.360000e-04s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 9.960000e-04s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.050000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.090000e-03s	 events (step): 51
Sim time: 3.100000e-03	CPU time (total): 1.279000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.342000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.406000e-03s	 events (step): 85
Sim time: 3.400000e-03	CPU time (total): 1.476000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.667000e-03s	 events (step): 89
Sim time: 3.600000e-03	CPU time (total): 1.733000e-03s	 events (step): 90
Sim time: 3.700000e-03	CPU time (total): 1.800000e-03s	 events (step): 90
Sim time: 3.800000e-03	CPU time (total): 1.870000e-03s	 events (step): 91
Sim time: 3.900000e-03	CPU time (total): 1.955000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 2.019000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.110000e-03s	 events (step): 129
Sim time: 4.200000e-03	CPU time (total): 2.186000e-03s	 events (step): 106
Sim time: 4.300000e-03	CPU time (total): 2.536000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.593000e-03s	 events (step): 86
Sim time: 4.500000e-03	CPU time (total): 2.678000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 2.752000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 2.831000e-03s	 events (step): 103
Sim time: 4.800000e-03	CPU time (total): 2.942000e-03s	 events (step): 142
Sim time: 4.900000e-03	CPU time (total): 3.049000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.375000e-03s	 events (step): 133
Sim time: 5.100000e-03	CPU time (total): 3.472000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.556000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.638000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 3.726000e-03s	 events (step): 134
Sim time: 5.500000e-03	CPU time (total): 3.806000e-03s	 events (step): 114
Sim time: 5.600000e-03	CPU time (total): 3.905000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 3.994000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.077000e-03s	 events (step): 114
Sim time: 5.900000e-03	CPU time (total): 4.158000e-03s	 events (step): 106
Sim time: 6.000000e-03	CPU time (total): 4.248000e-03s	 events (step): 123
Sim time: 6.100000e-03	CPU time (total): 4.338000e-03s	 events (step): 134
Sim time: 6.200000e-03	CPU time (total): 4.422000e-03s	 events (step): 125
Sim time: 6.300000e-03	CPU time (total): 4.516000e-03s	 events (step): 139
Sim time: 6.400000e-03	CPU time (total): 4.615000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 4.695000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 4.801000e-03s	 events (step): 159
Sim time: 6.700000e-03	CPU time (total): 4.899000e-03s	 events (step): 140
Sim time: 6.800000e-03	CPU time (total): 4.994000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.095000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.220000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 5.321000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.412000e-03s	 events (step): 143
Sim time: 7.300000e-03	CPU time (total): 5.507000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.618000e-03s	 events (step): 165
Sim time: 7.500000e-03	CPU time (total): 5.720000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 5.838000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 6.527000e-03s	 events (step): 167
Sim time: 7.800000e-03	CPU time (total): 6.644000e-03s	 events (step): 157
Sim time: 7.900000e-03	CPU time (total): 6.766000e-03s	 events (step): 156
Sim time: 8.000000e-03	CPU time (total): 6.864000e-03s	 events (step): 146
Sim time: 8.100000e-03	CPU time (total): 6.958000e-03s	 events (step): 130
Sim time: 8.200000e-03	CPU time (total): 7.060000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 7.171000e-03s	 events (step): 144
Sim time: 8.400000e-03	CPU time (total): 7.278000e-03s	 events (step): 148
Sim time: 8.500000e-03	CPU time (total): 7.401000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.507000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.640000e-03s	 events (step): 194
Sim time: 8.800000e-03	CPU time (total): 7.774000e-03s	 events (step): 175
Sim time: 8.900000e-03	CPU time (total): 7.911000e-03s	 events (step): 180
Sim time: 9.000000e-03	CPU time (total): 8.050000e-03s	 events (step): 188
Sim time: 9.100000e-03	CPU time (total): 8.173000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 8.339000e-03s	 events (step): 199
Sim time: 9.300000e-03	CPU time (total): 8.469000e-03s	 events (step): 183
Sim time: 9.400000e-03	CPU time (total): 8.594000e-03s	 events (step): 180
Sim time: 9.500000e-03	CPU time (total): 8.696000e-03s	 events (step): 163
Sim time: 9.600000e-03	CPU time (total): 8.820000e-03s	 events (step): 188
Sim time: 9.700000e-03	CPU time (total): 8.950000e-03s	 events (step): 198
Sim time: 9.800000e-03	CPU time (total): 9.064000e-03s	 events (step): 167
Sim time: 9.900000e-03	CPU time (total): 9.174000e-03s	 events (step): 174
Sim time: 1.000000e-02	CPU time (total): 9.290000e-03s	 events (step): 178
Sim time: 1.010000e-02	CPU time (total): 9.407000e-03s	 events (step): 168
Sim time: 1.020000e-02	CPU time (total): 9.536000e-03s	 events (step): 192
Sim time: 1.030000e-02	CPU time (total): 1.018400e-02s	 events (step): 204
Sim time: 1.040000e-02	CPU time (total): 1.032600e-02s	 events (step): 211
Sim time: 1.050000e-02	CPU time (total): 1.048300e-02s	 events (step): 220
Sim time: 1.060000e-02	CPU time (total): 1.061800e-02s	 events (step): 194
Sim time: 1.070000e-02	CPU time (total): 1.073700e-02s	 events (step): 168
Sim time: 1.080000e-02	CPU time (total): 1.089300e-02s	 events (step): 216
Sim time: 1.090000e-02	CPU time (total): 1.103600e-02s	 events (step): 221
Sim time: 1.100000e-02	CPU time (total): 1.115400e-02s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 1.127700e-02s	 events (step): 194
Sim time: 1.120000e-02	CPU time (total): 1.139300e-02s	 events (step): 181
Sim time: 1.130000e-02	CPU time (total): 1.159300e-02s	 events (step): 214
Sim time: 1.140000e-02	CPU time (total): 1.170000e-02s	 events (step): 163
Sim time: 1.150000e-02	CPU time (total): 1.183800e-02s	 events (step): 189
Sim time: 1.160000e-02	CPU time (total): 1.198600e-02s	 events (step): 180
Sim time: 1.170000e-02	CPU time (total): 1.211500e-02s	 events (step): 187
Sim time: 1.180000e-02	CPU time (total): 1.224000e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.237500e-02s	 events (step): 205
Sim time: 1.200000e-02	CPU time (total): 1.251200e-02s	 events (step): 205
Sim time: 1.210000e-02	CPU time (total): 1.266400e-02s	 events (step): 216
Sim time: 1.220000e-02	CPU time (total): 1.280000e-02s	 events (step): 194
Sim time: 1.230000e-02	CPU time (total): 1.292600e-02s	 events (step): 175
Sim time: 1.240000e-02	CPU time (total): 1.304100e-02s	 events (step): 170
Sim time: 1.250000e-02	CPU time (total): 1.317500e-02s	 events (step): 187
Sim time: 1.260000e-02	CPU time (total): 1.331500e-02s	 events (step): 202
Sim time: 1.270000e-02	CPU time (total): 1.344300e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.358300e-02s	 events (step): 158
Sim time: 1.290000e-02	CPU time (total): 1.370700e-02s	 events (step): 178
Sim time: 1.300000e-02	CPU time (total): 1.381200e-02s	 events (step): 150
Sim time: 1.310000e-02	CPU time (total): 1.398500e-02s	 events (step): 188
Sim time: 1.320000e-02	CPU time (total): 1.412000e-02s	 events (step): 194
Sim time: 1.330000e-02	CPU time (total): 1.425300e-02s	 events (step): 194
Sim time: 1.340000e-02	CPU time (total): 1.437500e-02s	 events (step): 186
Sim time: 1.350000e-02	CPU time (total): 1.451900e-02s	 events (step): 214
Sim time: 1.360000e-02	CPU time (total): 1.466100e-02s	 events (step): 215
Sim time: 1.370000e-02	CPU time (total): 1.478800e-02s	 events (step): 198
Sim time: 1.380000e-02	CPU time (total): 1.491400e-02s	 events (step): 190
Sim time: 1.390000e-02	CPU time (total): 1.503400e-02s	 events (step): 179
Sim time: 1.400000e-02	CPU time (total): 1.516000e-02s	 events (step): 185
Sim time: 1.410000e-02	CPU time (total): 1.526300e-02s	 events (step): 143
Sim time: 1.420000e-02	CPU time (total): 1.538600e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.551600e-02s	 events (step): 192
Sim time: 1.440000e-02	CPU time (total): 1.564300e-02s	 events (step): 182
Sim time: 1.450000e-02	CPU time (total): 1.576100e-02s	 events (step): 181
Sim time: 1.460000e-02	CPU time (total): 1.603400e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.615700e-02s	 events (step): 182
Sim time: 1.480000e-02	CPU time (total): 1.627600e-02s	 events (step): 171
Sim time: 1.490000e-02	CPU time (total): 1.640700e-02s	 events (step): 197
Sim time: 1.500000e-02	CPU time (total): 1.653400e-02s	 events (step): 189
Sim time: 1.510000e-02	CPU time (total): 1.665100e-02s	 events (step): 176
Sim time: 1.520000e-02	CPU time (total): 1.676800e-02s	 events (step): 173
Sim time: 1.530000e-02	CPU time (total): 1.689400e-02s	 events (step): 184
Sim time: 1.540000e-02	CPU time (total): 1.704900e-02s	 events (step): 231
Sim time: 1.550000e-02	CPU time (total): 1.717600e-02s	 events (step): 188
Sim time: 1.560000e-02	CPU time (total): 1.733200e-02s	 events (step): 238
Sim time: 1.570000e-02	CPU time (total): 1.748000e-02s	 events (step): 225
Sim time: 1.580000e-02	CPU time (total): 1.761100e-02s	 events (step): 189
Sim time: 1.590000e-02	CPU time (total): 1.777200e-02s	 events (step): 245
Sim time: 1.600000e-02	CPU time (total): 1.790000e-02s	 events (step): 190
Sim time: 1.610000e-02	CPU time (total): 1.801600e-02s	 events (step): 176
Sim time: 1.620000e-02	CPU time (total): 1.814800e-02s	 events (step): 190
Sim time: 1.630000e-02	CPU time (total): 1.827800e-02s	 events (step): 191
Sim time: 1.640000e-02	CPU time (total): 1.841300e-02s	 events (step): 202
Sim time: 1.650000e-02	CPU time (total): 1.854800e-02s	 events (step): 198
Sim time: 1.660000e-02	CPU time (total): 1.868800e-02s	 events (step): 213
Sim time: 1.670000e-02	CPU time (total): 1.882500e-02s	 events (step): 201
Sim time: 1.680000e-02	CPU time (total): 1.897000e-02s	 events (step): 210
Sim time: 1.690000e-02	CPU time (total): 1.912000e-02s	 events (step): 212
Sim time: 1.700000e-02	CPU time (total): 1.926600e-02s	 events (step): 214
Sim time: 1.710000e-02	CPU time (total): 1.940000e-02s	 events (step): 199
Sim time: 1.720000e-02	CPU time (total): 1.954400e-02s	 events (step): 208
Sim time: 1.730000e-02	CPU time (total): 1.967800e-02s	 events (step): 200
Sim time: 1.740000e-02	CPU time (total): 1.982800e-02s	 events (step): 216
Sim time: 1.750000e-02	CPU time (total): 1.996200e-02s	 events (step): 191
Sim time: 1.760000e-02	CPU time (total): 2.009500e-02s	 events (step): 177
Sim time: 1.770000e-02	CPU time (total): 2.023800e-02s	 events (step): 203
Sim time: 1.780000e-02	CPU time (total): 2.037400e-02s	 events (step): 194
Sim time: 1.790000e-02	CPU time (total): 2.062100e-02s	 events (step): 230
Sim time: 1.800000e-02	CPU time (total): 2.076700e-02s	 events (step): 212
Sim time: 1.810000e-02	CPU time (total): 2.090000e-02s	 events (step): 187
Sim time: 1.820000e-02	CPU time (total): 2.103200e-02s	 events (step): 190
