BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 848 -cb -ss ./test.species
[simulation PID is: 44883]
starting NFsim v1.12.1...

Seeding random number generator with: 848
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 12
Sim time: 1.000000e-03	CPU time (total): 1.850000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.990000e-04s	 events (step): 9
Sim time: 1.200000e-03	CPU time (total): 2.240000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.470000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.680000e-04s	 events (step): 18
Sim time: 1.500000e-03	CPU time (total): 2.890000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 3.140000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 3.890000e-04s	 events (step): 51
Sim time: 1.800000e-03	CPU time (total): 4.700000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 5.110000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 6.570000e-04s	 events (step): 83
Sim time: 2.100000e-03	CPU time (total): 7.750000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 8.240000e-04s	 events (step): 65
Sim time: 2.300000e-03	CPU time (total): 8.790000e-04s	 events (step): 70
Sim time: 2.400000e-03	CPU time (total): 9.290000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 9.800000e-04s	 events (step): 65
Sim time: 2.600000e-03	CPU time (total): 1.034000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.231000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.308000e-03s	 events (step): 93
Sim time: 2.900000e-03	CPU time (total): 1.383000e-03s	 events (step): 97
Sim time: 3.000000e-03	CPU time (total): 1.592000e-03s	 events (step): 108
Sim time: 3.100000e-03	CPU time (total): 1.675000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.760000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 1.854000e-03s	 events (step): 132
Sim time: 3.400000e-03	CPU time (total): 1.967000e-03s	 events (step): 135
Sim time: 3.500000e-03	CPU time (total): 2.065000e-03s	 events (step): 128
Sim time: 3.600000e-03	CPU time (total): 2.443000e-03s	 events (step): 152
Sim time: 3.700000e-03	CPU time (total): 2.542000e-03s	 events (step): 131
Sim time: 3.800000e-03	CPU time (total): 2.628000e-03s	 events (step): 119
Sim time: 3.900000e-03	CPU time (total): 2.701000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.792000e-03s	 events (step): 124
Sim time: 4.100000e-03	CPU time (total): 2.868000e-03s	 events (step): 114
Sim time: 4.200000e-03	CPU time (total): 2.961000e-03s	 events (step): 119
