BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 268
[simulation PID is: 42555]
starting NFsim v1.12.1...

Seeding random number generator with: 268
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 8.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.980000e-04s	 events (step): 36
Sim time: 1.100000e-03	CPU time (total): 2.620000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 3.130000e-04s	 events (step): 32
Sim time: 1.300000e-03	CPU time (total): 3.560000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 4.860000e-04s	 events (step): 61
Sim time: 1.500000e-03	CPU time (total): 6.220000e-04s	 events (step): 61
Sim time: 1.600000e-03	CPU time (total): 6.830000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 8.580000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 9.320000e-04s	 events (step): 52
Sim time: 1.900000e-03	CPU time (total): 9.960000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 1.139000e-03s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 1.203000e-03s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 1.269000e-03s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 1.367000e-03s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 1.440000e-03s	 events (step): 65
Sim time: 2.500000e-03	CPU time (total): 1.734000e-03s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 1.815000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.916000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 2.017000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 2.120000e-03s	 events (step): 96
Sim time: 3.000000e-03	CPU time (total): 2.400000e-03s	 events (step): 69
Sim time: 3.100000e-03	CPU time (total): 2.461000e-03s	 events (step): 62
Sim time: 3.200000e-03	CPU time (total): 2.549000e-03s	 events (step): 83
Sim time: 3.300000e-03	CPU time (total): 2.639000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 2.724000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 2.817000e-03s	 events (step): 79
Sim time: 3.600000e-03	CPU time (total): 2.889000e-03s	 events (step): 72
Sim time: 3.700000e-03	CPU time (total): 2.971000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 3.079000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 3.188000e-03s	 events (step): 93
Sim time: 4.000000e-03	CPU time (total): 3.288000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 3.384000e-03s	 events (step): 83
Sim time: 4.200000e-03	CPU time (total): 3.462000e-03s	 events (step): 74
Sim time: 4.300000e-03	CPU time (total): 3.557000e-03s	 events (step): 79
Sim time: 4.400000e-03	CPU time (total): 3.679000e-03s	 events (step): 102
Sim time: 4.500000e-03	CPU time (total): 3.794000e-03s	 events (step): 100
Sim time: 4.600000e-03	CPU time (total): 4.334000e-03s	 events (step): 95
Sim time: 4.700000e-03	CPU time (total): 4.430000e-03s	 events (step): 85
Sim time: 4.800000e-03	CPU time (total): 4.515000e-03s	 events (step): 72
Sim time: 4.900000e-03	CPU time (total): 4.638000e-03s	 events (step): 109
Sim time: 5.000000e-03	CPU time (total): 4.768000e-03s	 events (step): 114
Sim time: 5.100000e-03	CPU time (total): 4.914000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 5.044000e-03s	 events (step): 117
Sim time: 5.300000e-03	CPU time (total): 5.189000e-03s	 events (step): 122
