BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 476
[simulation PID is: 43393]
starting NFsim v1.12.1...

Seeding random number generator with: 476
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 16
Sim time: 1.200000e-03	CPU time (total): 1.970000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.360000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 10
Sim time: 1.600000e-03	CPU time (total): 2.820000e-04s	 events (step): 26
Sim time: 1.700000e-03	CPU time (total): 3.170000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 3.880000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 4.710000e-04s	 events (step): 59
Sim time: 2.000000e-03	CPU time (total): 5.220000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 6.770000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 7.380000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 8.720000e-04s	 events (step): 87
Sim time: 2.400000e-03	CPU time (total): 9.440000e-04s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 1.008000e-03s	 events (step): 91
Sim time: 2.600000e-03	CPU time (total): 1.081000e-03s	 events (step): 97
Sim time: 2.700000e-03	CPU time (total): 1.302000e-03s	 events (step): 77
Sim time: 2.800000e-03	CPU time (total): 1.373000e-03s	 events (step): 87
Sim time: 2.900000e-03	CPU time (total): 1.449000e-03s	 events (step): 103
Sim time: 3.000000e-03	CPU time (total): 1.523000e-03s	 events (step): 99
Sim time: 3.100000e-03	CPU time (total): 1.740000e-03s	 events (step): 105
Sim time: 3.200000e-03	CPU time (total): 1.833000e-03s	 events (step): 107
Sim time: 3.300000e-03	CPU time (total): 1.941000e-03s	 events (step): 123
Sim time: 3.400000e-03	CPU time (total): 2.039000e-03s	 events (step): 129
Sim time: 3.500000e-03	CPU time (total): 2.127000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.224000e-03s	 events (step): 123
Sim time: 3.700000e-03	CPU time (total): 2.623000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.708000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 2.794000e-03s	 events (step): 111
Sim time: 4.000000e-03	CPU time (total): 2.855000e-03s	 events (step): 86
Sim time: 4.100000e-03	CPU time (total): 2.932000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.012000e-03s	 events (step): 122
Sim time: 4.300000e-03	CPU time (total): 3.081000e-03s	 events (step): 100
Sim time: 4.400000e-03	CPU time (total): 3.163000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.233000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.311000e-03s	 events (step): 103
Sim time: 4.700000e-03	CPU time (total): 3.409000e-03s	 events (step): 124
Sim time: 4.800000e-03	CPU time (total): 3.487000e-03s	 events (step): 117
Sim time: 4.900000e-03	CPU time (total): 3.576000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.926000e-03s	 events (step): 105
Sim time: 5.100000e-03	CPU time (total): 4.004000e-03s	 events (step): 105
Sim time: 5.200000e-03	CPU time (total): 4.079000e-03s	 events (step): 116
Sim time: 5.300000e-03	CPU time (total): 4.159000e-03s	 events (step): 118
Sim time: 5.400000e-03	CPU time (total): 4.228000e-03s	 events (step): 106
Sim time: 5.500000e-03	CPU time (total): 4.325000e-03s	 events (step): 139
Sim time: 5.600000e-03	CPU time (total): 4.402000e-03s	 events (step): 114
Sim time: 5.700000e-03	CPU time (total): 4.494000e-03s	 events (step): 135
Sim time: 5.800000e-03	CPU time (total): 4.630000e-03s	 events (step): 143
Sim time: 5.900000e-03	CPU time (total): 4.779000e-03s	 events (step): 158
Sim time: 6.000000e-03	CPU time (total): 4.910000e-03s	 events (step): 155
Sim time: 6.100000e-03	CPU time (total): 5.017000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 5.104000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 5.194000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.267000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 5.332000e-03s	 events (step): 105
Sim time: 6.600000e-03	CPU time (total): 5.408000e-03s	 events (step): 123
Sim time: 6.700000e-03	CPU time (total): 5.491000e-03s	 events (step): 135
Sim time: 6.800000e-03	CPU time (total): 5.617000e-03s	 events (step): 141
Sim time: 6.900000e-03	CPU time (total): 5.700000e-03s	 events (step): 129
Sim time: 7.000000e-03	CPU time (total): 5.780000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.875000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.945000e-03s	 events (step): 108
