BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 395
[simulation PID is: 43067]
starting NFsim v1.12.1...

Seeding random number generator with: 395
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 3
Sim time: 8.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.100000e-04s	 events (step): 10
Sim time: 1.100000e-03	CPU time (total): 1.190000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.440000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.010000e-04s	 events (step): 47
Sim time: 1.400000e-03	CPU time (total): 2.400000e-04s	 events (step): 51
Sim time: 1.500000e-03	CPU time (total): 3.080000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.680000e-04s	 events (step): 35
Sim time: 1.700000e-03	CPU time (total): 4.260000e-04s	 events (step): 68
Sim time: 1.800000e-03	CPU time (total): 5.520000e-04s	 events (step): 74
Sim time: 1.900000e-03	CPU time (total): 6.250000e-04s	 events (step): 80
Sim time: 2.000000e-03	CPU time (total): 7.500000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 7.910000e-04s	 events (step): 47
Sim time: 2.200000e-03	CPU time (total): 8.220000e-04s	 events (step): 37
Sim time: 2.300000e-03	CPU time (total): 8.700000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 9.250000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 1.147000e-03s	 events (step): 108
Sim time: 2.600000e-03	CPU time (total): 1.216000e-03s	 events (step): 92
Sim time: 2.700000e-03	CPU time (total): 1.286000e-03s	 events (step): 97
Sim time: 2.800000e-03	CPU time (total): 1.481000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.547000e-03s	 events (step): 92
Sim time: 3.000000e-03	CPU time (total): 1.629000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.691000e-03s	 events (step): 91
Sim time: 3.200000e-03	CPU time (total): 1.764000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.867000e-03s	 events (step): 116
