BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 498
[simulation PID is: 43477]
starting NFsim v1.12.1...

Seeding random number generator with: 498
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 6
Sim time: 3.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 11
Sim time: 4.000000e-04	CPU time (total): 7.100000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 12
Sim time: 9.000000e-04	CPU time (total): 1.490000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.680000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.820000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 2.070000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 2.200000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.330000e-04s	 events (step): 10
Sim time: 1.500000e-03	CPU time (total): 2.430000e-04s	 events (step): 6
Sim time: 1.600000e-03	CPU time (total): 2.570000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 2.660000e-04s	 events (step): 3
Sim time: 1.800000e-03	CPU time (total): 2.830000e-04s	 events (step): 13
Sim time: 1.900000e-03	CPU time (total): 2.990000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 3.210000e-04s	 events (step): 11
Sim time: 2.100000e-03	CPU time (total): 3.370000e-04s	 events (step): 15
Sim time: 2.200000e-03	CPU time (total): 3.540000e-04s	 events (step): 15
Sim time: 2.300000e-03	CPU time (total): 3.790000e-04s	 events (step): 29
Sim time: 2.400000e-03	CPU time (total): 4.020000e-04s	 events (step): 24
Sim time: 2.500000e-03	CPU time (total): 4.760000e-04s	 events (step): 40
Sim time: 2.600000e-03	CPU time (total): 5.130000e-04s	 events (step): 35
Sim time: 2.700000e-03	CPU time (total): 5.800000e-04s	 events (step): 47
Sim time: 2.800000e-03	CPU time (total): 6.220000e-04s	 events (step): 44
Sim time: 2.900000e-03	CPU time (total): 6.610000e-04s	 events (step): 44
Sim time: 3.000000e-03	CPU time (total): 7.100000e-04s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 8.640000e-04s	 events (step): 81
Sim time: 3.200000e-03	CPU time (total): 1.007000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 1.063000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.135000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.200000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 1.404000e-03s	 events (step): 66
Sim time: 3.700000e-03	CPU time (total): 1.465000e-03s	 events (step): 72
Sim time: 3.800000e-03	CPU time (total): 1.501000e-03s	 events (step): 47
Sim time: 3.900000e-03	CPU time (total): 1.542000e-03s	 events (step): 63
Sim time: 4.000000e-03	CPU time (total): 1.593000e-03s	 events (step): 64
Sim time: 4.100000e-03	CPU time (total): 1.639000e-03s	 events (step): 66
Sim time: 4.200000e-03	CPU time (total): 1.695000e-03s	 events (step): 67
Sim time: 4.300000e-03	CPU time (total): 1.873000e-03s	 events (step): 76
Sim time: 4.400000e-03	CPU time (total): 1.933000e-03s	 events (step): 76
Sim time: 4.500000e-03	CPU time (total): 2.006000e-03s	 events (step): 96
Sim time: 4.600000e-03	CPU time (total): 2.069000e-03s	 events (step): 83
Sim time: 4.700000e-03	CPU time (total): 2.134000e-03s	 events (step): 83
Sim time: 4.800000e-03	CPU time (total): 2.217000e-03s	 events (step): 110
Sim time: 4.900000e-03	CPU time (total): 2.302000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.382000e-03s	 events (step): 106
Sim time: 5.100000e-03	CPU time (total): 2.776000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 2.858000e-03s	 events (step): 105
Sim time: 5.300000e-03	CPU time (total): 2.928000e-03s	 events (step): 112
Sim time: 5.400000e-03	CPU time (total): 3.002000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 3.087000e-03s	 events (step): 130
Sim time: 5.600000e-03	CPU time (total): 3.173000e-03s	 events (step): 119
Sim time: 5.700000e-03	CPU time (total): 3.263000e-03s	 events (step): 134
Sim time: 5.800000e-03	CPU time (total): 3.331000e-03s	 events (step): 102
Sim time: 5.900000e-03	CPU time (total): 3.409000e-03s	 events (step): 108
Sim time: 6.000000e-03	CPU time (total): 3.488000e-03s	 events (step): 112
Sim time: 6.100000e-03	CPU time (total): 3.584000e-03s	 events (step): 120
Sim time: 6.200000e-03	CPU time (total): 3.674000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.002000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.111000e-03s	 events (step): 141
Sim time: 6.500000e-03	CPU time (total): 4.210000e-03s	 events (step): 141
Sim time: 6.600000e-03	CPU time (total): 4.314000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 4.407000e-03s	 events (step): 133
Sim time: 6.800000e-03	CPU time (total): 4.528000e-03s	 events (step): 169
Sim time: 6.900000e-03	CPU time (total): 4.637000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 4.752000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 4.840000e-03s	 events (step): 124
Sim time: 7.200000e-03	CPU time (total): 4.945000e-03s	 events (step): 138
Sim time: 7.300000e-03	CPU time (total): 5.049000e-03s	 events (step): 139
Sim time: 7.400000e-03	CPU time (total): 5.153000e-03s	 events (step): 148
Sim time: 7.500000e-03	CPU time (total): 5.252000e-03s	 events (step): 142
Sim time: 7.600000e-03	CPU time (total): 5.356000e-03s	 events (step): 137
Sim time: 7.700000e-03	CPU time (total): 5.470000e-03s	 events (step): 160
Sim time: 7.800000e-03	CPU time (total): 5.584000e-03s	 events (step): 143
