BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 892 -cb
[simulation PID is: 45067]
starting NFsim v1.12.1...

Seeding random number generator with: 892
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 9.000000e-06s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 14
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 22
Sim time: 6.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 19
Sim time: 7.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 20
Sim time: 8.000000e-04	CPU time (total): 1.610000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.850000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 2.020000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 2.130000e-04s	 events (step): 10
Sim time: 1.200000e-03	CPU time (total): 2.300000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.820000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.980000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 3.340000e-04s	 events (step): 37
Sim time: 1.600000e-03	CPU time (total): 4.040000e-04s	 events (step): 48
Sim time: 1.700000e-03	CPU time (total): 4.560000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 5.790000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 6.420000e-04s	 events (step): 71
Sim time: 2.000000e-03	CPU time (total): 6.860000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 8.080000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 8.880000e-04s	 events (step): 100
Sim time: 2.300000e-03	CPU time (total): 9.520000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.172000e-03s	 events (step): 75
Sim time: 2.500000e-03	CPU time (total): 1.231000e-03s	 events (step): 81
Sim time: 2.600000e-03	CPU time (total): 1.278000e-03s	 events (step): 67
Sim time: 2.700000e-03	CPU time (total): 1.474000e-03s	 events (step): 90
Sim time: 2.800000e-03	CPU time (total): 1.541000e-03s	 events (step): 90
Sim time: 2.900000e-03	CPU time (total): 1.606000e-03s	 events (step): 90
Sim time: 3.000000e-03	CPU time (total): 1.660000e-03s	 events (step): 73
Sim time: 3.100000e-03	CPU time (total): 1.742000e-03s	 events (step): 127
Sim time: 3.200000e-03	CPU time (total): 1.794000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.867000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 1.926000e-03s	 events (step): 88
Sim time: 3.500000e-03	CPU time (total): 1.992000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.071000e-03s	 events (step): 105
Sim time: 3.700000e-03	CPU time (total): 2.453000e-03s	 events (step): 97
Sim time: 3.800000e-03	CPU time (total): 2.535000e-03s	 events (step): 126
Sim time: 3.900000e-03	CPU time (total): 2.614000e-03s	 events (step): 126
Sim time: 4.000000e-03	CPU time (total): 2.689000e-03s	 events (step): 106
Sim time: 4.100000e-03	CPU time (total): 2.778000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.830000e-03s	 events (step): 84
Sim time: 4.300000e-03	CPU time (total): 2.899000e-03s	 events (step): 102
Sim time: 4.400000e-03	CPU time (total): 2.952000e-03s	 events (step): 77
Sim time: 4.500000e-03	CPU time (total): 3.008000e-03s	 events (step): 87
Sim time: 4.600000e-03	CPU time (total): 3.077000e-03s	 events (step): 100
Sim time: 4.700000e-03	CPU time (total): 3.153000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.224000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 3.289000e-03s	 events (step): 99
Sim time: 5.000000e-03	CPU time (total): 3.632000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 3.721000e-03s	 events (step): 133
Sim time: 5.200000e-03	CPU time (total): 3.806000e-03s	 events (step): 126
Sim time: 5.300000e-03	CPU time (total): 3.898000e-03s	 events (step): 141
Sim time: 5.400000e-03	CPU time (total): 3.990000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 4.069000e-03s	 events (step): 121
Sim time: 5.600000e-03	CPU time (total): 4.166000e-03s	 events (step): 124
Sim time: 5.700000e-03	CPU time (total): 4.245000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.342000e-03s	 events (step): 154
Sim time: 5.900000e-03	CPU time (total): 4.437000e-03s	 events (step): 144
Sim time: 6.000000e-03	CPU time (total): 4.537000e-03s	 events (step): 154
Sim time: 6.100000e-03	CPU time (total): 4.649000e-03s	 events (step): 161
Sim time: 6.200000e-03	CPU time (total): 4.742000e-03s	 events (step): 124
Sim time: 6.300000e-03	CPU time (total): 4.848000e-03s	 events (step): 160
Sim time: 6.400000e-03	CPU time (total): 4.929000e-03s	 events (step): 131
Sim time: 6.500000e-03	CPU time (total): 5.023000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.130000e-03s	 events (step): 152
Sim time: 6.700000e-03	CPU time (total): 5.239000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.332000e-03s	 events (step): 151
Sim time: 6.900000e-03	CPU time (total): 5.414000e-03s	 events (step): 134
Sim time: 7.000000e-03	CPU time (total): 5.497000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.577000e-03s	 events (step): 123
Sim time: 7.200000e-03	CPU time (total): 5.697000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 5.776000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 5.856000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.975000e-03s	 events (step): 186
Sim time: 7.600000e-03	CPU time (total): 6.063000e-03s	 events (step): 129
Sim time: 7.700000e-03	CPU time (total): 6.165000e-03s	 events (step): 162
Sim time: 7.800000e-03	CPU time (total): 6.269000e-03s	 events (step): 169
Sim time: 7.900000e-03	CPU time (total): 6.386000e-03s	 events (step): 187
Sim time: 8.000000e-03	CPU time (total): 6.511000e-03s	 events (step): 182
Sim time: 8.100000e-03	CPU time (total): 6.636000e-03s	 events (step): 193
Sim time: 8.200000e-03	CPU time (total): 7.368000e-03s	 events (step): 183
Sim time: 8.300000e-03	CPU time (total): 7.514000e-03s	 events (step): 208
Sim time: 8.400000e-03	CPU time (total): 7.630000e-03s	 events (step): 169
Sim time: 8.500000e-03	CPU time (total): 7.722000e-03s	 events (step): 152
Sim time: 8.600000e-03	CPU time (total): 7.827000e-03s	 events (step): 148
Sim time: 8.700000e-03	CPU time (total): 7.971000e-03s	 events (step): 184
Sim time: 8.800000e-03	CPU time (total): 8.077000e-03s	 events (step): 163
Sim time: 8.900000e-03	CPU time (total): 8.178000e-03s	 events (step): 167
Sim time: 9.000000e-03	CPU time (total): 8.271000e-03s	 events (step): 153
Sim time: 9.100000e-03	CPU time (total): 8.441000e-03s	 events (step): 172
Sim time: 9.200000e-03	CPU time (total): 8.543000e-03s	 events (step): 169
Sim time: 9.300000e-03	CPU time (total): 8.637000e-03s	 events (step): 153
Sim time: 9.400000e-03	CPU time (total): 8.747000e-03s	 events (step): 165
Sim time: 9.500000e-03	CPU time (total): 8.856000e-03s	 events (step): 149
Sim time: 9.600000e-03	CPU time (total): 8.987000e-03s	 events (step): 203
Sim time: 9.700000e-03	CPU time (total): 9.095000e-03s	 events (step): 174
Sim time: 9.800000e-03	CPU time (total): 9.204000e-03s	 events (step): 182
Sim time: 9.900000e-03	CPU time (total): 9.317000e-03s	 events (step): 185
Sim time: 1.000000e-02	CPU time (total): 9.412000e-03s	 events (step): 154
Sim time: 1.010000e-02	CPU time (total): 9.520000e-03s	 events (step): 178
Sim time: 1.020000e-02	CPU time (total): 9.617000e-03s	 events (step): 143
Sim time: 1.030000e-02	CPU time (total): 9.709000e-03s	 events (step): 145
Sim time: 1.040000e-02	CPU time (total): 9.810000e-03s	 events (step): 164
Sim time: 1.050000e-02	CPU time (total): 9.925000e-03s	 events (step): 188
Sim time: 1.060000e-02	CPU time (total): 1.003500e-02s	 events (step): 167
Sim time: 1.070000e-02	CPU time (total): 1.014500e-02s	 events (step): 171
Sim time: 1.080000e-02	CPU time (total): 1.025400e-02s	 events (step): 180
Sim time: 1.090000e-02	CPU time (total): 1.034700e-02s	 events (step): 152
Sim time: 1.100000e-02	CPU time (total): 1.045300e-02s	 events (step): 172
Sim time: 1.110000e-02	CPU time (total): 1.057500e-02s	 events (step): 196
Sim time: 1.120000e-02	CPU time (total): 1.073100e-02s	 events (step): 164
Sim time: 1.130000e-02	CPU time (total): 1.083300e-02s	 events (step): 167
Sim time: 1.140000e-02	CPU time (total): 1.094700e-02s	 events (step): 180
Sim time: 1.150000e-02	CPU time (total): 1.106400e-02s	 events (step): 172
Sim time: 1.160000e-02	CPU time (total): 1.117800e-02s	 events (step): 171
Sim time: 1.170000e-02	CPU time (total): 1.127800e-02s	 events (step): 166
Sim time: 1.180000e-02	CPU time (total): 1.137800e-02s	 events (step): 154
Sim time: 1.190000e-02	CPU time (total): 1.149300e-02s	 events (step): 182
Sim time: 1.200000e-02	CPU time (total): 1.162100e-02s	 events (step): 200
Sim time: 1.210000e-02	CPU time (total): 1.174900e-02s	 events (step): 201
