BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 218
[simulation PID is: 42369]
starting NFsim v1.12.1...

Seeding random number generator with: 218
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 6
Sim time: 9.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.040000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.320000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 1.700000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 2.000000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.280000e-04s	 events (step): 22
Sim time: 1.500000e-03	CPU time (total): 2.490000e-04s	 events (step): 22
Sim time: 1.600000e-03	CPU time (total): 3.080000e-04s	 events (step): 24
Sim time: 1.700000e-03	CPU time (total): 3.400000e-04s	 events (step): 37
Sim time: 1.800000e-03	CPU time (total): 3.950000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 4.180000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 4.400000e-04s	 events (step): 26
Sim time: 2.100000e-03	CPU time (total): 4.590000e-04s	 events (step): 22
Sim time: 2.200000e-03	CPU time (total): 4.840000e-04s	 events (step): 24
Sim time: 2.300000e-03	CPU time (total): 5.150000e-04s	 events (step): 30
Sim time: 2.400000e-03	CPU time (total): 5.440000e-04s	 events (step): 33
Sim time: 2.500000e-03	CPU time (total): 5.700000e-04s	 events (step): 31
Sim time: 2.600000e-03	CPU time (total): 6.820000e-04s	 events (step): 40
Sim time: 2.700000e-03	CPU time (total): 7.250000e-04s	 events (step): 50
Sim time: 2.800000e-03	CPU time (total): 7.620000e-04s	 events (step): 42
Sim time: 2.900000e-03	CPU time (total): 8.670000e-04s	 events (step): 50
Sim time: 3.000000e-03	CPU time (total): 9.050000e-04s	 events (step): 47
Sim time: 3.100000e-03	CPU time (total): 9.470000e-04s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 9.890000e-04s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.053000e-03s	 events (step): 73
Sim time: 3.400000e-03	CPU time (total): 1.106000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.164000e-03s	 events (step): 70
Sim time: 3.600000e-03	CPU time (total): 1.402000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 1.456000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.514000e-03s	 events (step): 77
Sim time: 3.900000e-03	CPU time (total): 1.565000e-03s	 events (step): 76
Sim time: 4.000000e-03	CPU time (total): 1.764000e-03s	 events (step): 94
Sim time: 4.100000e-03	CPU time (total): 1.843000e-03s	 events (step): 105
Sim time: 4.200000e-03	CPU time (total): 1.923000e-03s	 events (step): 98
Sim time: 4.300000e-03	CPU time (total): 1.990000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.047000e-03s	 events (step): 80
Sim time: 4.500000e-03	CPU time (total): 2.118000e-03s	 events (step): 92
Sim time: 4.600000e-03	CPU time (total): 2.232000e-03s	 events (step): 120
Sim time: 4.700000e-03	CPU time (total): 2.307000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 2.384000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 2.765000e-03s	 events (step): 81
Sim time: 5.000000e-03	CPU time (total): 2.838000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 2.907000e-03s	 events (step): 100
Sim time: 5.200000e-03	CPU time (total): 3.008000e-03s	 events (step): 133
Sim time: 5.300000e-03	CPU time (total): 3.081000e-03s	 events (step): 106
Sim time: 5.400000e-03	CPU time (total): 3.204000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 3.319000e-03s	 events (step): 141
Sim time: 5.600000e-03	CPU time (total): 3.395000e-03s	 events (step): 111
Sim time: 5.700000e-03	CPU time (total): 3.727000e-03s	 events (step): 123
Sim time: 5.800000e-03	CPU time (total): 3.835000e-03s	 events (step): 160
Sim time: 5.900000e-03	CPU time (total): 3.936000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.029000e-03s	 events (step): 122
Sim time: 6.100000e-03	CPU time (total): 4.112000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.188000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.283000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 4.366000e-03s	 events (step): 111
Sim time: 6.500000e-03	CPU time (total): 4.453000e-03s	 events (step): 133
Sim time: 6.600000e-03	CPU time (total): 4.524000e-03s	 events (step): 115
Sim time: 6.700000e-03	CPU time (total): 4.624000e-03s	 events (step): 139
Sim time: 6.800000e-03	CPU time (total): 4.694000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 4.775000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 4.907000e-03s	 events (step): 149
Sim time: 7.100000e-03	CPU time (total): 4.994000e-03s	 events (step): 139
