BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 594 -ss ./test.species
[simulation PID is: 43857]
starting NFsim v1.12.1...

Seeding random number generator with: 594
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.170000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 1.600000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.760000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 2.020000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 2.220000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.490000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.750000e-04s	 events (step): 30
Sim time: 1.500000e-03	CPU time (total): 3.640000e-04s	 events (step): 55
Sim time: 1.600000e-03	CPU time (total): 4.470000e-04s	 events (step): 61
Sim time: 1.700000e-03	CPU time (total): 4.740000e-04s	 events (step): 26
Sim time: 1.800000e-03	CPU time (total): 4.970000e-04s	 events (step): 24
Sim time: 1.900000e-03	CPU time (total): 5.200000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 5.550000e-04s	 events (step): 40
Sim time: 2.100000e-03	CPU time (total): 5.860000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 7.040000e-04s	 events (step): 44
Sim time: 2.300000e-03	CPU time (total): 7.380000e-04s	 events (step): 38
Sim time: 2.400000e-03	CPU time (total): 8.370000e-04s	 events (step): 46
Sim time: 2.500000e-03	CPU time (total): 8.750000e-04s	 events (step): 46
Sim time: 2.600000e-03	CPU time (total): 9.240000e-04s	 events (step): 61
Sim time: 2.700000e-03	CPU time (total): 9.760000e-04s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 1.022000e-03s	 events (step): 57
Sim time: 2.900000e-03	CPU time (total): 1.094000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.303000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.366000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.429000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.482000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.522000e-03s	 events (step): 51
Sim time: 3.500000e-03	CPU time (total): 1.692000e-03s	 events (step): 62
Sim time: 3.600000e-03	CPU time (total): 1.738000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.820000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 1.884000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.951000e-03s	 events (step): 90
Sim time: 4.000000e-03	CPU time (total): 2.008000e-03s	 events (step): 76
Sim time: 4.100000e-03	CPU time (total): 2.086000e-03s	 events (step): 100
Sim time: 4.200000e-03	CPU time (total): 2.169000e-03s	 events (step): 108
Sim time: 4.300000e-03	CPU time (total): 2.264000e-03s	 events (step): 124
Sim time: 4.400000e-03	CPU time (total): 2.344000e-03s	 events (step): 118
Sim time: 4.500000e-03	CPU time (total): 2.745000e-03s	 events (step): 125
Sim time: 4.600000e-03	CPU time (total): 2.820000e-03s	 events (step): 107
Sim time: 4.700000e-03	CPU time (total): 2.889000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 2.959000e-03s	 events (step): 90
Sim time: 4.900000e-03	CPU time (total): 3.014000e-03s	 events (step): 82
Sim time: 5.000000e-03	CPU time (total): 3.078000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.143000e-03s	 events (step): 94
Sim time: 5.200000e-03	CPU time (total): 3.216000e-03s	 events (step): 96
Sim time: 5.300000e-03	CPU time (total): 3.294000e-03s	 events (step): 117
Sim time: 5.400000e-03	CPU time (total): 3.361000e-03s	 events (step): 96
Sim time: 5.500000e-03	CPU time (total): 3.416000e-03s	 events (step): 79
Sim time: 5.600000e-03	CPU time (total): 3.758000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 3.824000e-03s	 events (step): 102
Sim time: 5.800000e-03	CPU time (total): 3.907000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 3.992000e-03s	 events (step): 126
Sim time: 6.000000e-03	CPU time (total): 4.061000e-03s	 events (step): 104
Sim time: 6.100000e-03	CPU time (total): 4.148000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 4.248000e-03s	 events (step): 147
Sim time: 6.300000e-03	CPU time (total): 4.338000e-03s	 events (step): 120
Sim time: 6.400000e-03	CPU time (total): 4.446000e-03s	 events (step): 145
Sim time: 6.500000e-03	CPU time (total): 4.547000e-03s	 events (step): 147
Sim time: 6.600000e-03	CPU time (total): 4.653000e-03s	 events (step): 155
Sim time: 6.700000e-03	CPU time (total): 4.768000e-03s	 events (step): 164
Sim time: 6.800000e-03	CPU time (total): 4.879000e-03s	 events (step): 175
Sim time: 6.900000e-03	CPU time (total): 5.007000e-03s	 events (step): 165
Sim time: 7.000000e-03	CPU time (total): 5.117000e-03s	 events (step): 160
Sim time: 7.100000e-03	CPU time (total): 5.196000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.293000e-03s	 events (step): 139
Sim time: 7.300000e-03	CPU time (total): 5.393000e-03s	 events (step): 152
