BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 153 -cb -ss ./test.species
[simulation PID is: 42084]
starting NFsim v1.12.1...

Seeding random number generator with: 153
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 3
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.490000e-04s	 events (step): 18
Sim time: 1.200000e-03	CPU time (total): 1.780000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 2.060000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.280000e-04s	 events (step): 25
Sim time: 1.500000e-03	CPU time (total): 2.580000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.340000e-04s	 events (step): 40
Sim time: 1.700000e-03	CPU time (total): 3.890000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.190000e-04s	 events (step): 32
Sim time: 1.900000e-03	CPU time (total): 4.380000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 4.690000e-04s	 events (step): 35
Sim time: 2.100000e-03	CPU time (total): 5.040000e-04s	 events (step): 37
Sim time: 2.200000e-03	CPU time (total): 6.380000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 7.090000e-04s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 8.360000e-04s	 events (step): 80
Sim time: 2.500000e-03	CPU time (total): 9.080000e-04s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 9.660000e-04s	 events (step): 72
Sim time: 2.700000e-03	CPU time (total): 1.198000e-03s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 1.272000e-03s	 events (step): 100
Sim time: 2.900000e-03	CPU time (total): 1.356000e-03s	 events (step): 108
Sim time: 3.000000e-03	CPU time (total): 1.560000e-03s	 events (step): 94
Sim time: 3.100000e-03	CPU time (total): 1.626000e-03s	 events (step): 94
Sim time: 3.200000e-03	CPU time (total): 1.701000e-03s	 events (step): 106
Sim time: 3.300000e-03	CPU time (total): 1.782000e-03s	 events (step): 113
Sim time: 3.400000e-03	CPU time (total): 1.884000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 1.965000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 2.059000e-03s	 events (step): 121
Sim time: 3.700000e-03	CPU time (total): 2.137000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.523000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.591000e-03s	 events (step): 103
Sim time: 4.000000e-03	CPU time (total): 2.676000e-03s	 events (step): 118
Sim time: 4.100000e-03	CPU time (total): 2.739000e-03s	 events (step): 92
Sim time: 4.200000e-03	CPU time (total): 2.813000e-03s	 events (step): 102
Sim time: 4.300000e-03	CPU time (total): 2.890000e-03s	 events (step): 99
Sim time: 4.400000e-03	CPU time (total): 2.959000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 3.029000e-03s	 events (step): 89
Sim time: 4.600000e-03	CPU time (total): 3.091000e-03s	 events (step): 90
Sim time: 4.700000e-03	CPU time (total): 3.168000e-03s	 events (step): 106
Sim time: 4.800000e-03	CPU time (total): 3.255000e-03s	 events (step): 106
Sim time: 4.900000e-03	CPU time (total): 3.311000e-03s	 events (step): 77
Sim time: 5.000000e-03	CPU time (total): 3.375000e-03s	 events (step): 87
Sim time: 5.100000e-03	CPU time (total): 3.446000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.549000e-03s	 events (step): 134
Sim time: 5.300000e-03	CPU time (total): 3.618000e-03s	 events (step): 103
Sim time: 5.400000e-03	CPU time (total): 3.967000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.047000e-03s	 events (step): 109
Sim time: 5.600000e-03	CPU time (total): 4.140000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.226000e-03s	 events (step): 117
Sim time: 5.800000e-03	CPU time (total): 4.340000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.427000e-03s	 events (step): 125
Sim time: 6.000000e-03	CPU time (total): 4.503000e-03s	 events (step): 107
Sim time: 6.100000e-03	CPU time (total): 4.596000e-03s	 events (step): 137
Sim time: 6.200000e-03	CPU time (total): 4.697000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.808000e-03s	 events (step): 144
Sim time: 6.400000e-03	CPU time (total): 4.935000e-03s	 events (step): 169
Sim time: 6.500000e-03	CPU time (total): 5.056000e-03s	 events (step): 175
Sim time: 6.600000e-03	CPU time (total): 5.195000e-03s	 events (step): 163
Sim time: 6.700000e-03	CPU time (total): 5.309000e-03s	 events (step): 173
Sim time: 6.800000e-03	CPU time (total): 5.419000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.520000e-03s	 events (step): 149
Sim time: 7.000000e-03	CPU time (total): 5.617000e-03s	 events (step): 138
Sim time: 7.100000e-03	CPU time (total): 5.713000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 5.831000e-03s	 events (step): 141
Sim time: 7.300000e-03	CPU time (total): 5.932000e-03s	 events (step): 138
Sim time: 7.400000e-03	CPU time (total): 6.028000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 6.119000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 6.225000e-03s	 events (step): 155
Sim time: 7.700000e-03	CPU time (total): 6.316000e-03s	 events (step): 151
Sim time: 7.800000e-03	CPU time (total): 6.421000e-03s	 events (step): 150
Sim time: 7.900000e-03	CPU time (total): 7.173000e-03s	 events (step): 139
Sim time: 8.000000e-03	CPU time (total): 7.274000e-03s	 events (step): 152
Sim time: 8.100000e-03	CPU time (total): 7.386000e-03s	 events (step): 129
Sim time: 8.200000e-03	CPU time (total): 7.514000e-03s	 events (step): 162
Sim time: 8.300000e-03	CPU time (total): 7.670000e-03s	 events (step): 166
Sim time: 8.400000e-03	CPU time (total): 7.777000e-03s	 events (step): 142
Sim time: 8.500000e-03	CPU time (total): 7.873000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.969000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.075000e-03s	 events (step): 160
Sim time: 8.800000e-03	CPU time (total): 8.177000e-03s	 events (step): 166
Sim time: 8.900000e-03	CPU time (total): 8.291000e-03s	 events (step): 161
Sim time: 9.000000e-03	CPU time (total): 8.379000e-03s	 events (step): 144
Sim time: 9.100000e-03	CPU time (total): 8.471000e-03s	 events (step): 150
