BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 421 -cb
[simulation PID is: 43166]
starting NFsim v1.12.1...

Seeding random number generator with: 421
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.310000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.650000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 2.050000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 2.490000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.670000e-04s	 events (step): 14
Sim time: 1.600000e-03	CPU time (total): 2.810000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.970000e-04s	 events (step): 12
Sim time: 1.800000e-03	CPU time (total): 3.170000e-04s	 events (step): 23
Sim time: 1.900000e-03	CPU time (total): 3.890000e-04s	 events (step): 43
Sim time: 2.000000e-03	CPU time (total): 4.750000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 5.530000e-04s	 events (step): 81
Sim time: 2.200000e-03	CPU time (total): 6.970000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 7.380000e-04s	 events (step): 45
Sim time: 2.400000e-03	CPU time (total): 8.420000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 8.930000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 9.500000e-04s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.008000e-03s	 events (step): 74
Sim time: 2.800000e-03	CPU time (total): 1.051000e-03s	 events (step): 48
Sim time: 2.900000e-03	CPU time (total): 1.259000e-03s	 events (step): 63
Sim time: 3.000000e-03	CPU time (total): 1.322000e-03s	 events (step): 81
Sim time: 3.100000e-03	CPU time (total): 1.382000e-03s	 events (step): 79
Sim time: 3.200000e-03	CPU time (total): 1.428000e-03s	 events (step): 60
Sim time: 3.300000e-03	CPU time (total): 1.630000e-03s	 events (step): 86
Sim time: 3.400000e-03	CPU time (total): 1.713000e-03s	 events (step): 105
Sim time: 3.500000e-03	CPU time (total): 1.789000e-03s	 events (step): 99
Sim time: 3.600000e-03	CPU time (total): 1.852000e-03s	 events (step): 82
Sim time: 3.700000e-03	CPU time (total): 1.906000e-03s	 events (step): 76
Sim time: 3.800000e-03	CPU time (total): 1.969000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.045000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 2.121000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.203000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 2.278000e-03s	 events (step): 91
Sim time: 4.300000e-03	CPU time (total): 2.346000e-03s	 events (step): 93
Sim time: 4.400000e-03	CPU time (total): 2.726000e-03s	 events (step): 84
Sim time: 4.500000e-03	CPU time (total): 2.801000e-03s	 events (step): 109
Sim time: 4.600000e-03	CPU time (total): 2.886000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 2.962000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.026000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.105000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.193000e-03s	 events (step): 130
Sim time: 5.100000e-03	CPU time (total): 3.522000e-03s	 events (step): 149
Sim time: 5.200000e-03	CPU time (total): 3.639000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 3.749000e-03s	 events (step): 136
Sim time: 5.400000e-03	CPU time (total): 3.845000e-03s	 events (step): 126
Sim time: 5.500000e-03	CPU time (total): 3.931000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 4.045000e-03s	 events (step): 142
Sim time: 5.700000e-03	CPU time (total): 4.164000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.248000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.350000e-03s	 events (step): 141
Sim time: 6.000000e-03	CPU time (total): 4.440000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 4.525000e-03s	 events (step): 122
Sim time: 6.200000e-03	CPU time (total): 4.642000e-03s	 events (step): 158
Sim time: 6.300000e-03	CPU time (total): 4.768000e-03s	 events (step): 156
Sim time: 6.400000e-03	CPU time (total): 4.879000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 4.990000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.114000e-03s	 events (step): 157
Sim time: 6.700000e-03	CPU time (total): 5.217000e-03s	 events (step): 134
Sim time: 6.800000e-03	CPU time (total): 5.303000e-03s	 events (step): 120
Sim time: 6.900000e-03	CPU time (total): 5.423000e-03s	 events (step): 151
Sim time: 7.000000e-03	CPU time (total): 5.509000e-03s	 events (step): 128
Sim time: 7.100000e-03	CPU time (total): 5.614000e-03s	 events (step): 144
Sim time: 7.200000e-03	CPU time (total): 5.717000e-03s	 events (step): 146
Sim time: 7.300000e-03	CPU time (total): 5.818000e-03s	 events (step): 136
Sim time: 7.400000e-03	CPU time (total): 5.927000e-03s	 events (step): 167
Sim time: 7.500000e-03	CPU time (total): 6.042000e-03s	 events (step): 140
Sim time: 7.600000e-03	CPU time (total): 6.144000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.915000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 7.038000e-03s	 events (step): 177
Sim time: 7.900000e-03	CPU time (total): 7.128000e-03s	 events (step): 132
Sim time: 8.000000e-03	CPU time (total): 7.255000e-03s	 events (step): 138
Sim time: 8.100000e-03	CPU time (total): 7.381000e-03s	 events (step): 181
Sim time: 8.200000e-03	CPU time (total): 7.511000e-03s	 events (step): 188
Sim time: 8.300000e-03	CPU time (total): 7.635000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 7.751000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 7.867000e-03s	 events (step): 169
Sim time: 8.600000e-03	CPU time (total): 7.957000e-03s	 events (step): 138
Sim time: 8.700000e-03	CPU time (total): 8.063000e-03s	 events (step): 167
Sim time: 8.800000e-03	CPU time (total): 8.164000e-03s	 events (step): 153
Sim time: 8.900000e-03	CPU time (total): 8.272000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 8.397000e-03s	 events (step): 185
Sim time: 9.100000e-03	CPU time (total): 8.511000e-03s	 events (step): 176
Sim time: 9.200000e-03	CPU time (total): 8.622000e-03s	 events (step): 171
Sim time: 9.300000e-03	CPU time (total): 8.759000e-03s	 events (step): 174
Sim time: 9.400000e-03	CPU time (total): 8.951000e-03s	 events (step): 182
Sim time: 9.500000e-03	CPU time (total): 9.067000e-03s	 events (step): 170
Sim time: 9.600000e-03	CPU time (total): 9.179000e-03s	 events (step): 167
Sim time: 9.700000e-03	CPU time (total): 9.318000e-03s	 events (step): 215
Sim time: 9.800000e-03	CPU time (total): 9.444000e-03s	 events (step): 186
Sim time: 9.900000e-03	CPU time (total): 9.557000e-03s	 events (step): 179
Sim time: 1.000000e-02	CPU time (total): 9.658000e-03s	 events (step): 161
Sim time: 1.010000e-02	CPU time (total): 9.759000e-03s	 events (step): 156
Sim time: 1.020000e-02	CPU time (total): 9.858000e-03s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 9.956000e-03s	 events (step): 152
Sim time: 1.040000e-02	CPU time (total): 1.006200e-02s	 events (step): 150
Sim time: 1.050000e-02	CPU time (total): 1.023000e-02s	 events (step): 167
Sim time: 1.060000e-02	CPU time (total): 1.036100e-02s	 events (step): 175
Sim time: 1.070000e-02	CPU time (total): 1.047900e-02s	 events (step): 172
Sim time: 1.080000e-02	CPU time (total): 1.061400e-02s	 events (step): 196
Sim time: 1.090000e-02	CPU time (total): 1.075500e-02s	 events (step): 200
Sim time: 1.100000e-02	CPU time (total): 1.092300e-02s	 events (step): 210
Sim time: 1.110000e-02	CPU time (total): 1.106700e-02s	 events (step): 207
Sim time: 1.120000e-02	CPU time (total): 1.122000e-02s	 events (step): 212
Sim time: 1.130000e-02	CPU time (total): 1.137800e-02s	 events (step): 214
Sim time: 1.140000e-02	CPU time (total): 1.197200e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.212400e-02s	 events (step): 236
Sim time: 1.160000e-02	CPU time (total): 1.226700e-02s	 events (step): 221
Sim time: 1.170000e-02	CPU time (total): 1.239600e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.251900e-02s	 events (step): 185
Sim time: 1.190000e-02	CPU time (total): 1.264200e-02s	 events (step): 189
Sim time: 1.200000e-02	CPU time (total): 1.276700e-02s	 events (step): 190
Sim time: 1.210000e-02	CPU time (total): 1.289100e-02s	 events (step): 177
Sim time: 1.220000e-02	CPU time (total): 1.302400e-02s	 events (step): 185
Sim time: 1.230000e-02	CPU time (total): 1.315500e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.326800e-02s	 events (step): 171
Sim time: 1.250000e-02	CPU time (total): 1.336700e-02s	 events (step): 159
Sim time: 1.260000e-02	CPU time (total): 1.348100e-02s	 events (step): 185
Sim time: 1.270000e-02	CPU time (total): 1.364600e-02s	 events (step): 185
