BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 377 -cb -ss ./test.species
[simulation PID is: 42995]
starting NFsim v1.12.1...

Seeding random number generator with: 377
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 3.000000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 28
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 24
Sim time: 9.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 2.390000e-04s	 events (step): 37
Sim time: 1.100000e-03	CPU time (total): 2.600000e-04s	 events (step): 20
Sim time: 1.200000e-03	CPU time (total): 2.830000e-04s	 events (step): 21
Sim time: 1.300000e-03	CPU time (total): 3.620000e-04s	 events (step): 39
Sim time: 1.400000e-03	CPU time (total): 3.970000e-04s	 events (step): 41
Sim time: 1.500000e-03	CPU time (total): 4.720000e-04s	 events (step): 43
Sim time: 1.600000e-03	CPU time (total): 5.090000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 5.510000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 5.880000e-04s	 events (step): 42
Sim time: 1.900000e-03	CPU time (total): 7.130000e-04s	 events (step): 34
Sim time: 2.000000e-03	CPU time (total): 7.590000e-04s	 events (step): 58
Sim time: 2.100000e-03	CPU time (total): 7.970000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 8.330000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 9.370000e-04s	 events (step): 47
Sim time: 2.400000e-03	CPU time (total): 9.890000e-04s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 1.025000e-03s	 events (step): 36
Sim time: 2.600000e-03	CPU time (total): 1.059000e-03s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 1.100000e-03s	 events (step): 51
Sim time: 2.800000e-03	CPU time (total): 1.167000e-03s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.228000e-03s	 events (step): 65
Sim time: 3.000000e-03	CPU time (total): 1.304000e-03s	 events (step): 75
Sim time: 3.100000e-03	CPU time (total): 1.520000e-03s	 events (step): 75
Sim time: 3.200000e-03	CPU time (total): 1.573000e-03s	 events (step): 71
Sim time: 3.300000e-03	CPU time (total): 1.635000e-03s	 events (step): 75
Sim time: 3.400000e-03	CPU time (total): 1.684000e-03s	 events (step): 64
Sim time: 3.500000e-03	CPU time (total): 1.751000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.796000e-03s	 events (step): 67
Sim time: 3.700000e-03	CPU time (total): 1.991000e-03s	 events (step): 84
