BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 467 -cb -ss ./test.species
[simulation PID is: 43343]
starting NFsim v1.12.1...

Seeding random number generator with: 467
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.550000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.840000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 2.200000e-04s	 events (step): 29
Sim time: 1.200000e-03	CPU time (total): 2.480000e-04s	 events (step): 18
Sim time: 1.300000e-03	CPU time (total): 2.710000e-04s	 events (step): 24
Sim time: 1.400000e-03	CPU time (total): 2.890000e-04s	 events (step): 20
Sim time: 1.500000e-03	CPU time (total): 3.060000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 3.580000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 3.790000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 4.000000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 4.560000e-04s	 events (step): 24
Sim time: 2.000000e-03	CPU time (total): 4.710000e-04s	 events (step): 12
Sim time: 2.100000e-03	CPU time (total): 4.910000e-04s	 events (step): 21
Sim time: 2.200000e-03	CPU time (total): 5.110000e-04s	 events (step): 19
Sim time: 2.300000e-03	CPU time (total): 5.290000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 5.480000e-04s	 events (step): 22
Sim time: 2.500000e-03	CPU time (total): 5.720000e-04s	 events (step): 27
Sim time: 2.600000e-03	CPU time (total): 5.960000e-04s	 events (step): 27
Sim time: 2.700000e-03	CPU time (total): 6.450000e-04s	 events (step): 52
Sim time: 2.800000e-03	CPU time (total): 7.890000e-04s	 events (step): 63
Sim time: 2.900000e-03	CPU time (total): 8.270000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 8.680000e-04s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 9.840000e-04s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.019000e-03s	 events (step): 34
Sim time: 3.300000e-03	CPU time (total): 1.065000e-03s	 events (step): 59
Sim time: 3.400000e-03	CPU time (total): 1.111000e-03s	 events (step): 65
Sim time: 3.500000e-03	CPU time (total): 1.181000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.229000e-03s	 events (step): 59
Sim time: 3.700000e-03	CPU time (total): 1.270000e-03s	 events (step): 43
Sim time: 3.800000e-03	CPU time (total): 1.502000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.555000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.634000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 1.849000e-03s	 events (step): 108
Sim time: 4.200000e-03	CPU time (total): 1.923000e-03s	 events (step): 88
Sim time: 4.300000e-03	CPU time (total): 2.015000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.102000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.192000e-03s	 events (step): 97
Sim time: 4.600000e-03	CPU time (total): 2.287000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 2.375000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 2.464000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 2.881000e-03s	 events (step): 116
Sim time: 5.000000e-03	CPU time (total): 2.958000e-03s	 events (step): 96
Sim time: 5.100000e-03	CPU time (total): 3.052000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 3.130000e-03s	 events (step): 101
Sim time: 5.300000e-03	CPU time (total): 3.183000e-03s	 events (step): 64
Sim time: 5.400000e-03	CPU time (total): 3.258000e-03s	 events (step): 102
Sim time: 5.500000e-03	CPU time (total): 3.334000e-03s	 events (step): 93
Sim time: 5.600000e-03	CPU time (total): 3.421000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 3.522000e-03s	 events (step): 116
Sim time: 5.800000e-03	CPU time (total): 3.629000e-03s	 events (step): 152
Sim time: 5.900000e-03	CPU time (total): 4.014000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.124000e-03s	 events (step): 132
Sim time: 6.100000e-03	CPU time (total): 4.229000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.305000e-03s	 events (step): 116
Sim time: 6.300000e-03	CPU time (total): 4.392000e-03s	 events (step): 114
Sim time: 6.400000e-03	CPU time (total): 4.490000e-03s	 events (step): 121
Sim time: 6.500000e-03	CPU time (total): 4.598000e-03s	 events (step): 121
Sim time: 6.600000e-03	CPU time (total): 4.711000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 4.793000e-03s	 events (step): 120
Sim time: 6.800000e-03	CPU time (total): 4.898000e-03s	 events (step): 145
Sim time: 6.900000e-03	CPU time (total): 4.995000e-03s	 events (step): 125
Sim time: 7.000000e-03	CPU time (total): 5.094000e-03s	 events (step): 132
Sim time: 7.100000e-03	CPU time (total): 5.194000e-03s	 events (step): 142
Sim time: 7.200000e-03	CPU time (total): 5.299000e-03s	 events (step): 133
Sim time: 7.300000e-03	CPU time (total): 5.429000e-03s	 events (step): 154
Sim time: 7.400000e-03	CPU time (total): 5.543000e-03s	 events (step): 144
Sim time: 7.500000e-03	CPU time (total): 5.671000e-03s	 events (step): 175
Sim time: 7.600000e-03	CPU time (total): 5.776000e-03s	 events (step): 150
Sim time: 7.700000e-03	CPU time (total): 5.907000e-03s	 events (step): 132
Sim time: 7.800000e-03	CPU time (total): 6.010000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.119000e-03s	 events (step): 163
Sim time: 8.000000e-03	CPU time (total): 6.227000e-03s	 events (step): 140
Sim time: 8.100000e-03	CPU time (total): 6.327000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.437000e-03s	 events (step): 151
Sim time: 8.300000e-03	CPU time (total): 6.518000e-03s	 events (step): 124
Sim time: 8.400000e-03	CPU time (total): 6.602000e-03s	 events (step): 130
Sim time: 8.500000e-03	CPU time (total): 6.682000e-03s	 events (step): 97
Sim time: 8.600000e-03	CPU time (total): 6.779000e-03s	 events (step): 134
Sim time: 8.700000e-03	CPU time (total): 6.862000e-03s	 events (step): 139
Sim time: 8.800000e-03	CPU time (total): 6.942000e-03s	 events (step): 135
Sim time: 8.900000e-03	CPU time (total): 7.036000e-03s	 events (step): 143
Sim time: 9.000000e-03	CPU time (total): 7.098000e-03s	 events (step): 104
Sim time: 9.100000e-03	CPU time (total): 7.180000e-03s	 events (step): 145
Sim time: 9.200000e-03	CPU time (total): 7.257000e-03s	 events (step): 119
Sim time: 9.300000e-03	CPU time (total): 7.405000e-03s	 events (step): 182
Sim time: 9.400000e-03	CPU time (total): 7.504000e-03s	 events (step): 158
