BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 976
[simulation PID is: 45405]
starting NFsim v1.12.1...

Seeding random number generator with: 976
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 2
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.510000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.640000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.750000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 1.880000e-04s	 events (step): 9
Sim time: 1.400000e-03	CPU time (total): 2.180000e-04s	 events (step): 16
Sim time: 1.500000e-03	CPU time (total): 2.620000e-04s	 events (step): 39
Sim time: 1.600000e-03	CPU time (total): 3.010000e-04s	 events (step): 44
Sim time: 1.700000e-03	CPU time (total): 3.790000e-04s	 events (step): 41
Sim time: 1.800000e-03	CPU time (total): 4.380000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 4.840000e-04s	 events (step): 49
Sim time: 2.000000e-03	CPU time (total): 5.240000e-04s	 events (step): 45
Sim time: 2.100000e-03	CPU time (total): 6.410000e-04s	 events (step): 42
Sim time: 2.200000e-03	CPU time (total): 7.190000e-04s	 events (step): 60
Sim time: 2.300000e-03	CPU time (total): 8.550000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 9.010000e-04s	 events (step): 49
Sim time: 2.500000e-03	CPU time (total): 9.450000e-04s	 events (step): 60
Sim time: 2.600000e-03	CPU time (total): 9.860000e-04s	 events (step): 53
Sim time: 2.700000e-03	CPU time (total): 1.043000e-03s	 events (step): 73
Sim time: 2.800000e-03	CPU time (total): 1.097000e-03s	 events (step): 68
Sim time: 2.900000e-03	CPU time (total): 1.343000e-03s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.379000e-03s	 events (step): 47
Sim time: 3.100000e-03	CPU time (total): 1.427000e-03s	 events (step): 46
Sim time: 3.200000e-03	CPU time (total): 1.469000e-03s	 events (step): 53
Sim time: 3.300000e-03	CPU time (total): 1.503000e-03s	 events (step): 47
Sim time: 3.400000e-03	CPU time (total): 1.557000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.622000e-03s	 events (step): 77
Sim time: 3.600000e-03	CPU time (total): 1.672000e-03s	 events (step): 62
Sim time: 3.700000e-03	CPU time (total): 1.848000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 1.916000e-03s	 events (step): 81
Sim time: 3.900000e-03	CPU time (total): 1.993000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.069000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.147000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.225000e-03s	 events (step): 110
Sim time: 4.300000e-03	CPU time (total): 2.299000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.355000e-03s	 events (step): 91
Sim time: 4.500000e-03	CPU time (total): 2.409000e-03s	 events (step): 78
Sim time: 4.600000e-03	CPU time (total): 2.457000e-03s	 events (step): 64
Sim time: 4.700000e-03	CPU time (total): 2.527000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 2.619000e-03s	 events (step): 123
Sim time: 4.900000e-03	CPU time (total): 2.703000e-03s	 events (step): 101
Sim time: 5.000000e-03	CPU time (total): 2.794000e-03s	 events (step): 104
Sim time: 5.100000e-03	CPU time (total): 3.161000e-03s	 events (step): 84
Sim time: 5.200000e-03	CPU time (total): 3.214000e-03s	 events (step): 77
Sim time: 5.300000e-03	CPU time (total): 3.267000e-03s	 events (step): 80
Sim time: 5.400000e-03	CPU time (total): 3.324000e-03s	 events (step): 85
Sim time: 5.500000e-03	CPU time (total): 3.391000e-03s	 events (step): 96
Sim time: 5.600000e-03	CPU time (total): 3.451000e-03s	 events (step): 85
