BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 238 -cb -ss ./test.species
[simulation PID is: 42423]
starting NFsim v1.12.1...

Seeding random number generator with: 238
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 7.300000e-05s	 events (step): 12
Sim time: 7.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 14
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.630000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.830000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.970000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 2.160000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 2.370000e-04s	 events (step): 24
Sim time: 1.500000e-03	CPU time (total): 2.550000e-04s	 events (step): 18
Sim time: 1.600000e-03	CPU time (total): 3.180000e-04s	 events (step): 29
Sim time: 1.700000e-03	CPU time (total): 3.450000e-04s	 events (step): 27
Sim time: 1.800000e-03	CPU time (total): 4.050000e-04s	 events (step): 29
Sim time: 1.900000e-03	CPU time (total): 4.300000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 4.650000e-04s	 events (step): 35
Sim time: 2.100000e-03	CPU time (total): 5.060000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 6.190000e-04s	 events (step): 45
Sim time: 2.300000e-03	CPU time (total): 6.610000e-04s	 events (step): 55
Sim time: 2.400000e-03	CPU time (total): 7.140000e-04s	 events (step): 63
Sim time: 2.500000e-03	CPU time (total): 8.490000e-04s	 events (step): 83
Sim time: 2.600000e-03	CPU time (total): 9.220000e-04s	 events (step): 88
Sim time: 2.700000e-03	CPU time (total): 9.970000e-04s	 events (step): 91
Sim time: 2.800000e-03	CPU time (total): 1.239000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.300000e-03s	 events (step): 76
Sim time: 3.000000e-03	CPU time (total): 1.370000e-03s	 events (step): 96
Sim time: 3.100000e-03	CPU time (total): 1.569000e-03s	 events (step): 86
Sim time: 3.200000e-03	CPU time (total): 1.623000e-03s	 events (step): 72
Sim time: 3.300000e-03	CPU time (total): 1.686000e-03s	 events (step): 80
Sim time: 3.400000e-03	CPU time (total): 1.742000e-03s	 events (step): 80
Sim time: 3.500000e-03	CPU time (total): 1.791000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.852000e-03s	 events (step): 77
Sim time: 3.700000e-03	CPU time (total): 1.899000e-03s	 events (step): 67
Sim time: 3.800000e-03	CPU time (total): 1.937000e-03s	 events (step): 58
Sim time: 3.900000e-03	CPU time (total): 1.983000e-03s	 events (step): 69
Sim time: 4.000000e-03	CPU time (total): 2.037000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 2.099000e-03s	 events (step): 87
Sim time: 4.200000e-03	CPU time (total): 2.163000e-03s	 events (step): 89
Sim time: 4.300000e-03	CPU time (total): 2.243000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 2.318000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 2.381000e-03s	 events (step): 85
Sim time: 4.600000e-03	CPU time (total): 2.461000e-03s	 events (step): 115
Sim time: 4.700000e-03	CPU time (total): 2.519000e-03s	 events (step): 93
Sim time: 4.800000e-03	CPU time (total): 2.896000e-03s	 events (step): 100
Sim time: 4.900000e-03	CPU time (total): 2.986000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.059000e-03s	 events (step): 98
Sim time: 5.100000e-03	CPU time (total): 3.123000e-03s	 events (step): 96
Sim time: 5.200000e-03	CPU time (total): 3.223000e-03s	 events (step): 130
Sim time: 5.300000e-03	CPU time (total): 3.309000e-03s	 events (step): 120
Sim time: 5.400000e-03	CPU time (total): 3.407000e-03s	 events (step): 133
Sim time: 5.500000e-03	CPU time (total): 3.748000e-03s	 events (step): 118
Sim time: 5.600000e-03	CPU time (total): 3.844000e-03s	 events (step): 105
Sim time: 5.700000e-03	CPU time (total): 3.930000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.020000e-03s	 events (step): 120
Sim time: 5.900000e-03	CPU time (total): 4.116000e-03s	 events (step): 136
Sim time: 6.000000e-03	CPU time (total): 4.229000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 4.332000e-03s	 events (step): 143
Sim time: 6.200000e-03	CPU time (total): 4.426000e-03s	 events (step): 132
Sim time: 6.300000e-03	CPU time (total): 4.521000e-03s	 events (step): 141
Sim time: 6.400000e-03	CPU time (total): 4.620000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.715000e-03s	 events (step): 139
Sim time: 6.600000e-03	CPU time (total): 4.832000e-03s	 events (step): 158
Sim time: 6.700000e-03	CPU time (total): 4.934000e-03s	 events (step): 136
Sim time: 6.800000e-03	CPU time (total): 5.050000e-03s	 events (step): 166
Sim time: 6.900000e-03	CPU time (total): 5.158000e-03s	 events (step): 154
Sim time: 7.000000e-03	CPU time (total): 5.279000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.379000e-03s	 events (step): 136
Sim time: 7.200000e-03	CPU time (total): 5.508000e-03s	 events (step): 142
Sim time: 7.300000e-03	CPU time (total): 5.587000e-03s	 events (step): 121
Sim time: 7.400000e-03	CPU time (total): 5.700000e-03s	 events (step): 158
Sim time: 7.500000e-03	CPU time (total): 5.793000e-03s	 events (step): 130
Sim time: 7.600000e-03	CPU time (total): 5.912000e-03s	 events (step): 163
Sim time: 7.700000e-03	CPU time (total): 6.021000e-03s	 events (step): 142
Sim time: 7.800000e-03	CPU time (total): 6.117000e-03s	 events (step): 125
Sim time: 7.900000e-03	CPU time (total): 6.220000e-03s	 events (step): 149
Sim time: 8.000000e-03	CPU time (total): 6.316000e-03s	 events (step): 144
