BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 303
[simulation PID is: 42697]
starting NFsim v1.12.1...

Seeding random number generator with: 303
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.400000e-04s	 events (step): 13
Sim time: 1.100000e-03	CPU time (total): 1.500000e-04s	 events (step): 6
Sim time: 1.200000e-03	CPU time (total): 1.680000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.840000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 1.960000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.060000e-04s	 events (step): 7
Sim time: 1.600000e-03	CPU time (total): 2.170000e-04s	 events (step): 7
Sim time: 1.700000e-03	CPU time (total): 2.490000e-04s	 events (step): 23
Sim time: 1.800000e-03	CPU time (total): 2.840000e-04s	 events (step): 31
Sim time: 1.900000e-03	CPU time (total): 3.080000e-04s	 events (step): 28
Sim time: 2.000000e-03	CPU time (total): 3.810000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 4.290000e-04s	 events (step): 61
Sim time: 2.200000e-03	CPU time (total): 5.000000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 5.480000e-04s	 events (step): 57
Sim time: 2.400000e-03	CPU time (total): 5.740000e-04s	 events (step): 30
Sim time: 2.500000e-03	CPU time (total): 6.800000e-04s	 events (step): 30
Sim time: 2.600000e-03	CPU time (total): 7.170000e-04s	 events (step): 38
Sim time: 2.700000e-03	CPU time (total): 7.470000e-04s	 events (step): 32
Sim time: 2.800000e-03	CPU time (total): 7.750000e-04s	 events (step): 31
Sim time: 2.900000e-03	CPU time (total): 8.610000e-04s	 events (step): 23
Sim time: 3.000000e-03	CPU time (total): 9.050000e-04s	 events (step): 52
Sim time: 3.100000e-03	CPU time (total): 9.460000e-04s	 events (step): 55
Sim time: 3.200000e-03	CPU time (total): 9.910000e-04s	 events (step): 62
Sim time: 3.300000e-03	CPU time (total): 1.034000e-03s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 1.074000e-03s	 events (step): 50
Sim time: 3.500000e-03	CPU time (total): 1.126000e-03s	 events (step): 59
Sim time: 3.600000e-03	CPU time (total): 1.197000e-03s	 events (step): 84
Sim time: 3.700000e-03	CPU time (total): 1.428000e-03s	 events (step): 78
Sim time: 3.800000e-03	CPU time (total): 1.501000e-03s	 events (step): 93
Sim time: 3.900000e-03	CPU time (total): 1.710000e-03s	 events (step): 106
Sim time: 4.000000e-03	CPU time (total): 1.766000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 1.835000e-03s	 events (step): 98
Sim time: 4.200000e-03	CPU time (total): 1.907000e-03s	 events (step): 99
Sim time: 4.300000e-03	CPU time (total): 1.971000e-03s	 events (step): 73
Sim time: 4.400000e-03	CPU time (total): 2.029000e-03s	 events (step): 77
Sim time: 4.500000e-03	CPU time (total): 2.107000e-03s	 events (step): 102
Sim time: 4.600000e-03	CPU time (total): 2.175000e-03s	 events (step): 94
Sim time: 4.700000e-03	CPU time (total): 2.231000e-03s	 events (step): 75
Sim time: 4.800000e-03	CPU time (total): 2.298000e-03s	 events (step): 97
Sim time: 4.900000e-03	CPU time (total): 2.355000e-03s	 events (step): 74
Sim time: 5.000000e-03	CPU time (total): 2.407000e-03s	 events (step): 77
Sim time: 5.100000e-03	CPU time (total): 2.455000e-03s	 events (step): 76
Sim time: 5.200000e-03	CPU time (total): 2.516000e-03s	 events (step): 89
Sim time: 5.300000e-03	CPU time (total): 2.901000e-03s	 events (step): 101
Sim time: 5.400000e-03	CPU time (total): 2.991000e-03s	 events (step): 125
