BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 956
[simulation PID is: 45319]
starting NFsim v1.12.1...

Seeding random number generator with: 956
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 3
Sim time: 9.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.530000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 1.790000e-04s	 events (step): 12
Sim time: 1.200000e-03	CPU time (total): 1.900000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.510000e-04s	 events (step): 35
Sim time: 1.500000e-03	CPU time (total): 2.810000e-04s	 events (step): 36
Sim time: 1.600000e-03	CPU time (total): 3.040000e-04s	 events (step): 23
Sim time: 1.700000e-03	CPU time (total): 3.820000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 4.660000e-04s	 events (step): 58
Sim time: 1.900000e-03	CPU time (total): 5.320000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 6.580000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 7.750000e-04s	 events (step): 74
Sim time: 2.200000e-03	CPU time (total): 8.340000e-04s	 events (step): 69
Sim time: 2.300000e-03	CPU time (total): 8.770000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 9.300000e-04s	 events (step): 64
Sim time: 2.500000e-03	CPU time (total): 9.910000e-04s	 events (step): 71
Sim time: 2.600000e-03	CPU time (total): 1.198000e-03s	 events (step): 89
Sim time: 2.700000e-03	CPU time (total): 1.262000e-03s	 events (step): 82
Sim time: 2.800000e-03	CPU time (total): 1.330000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.520000e-03s	 events (step): 75
Sim time: 3.000000e-03	CPU time (total): 1.599000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 1.659000e-03s	 events (step): 82
Sim time: 3.200000e-03	CPU time (total): 1.735000e-03s	 events (step): 97
Sim time: 3.300000e-03	CPU time (total): 1.814000e-03s	 events (step): 99
Sim time: 3.400000e-03	CPU time (total): 1.888000e-03s	 events (step): 95
Sim time: 3.500000e-03	CPU time (total): 1.963000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.049000e-03s	 events (step): 106
Sim time: 3.700000e-03	CPU time (total): 2.134000e-03s	 events (step): 107
Sim time: 3.800000e-03	CPU time (total): 2.501000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.592000e-03s	 events (step): 130
Sim time: 4.000000e-03	CPU time (total): 2.687000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.775000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.855000e-03s	 events (step): 109
Sim time: 4.300000e-03	CPU time (total): 2.950000e-03s	 events (step): 139
Sim time: 4.400000e-03	CPU time (total): 3.287000e-03s	 events (step): 133
Sim time: 4.500000e-03	CPU time (total): 3.367000e-03s	 events (step): 112
Sim time: 4.600000e-03	CPU time (total): 3.456000e-03s	 events (step): 131
Sim time: 4.700000e-03	CPU time (total): 3.584000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 3.683000e-03s	 events (step): 144
Sim time: 4.900000e-03	CPU time (total): 3.789000e-03s	 events (step): 149
Sim time: 5.000000e-03	CPU time (total): 3.874000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.995000e-03s	 events (step): 146
Sim time: 5.200000e-03	CPU time (total): 4.072000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 4.151000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.232000e-03s	 events (step): 108
Sim time: 5.500000e-03	CPU time (total): 4.337000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 4.431000e-03s	 events (step): 137
Sim time: 5.700000e-03	CPU time (total): 4.519000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.595000e-03s	 events (step): 119
Sim time: 5.900000e-03	CPU time (total): 4.697000e-03s	 events (step): 129
Sim time: 6.000000e-03	CPU time (total): 4.766000e-03s	 events (step): 108
Sim time: 6.100000e-03	CPU time (total): 4.840000e-03s	 events (step): 112
Sim time: 6.200000e-03	CPU time (total): 4.952000e-03s	 events (step): 177
Sim time: 6.300000e-03	CPU time (total): 5.040000e-03s	 events (step): 142
Sim time: 6.400000e-03	CPU time (total): 5.116000e-03s	 events (step): 119
Sim time: 6.500000e-03	CPU time (total): 5.211000e-03s	 events (step): 145
Sim time: 6.600000e-03	CPU time (total): 5.308000e-03s	 events (step): 148
Sim time: 6.700000e-03	CPU time (total): 5.436000e-03s	 events (step): 144
Sim time: 6.800000e-03	CPU time (total): 5.523000e-03s	 events (step): 129
Sim time: 6.900000e-03	CPU time (total): 5.626000e-03s	 events (step): 148
Sim time: 7.000000e-03	CPU time (total): 5.740000e-03s	 events (step): 156
Sim time: 7.100000e-03	CPU time (total): 5.850000e-03s	 events (step): 171
Sim time: 7.200000e-03	CPU time (total): 5.946000e-03s	 events (step): 135
Sim time: 7.300000e-03	CPU time (total): 6.050000e-03s	 events (step): 123
