BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 951 -cb -ss ./test.species
[simulation PID is: 45305]
starting NFsim v1.12.1...

Seeding random number generator with: 951
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 10
Sim time: 5.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 18
Sim time: 6.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.090000e-04s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.580000e-04s	 events (step): 20
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 27
Sim time: 1.200000e-03	CPU time (total): 2.010000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 2.220000e-04s	 events (step): 29
Sim time: 1.400000e-03	CPU time (total): 2.890000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 3.120000e-04s	 events (step): 27
Sim time: 1.600000e-03	CPU time (total): 4.000000e-04s	 events (step): 65
Sim time: 1.700000e-03	CPU time (total): 4.390000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 5.740000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 6.280000e-04s	 events (step): 70
Sim time: 2.000000e-03	CPU time (total): 7.590000e-04s	 events (step): 76
Sim time: 2.100000e-03	CPU time (total): 8.130000e-04s	 events (step): 70
Sim time: 2.200000e-03	CPU time (total): 8.560000e-04s	 events (step): 59
Sim time: 2.300000e-03	CPU time (total): 9.140000e-04s	 events (step): 66
Sim time: 2.400000e-03	CPU time (total): 1.151000e-03s	 events (step): 106
Sim time: 2.500000e-03	CPU time (total): 1.200000e-03s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 1.258000e-03s	 events (step): 84
Sim time: 2.700000e-03	CPU time (total): 1.308000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 1.489000e-03s	 events (step): 83
Sim time: 2.900000e-03	CPU time (total): 1.542000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.585000e-03s	 events (step): 66
Sim time: 3.100000e-03	CPU time (total): 1.640000e-03s	 events (step): 74
Sim time: 3.200000e-03	CPU time (total): 1.709000e-03s	 events (step): 98
Sim time: 3.300000e-03	CPU time (total): 1.779000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 1.838000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 1.905000e-03s	 events (step): 95
Sim time: 3.600000e-03	CPU time (total): 1.976000e-03s	 events (step): 102
Sim time: 3.700000e-03	CPU time (total): 2.033000e-03s	 events (step): 84
Sim time: 3.800000e-03	CPU time (total): 2.100000e-03s	 events (step): 87
Sim time: 3.900000e-03	CPU time (total): 2.162000e-03s	 events (step): 92
Sim time: 4.000000e-03	CPU time (total): 2.237000e-03s	 events (step): 103
Sim time: 4.100000e-03	CPU time (total): 2.640000e-03s	 events (step): 118
Sim time: 4.200000e-03	CPU time (total): 2.730000e-03s	 events (step): 127
Sim time: 4.300000e-03	CPU time (total): 2.801000e-03s	 events (step): 103
Sim time: 4.400000e-03	CPU time (total): 2.887000e-03s	 events (step): 109
Sim time: 4.500000e-03	CPU time (total): 2.963000e-03s	 events (step): 116
Sim time: 4.600000e-03	CPU time (total): 3.033000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 3.118000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.186000e-03s	 events (step): 96
Sim time: 4.900000e-03	CPU time (total): 3.501000e-03s	 events (step): 118
Sim time: 5.000000e-03	CPU time (total): 3.567000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 3.644000e-03s	 events (step): 107
Sim time: 5.200000e-03	CPU time (total): 3.720000e-03s	 events (step): 115
Sim time: 5.300000e-03	CPU time (total): 3.792000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.901000e-03s	 events (step): 136
Sim time: 5.500000e-03	CPU time (total): 3.970000e-03s	 events (step): 113
Sim time: 5.600000e-03	CPU time (total): 4.044000e-03s	 events (step): 122
Sim time: 5.700000e-03	CPU time (total): 4.117000e-03s	 events (step): 115
Sim time: 5.800000e-03	CPU time (total): 4.195000e-03s	 events (step): 122
Sim time: 5.900000e-03	CPU time (total): 4.287000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 4.376000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.452000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 4.529000e-03s	 events (step): 121
Sim time: 6.300000e-03	CPU time (total): 4.627000e-03s	 events (step): 147
Sim time: 6.400000e-03	CPU time (total): 4.705000e-03s	 events (step): 102
Sim time: 6.500000e-03	CPU time (total): 4.795000e-03s	 events (step): 127
