BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 551
[simulation PID is: 43695]
starting NFsim v1.12.1...

Seeding random number generator with: 551
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 26
Sim time: 6.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.800000e-04s	 events (step): 34
Sim time: 8.000000e-04	CPU time (total): 2.030000e-04s	 events (step): 29
Sim time: 9.000000e-04	CPU time (total): 2.160000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 2.330000e-04s	 events (step): 19
Sim time: 1.100000e-03	CPU time (total): 2.460000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 3.040000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.420000e-04s	 events (step): 43
Sim time: 1.400000e-03	CPU time (total): 4.220000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 4.500000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 4.830000e-04s	 events (step): 38
Sim time: 1.700000e-03	CPU time (total): 5.990000e-04s	 events (step): 38
Sim time: 1.800000e-03	CPU time (total): 6.230000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 6.540000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 6.800000e-04s	 events (step): 34
Sim time: 2.100000e-03	CPU time (total): 7.120000e-04s	 events (step): 35
Sim time: 2.200000e-03	CPU time (total): 8.190000e-04s	 events (step): 52
Sim time: 2.300000e-03	CPU time (total): 8.830000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 9.340000e-04s	 events (step): 60
Sim time: 2.500000e-03	CPU time (total): 1.003000e-03s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.050000e-03s	 events (step): 57
Sim time: 2.700000e-03	CPU time (total): 1.105000e-03s	 events (step): 67
Sim time: 2.800000e-03	CPU time (total): 1.300000e-03s	 events (step): 60
Sim time: 2.900000e-03	CPU time (total): 1.375000e-03s	 events (step): 79
Sim time: 3.000000e-03	CPU time (total): 1.457000e-03s	 events (step): 85
Sim time: 3.100000e-03	CPU time (total): 1.541000e-03s	 events (step): 95
Sim time: 3.200000e-03	CPU time (total): 1.730000e-03s	 events (step): 84
Sim time: 3.300000e-03	CPU time (total): 1.803000e-03s	 events (step): 96
Sim time: 3.400000e-03	CPU time (total): 1.874000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.954000e-03s	 events (step): 85
Sim time: 3.600000e-03	CPU time (total): 2.045000e-03s	 events (step): 111
Sim time: 3.700000e-03	CPU time (total): 2.148000e-03s	 events (step): 132
Sim time: 3.800000e-03	CPU time (total): 2.239000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.334000e-03s	 events (step): 125
Sim time: 4.000000e-03	CPU time (total): 2.717000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.781000e-03s	 events (step): 90
Sim time: 4.200000e-03	CPU time (total): 2.856000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 2.933000e-03s	 events (step): 97
Sim time: 4.400000e-03	CPU time (total): 2.997000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 3.047000e-03s	 events (step): 77
Sim time: 4.600000e-03	CPU time (total): 3.119000e-03s	 events (step): 98
Sim time: 4.700000e-03	CPU time (total): 3.208000e-03s	 events (step): 112
Sim time: 4.800000e-03	CPU time (total): 3.304000e-03s	 events (step): 142
Sim time: 4.900000e-03	CPU time (total): 3.651000e-03s	 events (step): 133
Sim time: 5.000000e-03	CPU time (total): 3.741000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.822000e-03s	 events (step): 118
Sim time: 5.200000e-03	CPU time (total): 3.940000e-03s	 events (step): 176
Sim time: 5.300000e-03	CPU time (total): 4.080000e-03s	 events (step): 160
Sim time: 5.400000e-03	CPU time (total): 4.177000e-03s	 events (step): 138
Sim time: 5.500000e-03	CPU time (total): 4.262000e-03s	 events (step): 135
Sim time: 5.600000e-03	CPU time (total): 4.353000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.446000e-03s	 events (step): 137
Sim time: 5.800000e-03	CPU time (total): 4.569000e-03s	 events (step): 169
Sim time: 5.900000e-03	CPU time (total): 4.690000e-03s	 events (step): 180
Sim time: 6.000000e-03	CPU time (total): 4.786000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 4.884000e-03s	 events (step): 149
Sim time: 6.200000e-03	CPU time (total): 4.973000e-03s	 events (step): 136
Sim time: 6.300000e-03	CPU time (total): 5.068000e-03s	 events (step): 146
Sim time: 6.400000e-03	CPU time (total): 5.157000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 5.251000e-03s	 events (step): 135
Sim time: 6.600000e-03	CPU time (total): 5.373000e-03s	 events (step): 136
Sim time: 6.700000e-03	CPU time (total): 5.487000e-03s	 events (step): 146
Sim time: 6.800000e-03	CPU time (total): 5.575000e-03s	 events (step): 130
Sim time: 6.900000e-03	CPU time (total): 5.684000e-03s	 events (step): 167
Sim time: 7.000000e-03	CPU time (total): 5.756000e-03s	 events (step): 120
Sim time: 7.100000e-03	CPU time (total): 5.853000e-03s	 events (step): 166
Sim time: 7.200000e-03	CPU time (total): 5.927000e-03s	 events (step): 126
Sim time: 7.300000e-03	CPU time (total): 5.998000e-03s	 events (step): 120
Sim time: 7.400000e-03	CPU time (total): 6.118000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.214000e-03s	 events (step): 152
Sim time: 7.600000e-03	CPU time (total): 6.304000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.401000e-03s	 events (step): 158
Sim time: 7.800000e-03	CPU time (total): 6.503000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.190000e-03s	 events (step): 166
Sim time: 8.000000e-03	CPU time (total): 7.293000e-03s	 events (step): 166
Sim time: 8.100000e-03	CPU time (total): 7.397000e-03s	 events (step): 165
Sim time: 8.200000e-03	CPU time (total): 7.504000e-03s	 events (step): 165
Sim time: 8.300000e-03	CPU time (total): 7.623000e-03s	 events (step): 179
Sim time: 8.400000e-03	CPU time (total): 7.740000e-03s	 events (step): 135
Sim time: 8.500000e-03	CPU time (total): 7.848000e-03s	 events (step): 171
Sim time: 8.600000e-03	CPU time (total): 7.983000e-03s	 events (step): 212
Sim time: 8.700000e-03	CPU time (total): 8.093000e-03s	 events (step): 164
Sim time: 8.800000e-03	CPU time (total): 8.213000e-03s	 events (step): 146
Sim time: 8.900000e-03	CPU time (total): 8.353000e-03s	 events (step): 212
Sim time: 9.000000e-03	CPU time (total): 8.469000e-03s	 events (step): 181
Sim time: 9.100000e-03	CPU time (total): 8.593000e-03s	 events (step): 185
Sim time: 9.200000e-03	CPU time (total): 8.713000e-03s	 events (step): 196
Sim time: 9.300000e-03	CPU time (total): 8.820000e-03s	 events (step): 171
Sim time: 9.400000e-03	CPU time (total): 8.912000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.999000e-03s	 events (step): 140
Sim time: 9.600000e-03	CPU time (total): 9.100000e-03s	 events (step): 163
Sim time: 9.700000e-03	CPU time (total): 9.207000e-03s	 events (step): 165
Sim time: 9.800000e-03	CPU time (total): 9.403000e-03s	 events (step): 222
