BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 629
[simulation PID is: 43999]
starting NFsim v1.12.1...

Seeding random number generator with: 629
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 8.700000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.130000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 14
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 8
Sim time: 1.100000e-03	CPU time (total): 1.730000e-04s	 events (step): 14
Sim time: 1.200000e-03	CPU time (total): 2.030000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.310000e-04s	 events (step): 21
Sim time: 1.400000e-03	CPU time (total): 2.560000e-04s	 events (step): 29
Sim time: 1.500000e-03	CPU time (total): 2.720000e-04s	 events (step): 15
Sim time: 1.600000e-03	CPU time (total): 2.880000e-04s	 events (step): 14
Sim time: 1.700000e-03	CPU time (total): 3.040000e-04s	 events (step): 15
Sim time: 1.800000e-03	CPU time (total): 3.210000e-04s	 events (step): 15
Sim time: 1.900000e-03	CPU time (total): 3.420000e-04s	 events (step): 23
Sim time: 2.000000e-03	CPU time (total): 3.970000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 4.210000e-04s	 events (step): 23
Sim time: 2.200000e-03	CPU time (total): 4.420000e-04s	 events (step): 16
Sim time: 2.300000e-03	CPU time (total): 4.570000e-04s	 events (step): 14
Sim time: 2.400000e-03	CPU time (total): 4.800000e-04s	 events (step): 19
Sim time: 2.500000e-03	CPU time (total): 4.980000e-04s	 events (step): 15
Sim time: 2.600000e-03	CPU time (total): 5.140000e-04s	 events (step): 15
Sim time: 2.700000e-03	CPU time (total): 5.730000e-04s	 events (step): 26
Sim time: 2.800000e-03	CPU time (total): 6.020000e-04s	 events (step): 26
Sim time: 2.900000e-03	CPU time (total): 6.300000e-04s	 events (step): 29
Sim time: 3.000000e-03	CPU time (total): 6.710000e-04s	 events (step): 38
Sim time: 3.100000e-03	CPU time (total): 7.140000e-04s	 events (step): 47
Sim time: 3.200000e-03	CPU time (total): 7.580000e-04s	 events (step): 52
Sim time: 3.300000e-03	CPU time (total): 7.960000e-04s	 events (step): 50
Sim time: 3.400000e-03	CPU time (total): 9.360000e-04s	 events (step): 66
Sim time: 3.500000e-03	CPU time (total): 1.009000e-03s	 events (step): 83
Sim time: 3.600000e-03	CPU time (total): 1.142000e-03s	 events (step): 98
Sim time: 3.700000e-03	CPU time (total): 1.217000e-03s	 events (step): 96
Sim time: 3.800000e-03	CPU time (total): 1.276000e-03s	 events (step): 70
Sim time: 3.900000e-03	CPU time (total): 1.333000e-03s	 events (step): 70
Sim time: 4.000000e-03	CPU time (total): 1.551000e-03s	 events (step): 83
Sim time: 4.100000e-03	CPU time (total): 1.629000e-03s	 events (step): 102
Sim time: 4.200000e-03	CPU time (total): 1.848000e-03s	 events (step): 124
