BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 142 -cb
[simulation PID is: 42041]
starting NFsim v1.12.1...

Seeding random number generator with: 142
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 14
Sim time: 3.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 18
Sim time: 4.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 1.620000e-04s	 events (step): 35
Sim time: 7.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 2.030000e-04s	 events (step): 16
Sim time: 9.000000e-04	CPU time (total): 2.230000e-04s	 events (step): 18
Sim time: 1.000000e-03	CPU time (total): 2.480000e-04s	 events (step): 26
Sim time: 1.100000e-03	CPU time (total): 3.110000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 3.330000e-04s	 events (step): 24
Sim time: 1.300000e-03	CPU time (total): 4.010000e-04s	 events (step): 44
Sim time: 1.400000e-03	CPU time (total): 4.490000e-04s	 events (step): 44
Sim time: 1.500000e-03	CPU time (total): 4.840000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 5.200000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 6.410000e-04s	 events (step): 52
Sim time: 1.800000e-03	CPU time (total): 6.700000e-04s	 events (step): 34
Sim time: 1.900000e-03	CPU time (total): 7.380000e-04s	 events (step): 73
Sim time: 2.000000e-03	CPU time (total): 8.390000e-04s	 events (step): 43
Sim time: 2.100000e-03	CPU time (total): 8.760000e-04s	 events (step): 40
Sim time: 2.200000e-03	CPU time (total): 9.080000e-04s	 events (step): 38
Sim time: 2.300000e-03	CPU time (total): 9.530000e-04s	 events (step): 53
Sim time: 2.400000e-03	CPU time (total): 9.940000e-04s	 events (step): 50
Sim time: 2.500000e-03	CPU time (total): 1.037000e-03s	 events (step): 51
Sim time: 2.600000e-03	CPU time (total): 1.073000e-03s	 events (step): 39
Sim time: 2.700000e-03	CPU time (total): 1.127000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.309000e-03s	 events (step): 44
Sim time: 2.900000e-03	CPU time (total): 1.348000e-03s	 events (step): 49
Sim time: 3.000000e-03	CPU time (total): 1.401000e-03s	 events (step): 60
Sim time: 3.100000e-03	CPU time (total): 1.446000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.513000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.572000e-03s	 events (step): 79
Sim time: 3.400000e-03	CPU time (total): 1.636000e-03s	 events (step): 86
Sim time: 3.500000e-03	CPU time (total): 1.833000e-03s	 events (step): 110
Sim time: 3.600000e-03	CPU time (total): 1.904000e-03s	 events (step): 91
Sim time: 3.700000e-03	CPU time (total): 1.972000e-03s	 events (step): 92
Sim time: 3.800000e-03	CPU time (total): 2.043000e-03s	 events (step): 100
Sim time: 3.900000e-03	CPU time (total): 2.112000e-03s	 events (step): 91
Sim time: 4.000000e-03	CPU time (total): 2.194000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.274000e-03s	 events (step): 110
Sim time: 4.200000e-03	CPU time (total): 2.352000e-03s	 events (step): 107
Sim time: 4.300000e-03	CPU time (total): 2.409000e-03s	 events (step): 75
Sim time: 4.400000e-03	CPU time (total): 2.478000e-03s	 events (step): 105
Sim time: 4.500000e-03	CPU time (total): 2.833000e-03s	 events (step): 94
Sim time: 4.600000e-03	CPU time (total): 2.898000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.986000e-03s	 events (step): 114
Sim time: 4.800000e-03	CPU time (total): 3.059000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.146000e-03s	 events (step): 119
Sim time: 5.000000e-03	CPU time (total): 3.239000e-03s	 events (step): 119
Sim time: 5.100000e-03	CPU time (total): 3.334000e-03s	 events (step): 124
Sim time: 5.200000e-03	CPU time (total): 3.659000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 3.733000e-03s	 events (step): 111
Sim time: 5.400000e-03	CPU time (total): 3.828000e-03s	 events (step): 122
Sim time: 5.500000e-03	CPU time (total): 3.915000e-03s	 events (step): 131
Sim time: 5.600000e-03	CPU time (total): 4.004000e-03s	 events (step): 115
Sim time: 5.700000e-03	CPU time (total): 4.086000e-03s	 events (step): 124
Sim time: 5.800000e-03	CPU time (total): 4.158000e-03s	 events (step): 108
Sim time: 5.900000e-03	CPU time (total): 4.221000e-03s	 events (step): 103
Sim time: 6.000000e-03	CPU time (total): 4.299000e-03s	 events (step): 121
Sim time: 6.100000e-03	CPU time (total): 4.384000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.472000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.556000e-03s	 events (step): 125
Sim time: 6.400000e-03	CPU time (total): 4.654000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.720000e-03s	 events (step): 99
Sim time: 6.600000e-03	CPU time (total): 4.811000e-03s	 events (step): 135
Sim time: 6.700000e-03	CPU time (total): 4.923000e-03s	 events (step): 153
Sim time: 6.800000e-03	CPU time (total): 5.034000e-03s	 events (step): 160
Sim time: 6.900000e-03	CPU time (total): 5.141000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 5.230000e-03s	 events (step): 140
Sim time: 7.100000e-03	CPU time (total): 5.317000e-03s	 events (step): 133
Sim time: 7.200000e-03	CPU time (total): 5.428000e-03s	 events (step): 168
Sim time: 7.300000e-03	CPU time (total): 5.529000e-03s	 events (step): 149
Sim time: 7.400000e-03	CPU time (total): 5.611000e-03s	 events (step): 128
Sim time: 7.500000e-03	CPU time (total): 5.700000e-03s	 events (step): 126
Sim time: 7.600000e-03	CPU time (total): 5.797000e-03s	 events (step): 133
Sim time: 7.700000e-03	CPU time (total): 5.901000e-03s	 events (step): 140
