BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 639
[simulation PID is: 44047]
starting NFsim v1.12.1...

Seeding random number generator with: 639
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 7
Sim time: 2.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 13
Sim time: 3.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 4.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 13
Sim time: 6.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.880000e-04s	 events (step): 19
Sim time: 9.000000e-04	CPU time (total): 2.340000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 3.200000e-04s	 events (step): 55
Sim time: 1.100000e-03	CPU time (total): 4.160000e-04s	 events (step): 78
Sim time: 1.200000e-03	CPU time (total): 4.700000e-04s	 events (step): 65
Sim time: 1.300000e-03	CPU time (total): 6.050000e-04s	 events (step): 66
Sim time: 1.400000e-03	CPU time (total): 6.490000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 7.680000e-04s	 events (step): 65
Sim time: 1.600000e-03	CPU time (total): 8.270000e-04s	 events (step): 74
Sim time: 1.700000e-03	CPU time (total): 9.100000e-04s	 events (step): 98
Sim time: 1.800000e-03	CPU time (total): 1.134000e-03s	 events (step): 80
Sim time: 1.900000e-03	CPU time (total): 1.205000e-03s	 events (step): 93
Sim time: 2.000000e-03	CPU time (total): 1.268000e-03s	 events (step): 85
Sim time: 2.100000e-03	CPU time (total): 1.320000e-03s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 1.498000e-03s	 events (step): 66
Sim time: 2.300000e-03	CPU time (total): 1.556000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.629000e-03s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.705000e-03s	 events (step): 101
Sim time: 2.600000e-03	CPU time (total): 1.780000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 1.880000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.978000e-03s	 events (step): 124
Sim time: 2.900000e-03	CPU time (total): 2.062000e-03s	 events (step): 119
Sim time: 3.000000e-03	CPU time (total): 2.449000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 2.563000e-03s	 events (step): 152
Sim time: 3.200000e-03	CPU time (total): 2.660000e-03s	 events (step): 127
Sim time: 3.300000e-03	CPU time (total): 2.737000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 2.805000e-03s	 events (step): 93
Sim time: 3.500000e-03	CPU time (total): 2.890000e-03s	 events (step): 117
Sim time: 3.600000e-03	CPU time (total): 2.979000e-03s	 events (step): 130
Sim time: 3.700000e-03	CPU time (total): 3.047000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 3.135000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 3.464000e-03s	 events (step): 137
Sim time: 4.000000e-03	CPU time (total): 3.537000e-03s	 events (step): 105
Sim time: 4.100000e-03	CPU time (total): 3.617000e-03s	 events (step): 115
Sim time: 4.200000e-03	CPU time (total): 3.688000e-03s	 events (step): 104
Sim time: 4.300000e-03	CPU time (total): 3.755000e-03s	 events (step): 95
Sim time: 4.400000e-03	CPU time (total): 3.817000e-03s	 events (step): 98
Sim time: 4.500000e-03	CPU time (total): 3.886000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 3.961000e-03s	 events (step): 110
Sim time: 4.700000e-03	CPU time (total): 4.039000e-03s	 events (step): 118
Sim time: 4.800000e-03	CPU time (total): 4.124000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 4.213000e-03s	 events (step): 117
Sim time: 5.000000e-03	CPU time (total): 4.305000e-03s	 events (step): 132
Sim time: 5.100000e-03	CPU time (total): 4.380000e-03s	 events (step): 111
Sim time: 5.200000e-03	CPU time (total): 4.487000e-03s	 events (step): 142
Sim time: 5.300000e-03	CPU time (total): 4.565000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 4.635000e-03s	 events (step): 105
Sim time: 5.500000e-03	CPU time (total): 4.701000e-03s	 events (step): 105
Sim time: 5.600000e-03	CPU time (total): 4.768000e-03s	 events (step): 104
Sim time: 5.700000e-03	CPU time (total): 4.836000e-03s	 events (step): 106
Sim time: 5.800000e-03	CPU time (total): 4.912000e-03s	 events (step): 116
Sim time: 5.900000e-03	CPU time (total): 5.002000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 5.108000e-03s	 events (step): 136
Sim time: 6.100000e-03	CPU time (total): 5.215000e-03s	 events (step): 162
Sim time: 6.200000e-03	CPU time (total): 5.310000e-03s	 events (step): 126
Sim time: 6.300000e-03	CPU time (total): 5.375000e-03s	 events (step): 103
Sim time: 6.400000e-03	CPU time (total): 5.463000e-03s	 events (step): 140
Sim time: 6.500000e-03	CPU time (total): 5.552000e-03s	 events (step): 134
Sim time: 6.600000e-03	CPU time (total): 5.660000e-03s	 events (step): 165
Sim time: 6.700000e-03	CPU time (total): 5.764000e-03s	 events (step): 162
Sim time: 6.800000e-03	CPU time (total): 5.900000e-03s	 events (step): 149
Sim time: 6.900000e-03	CPU time (total): 5.999000e-03s	 events (step): 152
Sim time: 7.000000e-03	CPU time (total): 6.099000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 6.187000e-03s	 events (step): 141
Sim time: 7.200000e-03	CPU time (total): 6.282000e-03s	 events (step): 134
Sim time: 7.300000e-03	CPU time (total): 6.361000e-03s	 events (step): 123
Sim time: 7.400000e-03	CPU time (total): 6.449000e-03s	 events (step): 134
Sim time: 7.500000e-03	CPU time (total): 6.576000e-03s	 events (step): 154
Sim time: 7.600000e-03	CPU time (total): 6.661000e-03s	 events (step): 134
Sim time: 7.700000e-03	CPU time (total): 6.763000e-03s	 events (step): 169
Sim time: 7.800000e-03	CPU time (total): 6.868000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 6.956000e-03s	 events (step): 126
