BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 68 -ss ./test.species
[simulation PID is: 41744]
starting NFsim v1.12.1...

Seeding random number generator with: 68
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 9
Sim time: 3.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 6
Sim time: 7.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.260000e-04s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.670000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 1.840000e-04s	 events (step): 15
Sim time: 1.300000e-03	CPU time (total): 2.130000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.410000e-04s	 events (step): 19
Sim time: 1.500000e-03	CPU time (total): 2.660000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 3.340000e-04s	 events (step): 32
Sim time: 1.700000e-03	CPU time (total): 3.770000e-04s	 events (step): 43
Sim time: 1.800000e-03	CPU time (total): 4.480000e-04s	 events (step): 49
Sim time: 1.900000e-03	CPU time (total): 4.940000e-04s	 events (step): 58
Sim time: 2.000000e-03	CPU time (total): 5.370000e-04s	 events (step): 44
Sim time: 2.100000e-03	CPU time (total): 6.590000e-04s	 events (step): 62
Sim time: 2.200000e-03	CPU time (total): 7.240000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 8.460000e-04s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 9.050000e-04s	 events (step): 70
Sim time: 2.500000e-03	CPU time (total): 9.680000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 1.034000e-03s	 events (step): 81
Sim time: 2.700000e-03	CPU time (total): 1.278000e-03s	 events (step): 121
Sim time: 2.800000e-03	CPU time (total): 1.475000e-03s	 events (step): 85
Sim time: 2.900000e-03	CPU time (total): 1.544000e-03s	 events (step): 88
Sim time: 3.000000e-03	CPU time (total): 1.618000e-03s	 events (step): 93
Sim time: 3.100000e-03	CPU time (total): 1.706000e-03s	 events (step): 106
Sim time: 3.200000e-03	CPU time (total): 1.781000e-03s	 events (step): 95
Sim time: 3.300000e-03	CPU time (total): 1.870000e-03s	 events (step): 124
Sim time: 3.400000e-03	CPU time (total): 1.965000e-03s	 events (step): 133
Sim time: 3.500000e-03	CPU time (total): 2.053000e-03s	 events (step): 124
Sim time: 3.600000e-03	CPU time (total): 2.439000e-03s	 events (step): 125
Sim time: 3.700000e-03	CPU time (total): 2.506000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 2.596000e-03s	 events (step): 116
Sim time: 3.900000e-03	CPU time (total): 2.675000e-03s	 events (step): 102
Sim time: 4.000000e-03	CPU time (total): 2.764000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 2.856000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 2.933000e-03s	 events (step): 112
Sim time: 4.300000e-03	CPU time (total): 3.253000e-03s	 events (step): 98
Sim time: 4.400000e-03	CPU time (total): 3.328000e-03s	 events (step): 110
Sim time: 4.500000e-03	CPU time (total): 3.423000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.513000e-03s	 events (step): 106
Sim time: 4.700000e-03	CPU time (total): 3.603000e-03s	 events (step): 127
Sim time: 4.800000e-03	CPU time (total): 3.681000e-03s	 events (step): 111
Sim time: 4.900000e-03	CPU time (total): 3.765000e-03s	 events (step): 135
Sim time: 5.000000e-03	CPU time (total): 3.855000e-03s	 events (step): 122
Sim time: 5.100000e-03	CPU time (total): 3.951000e-03s	 events (step): 152
Sim time: 5.200000e-03	CPU time (total): 4.034000e-03s	 events (step): 129
Sim time: 5.300000e-03	CPU time (total): 4.121000e-03s	 events (step): 123
Sim time: 5.400000e-03	CPU time (total): 4.224000e-03s	 events (step): 147
Sim time: 5.500000e-03	CPU time (total): 4.346000e-03s	 events (step): 159
Sim time: 5.600000e-03	CPU time (total): 4.438000e-03s	 events (step): 139
Sim time: 5.700000e-03	CPU time (total): 4.534000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.607000e-03s	 events (step): 115
Sim time: 5.900000e-03	CPU time (total): 4.715000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.803000e-03s	 events (step): 141
Sim time: 6.100000e-03	CPU time (total): 4.886000e-03s	 events (step): 114
Sim time: 6.200000e-03	CPU time (total): 4.997000e-03s	 events (step): 154
Sim time: 6.300000e-03	CPU time (total): 5.104000e-03s	 events (step): 161
Sim time: 6.400000e-03	CPU time (total): 5.202000e-03s	 events (step): 142
Sim time: 6.500000e-03	CPU time (total): 5.320000e-03s	 events (step): 176
Sim time: 6.600000e-03	CPU time (total): 5.438000e-03s	 events (step): 173
Sim time: 6.700000e-03	CPU time (total): 5.598000e-03s	 events (step): 204
Sim time: 6.800000e-03	CPU time (total): 5.703000e-03s	 events (step): 166
Sim time: 6.900000e-03	CPU time (total): 5.788000e-03s	 events (step): 133
Sim time: 7.000000e-03	CPU time (total): 5.868000e-03s	 events (step): 123
Sim time: 7.100000e-03	CPU time (total): 5.964000e-03s	 events (step): 151
Sim time: 7.200000e-03	CPU time (total): 6.046000e-03s	 events (step): 132
Sim time: 7.300000e-03	CPU time (total): 6.135000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 6.211000e-03s	 events (step): 118
Sim time: 7.500000e-03	CPU time (total): 6.283000e-03s	 events (step): 117
Sim time: 7.600000e-03	CPU time (total): 6.353000e-03s	 events (step): 112
Sim time: 7.700000e-03	CPU time (total): 6.429000e-03s	 events (step): 127
Sim time: 7.800000e-03	CPU time (total): 6.499000e-03s	 events (step): 109
Sim time: 7.900000e-03	CPU time (total): 6.581000e-03s	 events (step): 129
Sim time: 8.000000e-03	CPU time (total): 6.667000e-03s	 events (step): 142
Sim time: 8.100000e-03	CPU time (total): 6.801000e-03s	 events (step): 163
Sim time: 8.200000e-03	CPU time (total): 6.895000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 7.002000e-03s	 events (step): 170
Sim time: 8.400000e-03	CPU time (total): 7.103000e-03s	 events (step): 153
Sim time: 8.500000e-03	CPU time (total): 7.187000e-03s	 events (step): 133
Sim time: 8.600000e-03	CPU time (total): 7.298000e-03s	 events (step): 174
Sim time: 8.700000e-03	CPU time (total): 7.408000e-03s	 events (step): 177
Sim time: 8.800000e-03	CPU time (total): 7.505000e-03s	 events (step): 147
Sim time: 8.900000e-03	CPU time (total): 7.615000e-03s	 events (step): 171
Sim time: 9.000000e-03	CPU time (total): 7.723000e-03s	 events (step): 166
Sim time: 9.100000e-03	CPU time (total): 7.842000e-03s	 events (step): 186
Sim time: 9.200000e-03	CPU time (total): 8.007000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.715000e-03s	 events (step): 188
Sim time: 9.400000e-03	CPU time (total): 8.837000e-03s	 events (step): 188
Sim time: 9.500000e-03	CPU time (total): 8.937000e-03s	 events (step): 167
Sim time: 9.600000e-03	CPU time (total): 9.032000e-03s	 events (step): 148
Sim time: 9.700000e-03	CPU time (total): 9.133000e-03s	 events (step): 164
Sim time: 9.800000e-03	CPU time (total): 9.238000e-03s	 events (step): 181
Sim time: 9.900000e-03	CPU time (total): 9.338000e-03s	 events (step): 162
Sim time: 1.000000e-02	CPU time (total): 9.436000e-03s	 events (step): 157
Sim time: 1.010000e-02	CPU time (total): 9.549000e-03s	 events (step): 176
Sim time: 1.020000e-02	CPU time (total): 9.650000e-03s	 events (step): 160
Sim time: 1.030000e-02	CPU time (total): 9.744000e-03s	 events (step): 155
Sim time: 1.040000e-02	CPU time (total): 9.822000e-03s	 events (step): 127
Sim time: 1.050000e-02	CPU time (total): 9.916000e-03s	 events (step): 129
Sim time: 1.060000e-02	CPU time (total): 1.001300e-02s	 events (step): 149
Sim time: 1.070000e-02	CPU time (total): 1.010900e-02s	 events (step): 156
Sim time: 1.080000e-02	CPU time (total): 1.020100e-02s	 events (step): 144
Sim time: 1.090000e-02	CPU time (total): 1.030400e-02s	 events (step): 161
Sim time: 1.100000e-02	CPU time (total): 1.040800e-02s	 events (step): 170
Sim time: 1.110000e-02	CPU time (total): 1.049800e-02s	 events (step): 148
Sim time: 1.120000e-02	CPU time (total): 1.060100e-02s	 events (step): 165
Sim time: 1.130000e-02	CPU time (total): 1.071200e-02s	 events (step): 168
Sim time: 1.140000e-02	CPU time (total): 1.082000e-02s	 events (step): 168
Sim time: 1.150000e-02	CPU time (total): 1.097600e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.107200e-02s	 events (step): 154
Sim time: 1.170000e-02	CPU time (total): 1.117700e-02s	 events (step): 168
Sim time: 1.180000e-02	CPU time (total): 1.129500e-02s	 events (step): 184
Sim time: 1.190000e-02	CPU time (total): 1.140200e-02s	 events (step): 177
Sim time: 1.200000e-02	CPU time (total): 1.151500e-02s	 events (step): 181
Sim time: 1.210000e-02	CPU time (total): 1.161600e-02s	 events (step): 165
Sim time: 1.220000e-02	CPU time (total): 1.174400e-02s	 events (step): 204
Sim time: 1.230000e-02	CPU time (total): 1.183800e-02s	 events (step): 154
Sim time: 1.240000e-02	CPU time (total): 1.194900e-02s	 events (step): 181
Sim time: 1.250000e-02	CPU time (total): 1.205100e-02s	 events (step): 163
Sim time: 1.260000e-02	CPU time (total): 1.216500e-02s	 events (step): 176
Sim time: 1.270000e-02	CPU time (total): 1.229100e-02s	 events (step): 202
Sim time: 1.280000e-02	CPU time (total): 1.240000e-02s	 events (step): 165
Sim time: 1.290000e-02	CPU time (total): 1.253200e-02s	 events (step): 208
Sim time: 1.300000e-02	CPU time (total): 1.279400e-02s	 events (step): 209
Sim time: 1.310000e-02	CPU time (total): 1.293300e-02s	 events (step): 219
Sim time: 1.320000e-02	CPU time (total): 1.306600e-02s	 events (step): 203
Sim time: 1.330000e-02	CPU time (total): 1.319400e-02s	 events (step): 198
Sim time: 1.340000e-02	CPU time (total): 1.333200e-02s	 events (step): 200
Sim time: 1.350000e-02	CPU time (total): 1.344600e-02s	 events (step): 187
