BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 566 -cb -ss ./test.species
[simulation PID is: 43753]
starting NFsim v1.12.1...

Seeding random number generator with: 566
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 6
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 16
Sim time: 5.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.400000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.790000e-04s	 events (step): 39
Sim time: 8.000000e-04	CPU time (total): 2.080000e-04s	 events (step): 23
Sim time: 9.000000e-04	CPU time (total): 2.690000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 3.130000e-04s	 events (step): 42
Sim time: 1.100000e-03	CPU time (total): 3.760000e-04s	 events (step): 37
Sim time: 1.200000e-03	CPU time (total): 4.140000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 4.430000e-04s	 events (step): 33
Sim time: 1.400000e-03	CPU time (total): 4.930000e-04s	 events (step): 60
Sim time: 1.500000e-03	CPU time (total): 6.080000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 6.560000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 7.650000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 8.060000e-04s	 events (step): 50
Sim time: 1.900000e-03	CPU time (total): 8.480000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 9.040000e-04s	 events (step): 59
Sim time: 2.100000e-03	CPU time (total): 9.510000e-04s	 events (step): 50
Sim time: 2.200000e-03	CPU time (total): 9.960000e-04s	 events (step): 51
Sim time: 2.300000e-03	CPU time (total): 1.058000e-03s	 events (step): 68
Sim time: 2.400000e-03	CPU time (total): 1.270000e-03s	 events (step): 73
Sim time: 2.500000e-03	CPU time (total): 1.359000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.422000e-03s	 events (step): 85
Sim time: 2.700000e-03	CPU time (total): 1.469000e-03s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 1.663000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.731000e-03s	 events (step): 72
Sim time: 3.000000e-03	CPU time (total): 1.798000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.879000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.966000e-03s	 events (step): 85
Sim time: 3.300000e-03	CPU time (total): 2.092000e-03s	 events (step): 108
Sim time: 3.400000e-03	CPU time (total): 2.195000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 2.283000e-03s	 events (step): 92
Sim time: 3.600000e-03	CPU time (total): 2.391000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.469000e-03s	 events (step): 81
Sim time: 3.800000e-03	CPU time (total): 2.556000e-03s	 events (step): 96
Sim time: 3.900000e-03	CPU time (total): 2.665000e-03s	 events (step): 108
Sim time: 4.000000e-03	CPU time (total): 3.177000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 3.341000e-03s	 events (step): 130
Sim time: 4.200000e-03	CPU time (total): 3.449000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 3.551000e-03s	 events (step): 110
Sim time: 4.400000e-03	CPU time (total): 3.667000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 3.791000e-03s	 events (step): 131
Sim time: 4.600000e-03	CPU time (total): 3.923000e-03s	 events (step): 133
Sim time: 4.700000e-03	CPU time (total): 4.388000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 4.493000e-03s	 events (step): 121
Sim time: 4.900000e-03	CPU time (total): 4.580000e-03s	 events (step): 97
Sim time: 5.000000e-03	CPU time (total): 4.691000e-03s	 events (step): 131
Sim time: 5.100000e-03	CPU time (total): 4.793000e-03s	 events (step): 109
Sim time: 5.200000e-03	CPU time (total): 4.930000e-03s	 events (step): 125
Sim time: 5.300000e-03	CPU time (total): 5.062000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 5.168000e-03s	 events (step): 129
Sim time: 5.500000e-03	CPU time (total): 5.277000e-03s	 events (step): 117
Sim time: 5.600000e-03	CPU time (total): 5.386000e-03s	 events (step): 118
Sim time: 5.700000e-03	CPU time (total): 5.493000e-03s	 events (step): 118
Sim time: 5.800000e-03	CPU time (total): 5.605000e-03s	 events (step): 129
Sim time: 5.900000e-03	CPU time (total): 5.713000e-03s	 events (step): 120
Sim time: 6.000000e-03	CPU time (total): 5.844000e-03s	 events (step): 144
Sim time: 6.100000e-03	CPU time (total): 5.953000e-03s	 events (step): 125
Sim time: 6.200000e-03	CPU time (total): 6.070000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 6.234000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 6.392000e-03s	 events (step): 164
Sim time: 6.500000e-03	CPU time (total): 6.531000e-03s	 events (step): 169
Sim time: 6.600000e-03	CPU time (total): 6.683000e-03s	 events (step): 153
Sim time: 6.700000e-03	CPU time (total): 6.826000e-03s	 events (step): 158
Sim time: 6.800000e-03	CPU time (total): 6.964000e-03s	 events (step): 165
Sim time: 6.900000e-03	CPU time (total): 7.088000e-03s	 events (step): 140
Sim time: 7.000000e-03	CPU time (total): 7.195000e-03s	 events (step): 127
Sim time: 7.100000e-03	CPU time (total): 7.312000e-03s	 events (step): 119
Sim time: 7.200000e-03	CPU time (total): 7.415000e-03s	 events (step): 117
Sim time: 7.300000e-03	CPU time (total): 7.590000e-03s	 events (step): 147
Sim time: 7.400000e-03	CPU time (total): 7.724000e-03s	 events (step): 143
Sim time: 7.500000e-03	CPU time (total): 7.835000e-03s	 events (step): 123
Sim time: 7.600000e-03	CPU time (total): 7.929000e-03s	 events (step): 113
Sim time: 7.700000e-03	CPU time (total): 8.031000e-03s	 events (step): 126
Sim time: 7.800000e-03	CPU time (total): 8.132000e-03s	 events (step): 122
Sim time: 7.900000e-03	CPU time (total): 8.236000e-03s	 events (step): 121
Sim time: 8.000000e-03	CPU time (total): 8.341000e-03s	 events (step): 121
Sim time: 8.100000e-03	CPU time (total): 8.472000e-03s	 events (step): 153
Sim time: 8.200000e-03	CPU time (total): 8.585000e-03s	 events (step): 132
