BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 808 -cb
[simulation PID is: 44729]
starting NFsim v1.12.1...

Seeding random number generator with: 808
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 10
Sim time: 3.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 16
Sim time: 7.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 13
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 10
Sim time: 9.000000e-04	CPU time (total): 1.720000e-04s	 events (step): 24
Sim time: 1.000000e-03	CPU time (total): 1.920000e-04s	 events (step): 21
Sim time: 1.100000e-03	CPU time (total): 2.250000e-04s	 events (step): 24
Sim time: 1.200000e-03	CPU time (total): 2.590000e-04s	 events (step): 25
Sim time: 1.300000e-03	CPU time (total): 2.780000e-04s	 events (step): 20
Sim time: 1.400000e-03	CPU time (total): 2.980000e-04s	 events (step): 23
Sim time: 1.500000e-03	CPU time (total): 3.600000e-04s	 events (step): 33
Sim time: 1.600000e-03	CPU time (total): 3.970000e-04s	 events (step): 31
Sim time: 1.700000e-03	CPU time (total): 4.780000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 5.650000e-04s	 events (step): 97
Sim time: 1.900000e-03	CPU time (total): 8.020000e-04s	 events (step): 114
Sim time: 2.000000e-03	CPU time (total): 9.150000e-04s	 events (step): 138
Sim time: 2.100000e-03	CPU time (total): 1.166000e-03s	 events (step): 134
Sim time: 2.200000e-03	CPU time (total): 1.264000e-03s	 events (step): 127
Sim time: 2.300000e-03	CPU time (total): 1.470000e-03s	 events (step): 116
Sim time: 2.400000e-03	CPU time (total): 1.558000e-03s	 events (step): 120
Sim time: 2.500000e-03	CPU time (total): 1.656000e-03s	 events (step): 129
Sim time: 2.600000e-03	CPU time (total): 1.779000e-03s	 events (step): 144
Sim time: 2.700000e-03	CPU time (total): 1.875000e-03s	 events (step): 141
Sim time: 2.800000e-03	CPU time (total): 1.976000e-03s	 events (step): 143
Sim time: 2.900000e-03	CPU time (total): 2.400000e-03s	 events (step): 132
