BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 768 -cb -ss ./test.species
[simulation PID is: 44575]
starting NFsim v1.12.1...

Seeding random number generator with: 768
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 8.100000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.350000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.570000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 1.730000e-04s	 events (step): 14
Sim time: 1.100000e-03	CPU time (total): 2.000000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.140000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 2.360000e-04s	 events (step): 23
Sim time: 1.400000e-03	CPU time (total): 2.750000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 3.100000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 3.820000e-04s	 events (step): 37
Sim time: 1.700000e-03	CPU time (total): 4.400000e-04s	 events (step): 29
Sim time: 1.800000e-03	CPU time (total): 4.800000e-04s	 events (step): 44
Sim time: 1.900000e-03	CPU time (total): 5.370000e-04s	 events (step): 50
Sim time: 2.000000e-03	CPU time (total): 6.650000e-04s	 events (step): 55
Sim time: 2.100000e-03	CPU time (total): 7.150000e-04s	 events (step): 60
Sim time: 2.200000e-03	CPU time (total): 8.290000e-04s	 events (step): 57
Sim time: 2.300000e-03	CPU time (total): 8.650000e-04s	 events (step): 44
Sim time: 2.400000e-03	CPU time (total): 8.990000e-04s	 events (step): 37
Sim time: 2.500000e-03	CPU time (total): 9.320000e-04s	 events (step): 44
Sim time: 2.600000e-03	CPU time (total): 9.710000e-04s	 events (step): 49
Sim time: 2.700000e-03	CPU time (total): 1.001000e-03s	 events (step): 35
Sim time: 2.800000e-03	CPU time (total): 1.057000e-03s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 1.110000e-03s	 events (step): 57
Sim time: 3.000000e-03	CPU time (total): 1.339000e-03s	 events (step): 82
Sim time: 3.100000e-03	CPU time (total): 1.402000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 1.466000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 1.689000e-03s	 events (step): 115
Sim time: 3.400000e-03	CPU time (total): 1.766000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 1.851000e-03s	 events (step): 108
Sim time: 3.600000e-03	CPU time (total): 1.919000e-03s	 events (step): 92
Sim time: 3.700000e-03	CPU time (total): 1.985000e-03s	 events (step): 94
Sim time: 3.800000e-03	CPU time (total): 2.067000e-03s	 events (step): 97
Sim time: 3.900000e-03	CPU time (total): 2.143000e-03s	 events (step): 101
Sim time: 4.000000e-03	CPU time (total): 2.218000e-03s	 events (step): 93
Sim time: 4.100000e-03	CPU time (total): 2.290000e-03s	 events (step): 101
Sim time: 4.200000e-03	CPU time (total): 2.353000e-03s	 events (step): 83
Sim time: 4.300000e-03	CPU time (total): 2.417000e-03s	 events (step): 96
Sim time: 4.400000e-03	CPU time (total): 2.822000e-03s	 events (step): 106
Sim time: 4.500000e-03	CPU time (total): 2.899000e-03s	 events (step): 101
Sim time: 4.600000e-03	CPU time (total): 2.981000e-03s	 events (step): 112
Sim time: 4.700000e-03	CPU time (total): 3.068000e-03s	 events (step): 100
Sim time: 4.800000e-03	CPU time (total): 3.150000e-03s	 events (step): 104
Sim time: 4.900000e-03	CPU time (total): 3.250000e-03s	 events (step): 137
Sim time: 5.000000e-03	CPU time (total): 3.361000e-03s	 events (step): 142
Sim time: 5.100000e-03	CPU time (total): 3.705000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.795000e-03s	 events (step): 137
Sim time: 5.300000e-03	CPU time (total): 3.883000e-03s	 events (step): 132
Sim time: 5.400000e-03	CPU time (total): 3.978000e-03s	 events (step): 130
Sim time: 5.500000e-03	CPU time (total): 4.069000e-03s	 events (step): 122
Sim time: 5.600000e-03	CPU time (total): 4.176000e-03s	 events (step): 143
Sim time: 5.700000e-03	CPU time (total): 4.290000e-03s	 events (step): 170
Sim time: 5.800000e-03	CPU time (total): 4.424000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.528000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.626000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 4.718000e-03s	 events (step): 135
Sim time: 6.200000e-03	CPU time (total): 4.799000e-03s	 events (step): 128
Sim time: 6.300000e-03	CPU time (total): 4.907000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.001000e-03s	 events (step): 143
Sim time: 6.500000e-03	CPU time (total): 5.097000e-03s	 events (step): 151
Sim time: 6.600000e-03	CPU time (total): 5.207000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 5.298000e-03s	 events (step): 124
Sim time: 6.800000e-03	CPU time (total): 5.371000e-03s	 events (step): 116
Sim time: 6.900000e-03	CPU time (total): 5.449000e-03s	 events (step): 113
Sim time: 7.000000e-03	CPU time (total): 5.565000e-03s	 events (step): 179
Sim time: 7.100000e-03	CPU time (total): 5.680000e-03s	 events (step): 167
Sim time: 7.200000e-03	CPU time (total): 5.778000e-03s	 events (step): 153
Sim time: 7.300000e-03	CPU time (total): 5.886000e-03s	 events (step): 148
Sim time: 7.400000e-03	CPU time (total): 5.980000e-03s	 events (step): 145
Sim time: 7.500000e-03	CPU time (total): 6.073000e-03s	 events (step): 136
Sim time: 7.600000e-03	CPU time (total): 6.171000e-03s	 events (step): 151
Sim time: 7.700000e-03	CPU time (total): 6.916000e-03s	 events (step): 161
Sim time: 7.800000e-03	CPU time (total): 7.015000e-03s	 events (step): 149
Sim time: 7.900000e-03	CPU time (total): 7.123000e-03s	 events (step): 164
Sim time: 8.000000e-03	CPU time (total): 7.257000e-03s	 events (step): 161
Sim time: 8.100000e-03	CPU time (total): 7.356000e-03s	 events (step): 157
Sim time: 8.200000e-03	CPU time (total): 7.448000e-03s	 events (step): 150
Sim time: 8.300000e-03	CPU time (total): 7.556000e-03s	 events (step): 171
Sim time: 8.400000e-03	CPU time (total): 7.666000e-03s	 events (step): 161
Sim time: 8.500000e-03	CPU time (total): 7.780000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.888000e-03s	 events (step): 176
Sim time: 8.700000e-03	CPU time (total): 7.998000e-03s	 events (step): 172
Sim time: 8.800000e-03	CPU time (total): 8.105000e-03s	 events (step): 176
Sim time: 8.900000e-03	CPU time (total): 8.208000e-03s	 events (step): 163
Sim time: 9.000000e-03	CPU time (total): 8.292000e-03s	 events (step): 131
Sim time: 9.100000e-03	CPU time (total): 8.404000e-03s	 events (step): 165
Sim time: 9.200000e-03	CPU time (total): 8.518000e-03s	 events (step): 161
Sim time: 9.300000e-03	CPU time (total): 8.609000e-03s	 events (step): 148
Sim time: 9.400000e-03	CPU time (total): 8.728000e-03s	 events (step): 151
Sim time: 9.500000e-03	CPU time (total): 8.815000e-03s	 events (step): 143
Sim time: 9.600000e-03	CPU time (total): 8.922000e-03s	 events (step): 173
Sim time: 9.700000e-03	CPU time (total): 9.043000e-03s	 events (step): 179
Sim time: 9.800000e-03	CPU time (total): 9.159000e-03s	 events (step): 178
Sim time: 9.900000e-03	CPU time (total): 9.271000e-03s	 events (step): 167
Sim time: 1.000000e-02	CPU time (total): 9.375000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 9.484000e-03s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 9.567000e-03s	 events (step): 137
Sim time: 1.030000e-02	CPU time (total): 9.653000e-03s	 events (step): 133
Sim time: 1.040000e-02	CPU time (total): 9.752000e-03s	 events (step): 152
Sim time: 1.050000e-02	CPU time (total): 9.897000e-03s	 events (step): 127
Sim time: 1.060000e-02	CPU time (total): 1.000600e-02s	 events (step): 173
Sim time: 1.070000e-02	CPU time (total): 1.010400e-02s	 events (step): 161
Sim time: 1.080000e-02	CPU time (total): 1.017800e-02s	 events (step): 119
Sim time: 1.090000e-02	CPU time (total): 1.025800e-02s	 events (step): 131
Sim time: 1.100000e-02	CPU time (total): 1.035800e-02s	 events (step): 164
Sim time: 1.110000e-02	CPU time (total): 1.044600e-02s	 events (step): 138
Sim time: 1.120000e-02	CPU time (total): 1.054800e-02s	 events (step): 163
Sim time: 1.130000e-02	CPU time (total): 1.064600e-02s	 events (step): 150
Sim time: 1.140000e-02	CPU time (total): 1.078000e-02s	 events (step): 198
Sim time: 1.150000e-02	CPU time (total): 1.089700e-02s	 events (step): 186
Sim time: 1.160000e-02	CPU time (total): 1.100200e-02s	 events (step): 164
Sim time: 1.170000e-02	CPU time (total): 1.112000e-02s	 events (step): 189
Sim time: 1.180000e-02	CPU time (total): 1.123400e-02s	 events (step): 182
Sim time: 1.190000e-02	CPU time (total): 1.136100e-02s	 events (step): 201
Sim time: 1.200000e-02	CPU time (total): 1.146000e-02s	 events (step): 158
Sim time: 1.210000e-02	CPU time (total): 1.154400e-02s	 events (step): 134
Sim time: 1.220000e-02	CPU time (total): 1.164900e-02s	 events (step): 170
Sim time: 1.230000e-02	CPU time (total): 1.175000e-02s	 events (step): 160
Sim time: 1.240000e-02	CPU time (total): 1.185200e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.197000e-02s	 events (step): 194
Sim time: 1.260000e-02	CPU time (total): 1.213400e-02s	 events (step): 197
Sim time: 1.270000e-02	CPU time (total): 1.225800e-02s	 events (step): 194
Sim time: 1.280000e-02	CPU time (total): 1.237600e-02s	 events (step): 191
Sim time: 1.290000e-02	CPU time (total): 1.247800e-02s	 events (step): 162
Sim time: 1.300000e-02	CPU time (total): 1.259300e-02s	 events (step): 176
Sim time: 1.310000e-02	CPU time (total): 1.270700e-02s	 events (step): 183
Sim time: 1.320000e-02	CPU time (total): 1.282300e-02s	 events (step): 187
Sim time: 1.330000e-02	CPU time (total): 1.292600e-02s	 events (step): 170
Sim time: 1.340000e-02	CPU time (total): 1.304600e-02s	 events (step): 192
Sim time: 1.350000e-02	CPU time (total): 1.314600e-02s	 events (step): 164
Sim time: 1.360000e-02	CPU time (total): 1.322700e-02s	 events (step): 129
Sim time: 1.370000e-02	CPU time (total): 1.333000e-02s	 events (step): 163
Sim time: 1.380000e-02	CPU time (total): 1.344500e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.354400e-02s	 events (step): 157
Sim time: 1.400000e-02	CPU time (total): 1.366100e-02s	 events (step): 182
Sim time: 1.410000e-02	CPU time (total): 1.379300e-02s	 events (step): 208
Sim time: 1.420000e-02	CPU time (total): 1.390000e-02s	 events (step): 173
Sim time: 1.430000e-02	CPU time (total): 1.400100e-02s	 events (step): 161
Sim time: 1.440000e-02	CPU time (total): 1.409800e-02s	 events (step): 150
Sim time: 1.450000e-02	CPU time (total): 1.434400e-02s	 events (step): 173
Sim time: 1.460000e-02	CPU time (total): 1.445600e-02s	 events (step): 174
Sim time: 1.470000e-02	CPU time (total): 1.457200e-02s	 events (step): 184
Sim time: 1.480000e-02	CPU time (total): 1.468100e-02s	 events (step): 173
Sim time: 1.490000e-02	CPU time (total): 1.478300e-02s	 events (step): 159
Sim time: 1.500000e-02	CPU time (total): 1.489900e-02s	 events (step): 183
Sim time: 1.510000e-02	CPU time (total): 1.500900e-02s	 events (step): 181
Sim time: 1.520000e-02	CPU time (total): 1.511600e-02s	 events (step): 174
Sim time: 1.530000e-02	CPU time (total): 1.522900e-02s	 events (step): 177
Sim time: 1.540000e-02	CPU time (total): 1.534400e-02s	 events (step): 179
Sim time: 1.550000e-02	CPU time (total): 1.548500e-02s	 events (step): 200
Sim time: 1.560000e-02	CPU time (total): 1.559400e-02s	 events (step): 175
Sim time: 1.570000e-02	CPU time (total): 1.569300e-02s	 events (step): 157
Sim time: 1.580000e-02	CPU time (total): 1.580700e-02s	 events (step): 183
Sim time: 1.590000e-02	CPU time (total): 1.589400e-02s	 events (step): 131
Sim time: 1.600000e-02	CPU time (total): 1.601000e-02s	 events (step): 174
Sim time: 1.610000e-02	CPU time (total): 1.612900e-02s	 events (step): 190
Sim time: 1.620000e-02	CPU time (total): 1.624500e-02s	 events (step): 184
Sim time: 1.630000e-02	CPU time (total): 1.634900e-02s	 events (step): 167
Sim time: 1.640000e-02	CPU time (total): 1.646800e-02s	 events (step): 191
Sim time: 1.650000e-02	CPU time (total): 1.660700e-02s	 events (step): 201
Sim time: 1.660000e-02	CPU time (total): 1.672300e-02s	 events (step): 178
Sim time: 1.670000e-02	CPU time (total): 1.683500e-02s	 events (step): 179
Sim time: 1.680000e-02	CPU time (total): 1.694300e-02s	 events (step): 172
Sim time: 1.690000e-02	CPU time (total): 1.704900e-02s	 events (step): 153
Sim time: 1.700000e-02	CPU time (total): 1.716200e-02s	 events (step): 174
