BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 141 -cb
[simulation PID is: 42037]
starting NFsim v1.12.1...

Seeding random number generator with: 141
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.400000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.230000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 9
Sim time: 1.000000e-03	CPU time (total): 1.590000e-04s	 events (step): 16
Sim time: 1.100000e-03	CPU time (total): 1.710000e-04s	 events (step): 8
Sim time: 1.200000e-03	CPU time (total): 2.010000e-04s	 events (step): 19
Sim time: 1.300000e-03	CPU time (total): 2.200000e-04s	 events (step): 16
Sim time: 1.400000e-03	CPU time (total): 2.360000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 2.530000e-04s	 events (step): 16
Sim time: 1.600000e-03	CPU time (total): 2.770000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.920000e-04s	 events (step): 13
Sim time: 1.800000e-03	CPU time (total): 3.070000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.240000e-04s	 events (step): 14
Sim time: 2.000000e-03	CPU time (total): 3.480000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 4.120000e-04s	 events (step): 34
Sim time: 2.200000e-03	CPU time (total): 4.500000e-04s	 events (step): 34
Sim time: 2.300000e-03	CPU time (total): 4.720000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 5.280000e-04s	 events (step): 23
Sim time: 2.500000e-03	CPU time (total): 5.590000e-04s	 events (step): 30
Sim time: 2.600000e-03	CPU time (total): 5.810000e-04s	 events (step): 24
Sim time: 2.700000e-03	CPU time (total): 6.020000e-04s	 events (step): 23
Sim time: 2.800000e-03	CPU time (total): 6.230000e-04s	 events (step): 19
Sim time: 2.900000e-03	CPU time (total): 6.550000e-04s	 events (step): 38
Sim time: 3.000000e-03	CPU time (total): 6.960000e-04s	 events (step): 45
Sim time: 3.100000e-03	CPU time (total): 8.400000e-04s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 8.880000e-04s	 events (step): 57
Sim time: 3.300000e-03	CPU time (total): 1.000000e-03s	 events (step): 57
Sim time: 3.400000e-03	CPU time (total): 1.053000e-03s	 events (step): 67
Sim time: 3.500000e-03	CPU time (total): 1.114000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 1.156000e-03s	 events (step): 52
Sim time: 3.700000e-03	CPU time (total): 1.209000e-03s	 events (step): 58
Sim time: 3.800000e-03	CPU time (total): 1.430000e-03s	 events (step): 82
Sim time: 3.900000e-03	CPU time (total): 1.513000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 1.587000e-03s	 events (step): 90
Sim time: 4.100000e-03	CPU time (total): 1.659000e-03s	 events (step): 96
Sim time: 4.200000e-03	CPU time (total): 1.847000e-03s	 events (step): 78
Sim time: 4.300000e-03	CPU time (total): 1.903000e-03s	 events (step): 76
Sim time: 4.400000e-03	CPU time (total): 1.987000e-03s	 events (step): 101
Sim time: 4.500000e-03	CPU time (total): 2.093000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 2.169000e-03s	 events (step): 101
Sim time: 4.700000e-03	CPU time (total): 2.233000e-03s	 events (step): 90
Sim time: 4.800000e-03	CPU time (total): 2.331000e-03s	 events (step): 120
Sim time: 4.900000e-03	CPU time (total): 2.421000e-03s	 events (step): 121
Sim time: 5.000000e-03	CPU time (total): 2.831000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 2.929000e-03s	 events (step): 131
Sim time: 5.200000e-03	CPU time (total): 3.022000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 3.136000e-03s	 events (step): 119
Sim time: 5.400000e-03	CPU time (total): 3.531000e-03s	 events (step): 157
Sim time: 5.500000e-03	CPU time (total): 3.628000e-03s	 events (step): 136
Sim time: 5.600000e-03	CPU time (total): 3.729000e-03s	 events (step): 152
Sim time: 5.700000e-03	CPU time (total): 3.824000e-03s	 events (step): 126
Sim time: 5.800000e-03	CPU time (total): 3.932000e-03s	 events (step): 155
Sim time: 5.900000e-03	CPU time (total): 4.018000e-03s	 events (step): 131
Sim time: 6.000000e-03	CPU time (total): 4.115000e-03s	 events (step): 140
Sim time: 6.100000e-03	CPU time (total): 4.206000e-03s	 events (step): 128
Sim time: 6.200000e-03	CPU time (total): 4.286000e-03s	 events (step): 120
Sim time: 6.300000e-03	CPU time (total): 4.364000e-03s	 events (step): 116
Sim time: 6.400000e-03	CPU time (total): 4.467000e-03s	 events (step): 148
Sim time: 6.500000e-03	CPU time (total): 4.591000e-03s	 events (step): 177
Sim time: 6.600000e-03	CPU time (total): 4.670000e-03s	 events (step): 132
Sim time: 6.700000e-03	CPU time (total): 4.760000e-03s	 events (step): 131
Sim time: 6.800000e-03	CPU time (total): 4.875000e-03s	 events (step): 142
Sim time: 6.900000e-03	CPU time (total): 4.960000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.057000e-03s	 events (step): 157
Sim time: 7.100000e-03	CPU time (total): 5.174000e-03s	 events (step): 169
Sim time: 7.200000e-03	CPU time (total): 5.289000e-03s	 events (step): 158
Sim time: 7.300000e-03	CPU time (total): 5.378000e-03s	 events (step): 131
Sim time: 7.400000e-03	CPU time (total): 5.469000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.571000e-03s	 events (step): 163
Sim time: 7.600000e-03	CPU time (total): 5.691000e-03s	 events (step): 173
Sim time: 7.700000e-03	CPU time (total): 5.779000e-03s	 events (step): 145
Sim time: 7.800000e-03	CPU time (total): 5.862000e-03s	 events (step): 139
Sim time: 7.900000e-03	CPU time (total): 5.963000e-03s	 events (step): 165
Sim time: 8.000000e-03	CPU time (total): 6.052000e-03s	 events (step): 139
Sim time: 8.100000e-03	CPU time (total): 6.151000e-03s	 events (step): 146
Sim time: 8.200000e-03	CPU time (total): 6.228000e-03s	 events (step): 121
Sim time: 8.300000e-03	CPU time (total): 6.370000e-03s	 events (step): 149
Sim time: 8.400000e-03	CPU time (total): 7.127000e-03s	 events (step): 157
Sim time: 8.500000e-03	CPU time (total): 7.218000e-03s	 events (step): 147
Sim time: 8.600000e-03	CPU time (total): 7.313000e-03s	 events (step): 154
Sim time: 8.700000e-03	CPU time (total): 7.400000e-03s	 events (step): 137
Sim time: 8.800000e-03	CPU time (total): 7.511000e-03s	 events (step): 179
Sim time: 8.900000e-03	CPU time (total): 7.598000e-03s	 events (step): 146
Sim time: 9.000000e-03	CPU time (total): 7.693000e-03s	 events (step): 151
Sim time: 9.100000e-03	CPU time (total): 7.794000e-03s	 events (step): 169
Sim time: 9.200000e-03	CPU time (total): 7.894000e-03s	 events (step): 167
Sim time: 9.300000e-03	CPU time (total): 7.980000e-03s	 events (step): 143
Sim time: 9.400000e-03	CPU time (total): 8.068000e-03s	 events (step): 140
Sim time: 9.500000e-03	CPU time (total): 8.152000e-03s	 events (step): 136
Sim time: 9.600000e-03	CPU time (total): 8.283000e-03s	 events (step): 174
Sim time: 9.700000e-03	CPU time (total): 8.378000e-03s	 events (step): 148
Sim time: 9.800000e-03	CPU time (total): 8.492000e-03s	 events (step): 179
Sim time: 9.900000e-03	CPU time (total): 8.589000e-03s	 events (step): 149
Sim time: 1.000000e-02	CPU time (total): 8.682000e-03s	 events (step): 137
Sim time: 1.010000e-02	CPU time (total): 8.789000e-03s	 events (step): 169
Sim time: 1.020000e-02	CPU time (total): 8.882000e-03s	 events (step): 152
Sim time: 1.030000e-02	CPU time (total): 8.982000e-03s	 events (step): 162
Sim time: 1.040000e-02	CPU time (total): 9.075000e-03s	 events (step): 147
Sim time: 1.050000e-02	CPU time (total): 9.151000e-03s	 events (step): 125
Sim time: 1.060000e-02	CPU time (total): 9.227000e-03s	 events (step): 124
Sim time: 1.070000e-02	CPU time (total): 9.396000e-03s	 events (step): 160
Sim time: 1.080000e-02	CPU time (total): 9.509000e-03s	 events (step): 171
Sim time: 1.090000e-02	CPU time (total): 9.625000e-03s	 events (step): 179
Sim time: 1.100000e-02	CPU time (total): 9.737000e-03s	 events (step): 180
Sim time: 1.110000e-02	CPU time (total): 9.842000e-03s	 events (step): 153
Sim time: 1.120000e-02	CPU time (total): 9.947000e-03s	 events (step): 173
Sim time: 1.130000e-02	CPU time (total): 1.005300e-02s	 events (step): 161
Sim time: 1.140000e-02	CPU time (total): 1.019100e-02s	 events (step): 191
Sim time: 1.150000e-02	CPU time (total): 1.030100e-02s	 events (step): 179
Sim time: 1.160000e-02	CPU time (total): 1.041200e-02s	 events (step): 182
Sim time: 1.170000e-02	CPU time (total): 1.053600e-02s	 events (step): 200
Sim time: 1.180000e-02	CPU time (total): 1.065500e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.076000e-02s	 events (step): 158
Sim time: 1.200000e-02	CPU time (total): 1.089400e-02s	 events (step): 207
Sim time: 1.210000e-02	CPU time (total): 1.101500e-02s	 events (step): 194
Sim time: 1.220000e-02	CPU time (total): 1.112800e-02s	 events (step): 182
Sim time: 1.230000e-02	CPU time (total): 1.124300e-02s	 events (step): 169
Sim time: 1.240000e-02	CPU time (total): 1.134200e-02s	 events (step): 160
Sim time: 1.250000e-02	CPU time (total): 1.144200e-02s	 events (step): 158
Sim time: 1.260000e-02	CPU time (total): 1.155100e-02s	 events (step): 167
Sim time: 1.270000e-02	CPU time (total): 1.166500e-02s	 events (step): 179
Sim time: 1.280000e-02	CPU time (total): 1.181800e-02s	 events (step): 164
Sim time: 1.290000e-02	CPU time (total): 1.192200e-02s	 events (step): 163
Sim time: 1.300000e-02	CPU time (total): 1.204400e-02s	 events (step): 188
Sim time: 1.310000e-02	CPU time (total): 1.217200e-02s	 events (step): 208
Sim time: 1.320000e-02	CPU time (total): 1.229000e-02s	 events (step): 183
Sim time: 1.330000e-02	CPU time (total): 1.243100e-02s	 events (step): 218
Sim time: 1.340000e-02	CPU time (total): 1.255400e-02s	 events (step): 195
Sim time: 1.350000e-02	CPU time (total): 1.267500e-02s	 events (step): 191
Sim time: 1.360000e-02	CPU time (total): 1.280900e-02s	 events (step): 215
Sim time: 1.370000e-02	CPU time (total): 1.293300e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.304300e-02s	 events (step): 175
Sim time: 1.390000e-02	CPU time (total): 1.316600e-02s	 events (step): 193
Sim time: 1.400000e-02	CPU time (total): 1.328000e-02s	 events (step): 173
Sim time: 1.410000e-02	CPU time (total): 1.352100e-02s	 events (step): 170
Sim time: 1.420000e-02	CPU time (total): 1.363400e-02s	 events (step): 183
Sim time: 1.430000e-02	CPU time (total): 1.374500e-02s	 events (step): 172
Sim time: 1.440000e-02	CPU time (total): 1.388900e-02s	 events (step): 194
Sim time: 1.450000e-02	CPU time (total): 1.400300e-02s	 events (step): 183
Sim time: 1.460000e-02	CPU time (total): 1.413000e-02s	 events (step): 188
Sim time: 1.470000e-02	CPU time (total): 1.424600e-02s	 events (step): 180
Sim time: 1.480000e-02	CPU time (total): 1.436600e-02s	 events (step): 194
Sim time: 1.490000e-02	CPU time (total): 1.449100e-02s	 events (step): 193
Sim time: 1.500000e-02	CPU time (total): 1.463000e-02s	 events (step): 215
Sim time: 1.510000e-02	CPU time (total): 1.476100e-02s	 events (step): 192
Sim time: 1.520000e-02	CPU time (total): 1.488000e-02s	 events (step): 189
Sim time: 1.530000e-02	CPU time (total): 1.501600e-02s	 events (step): 214
Sim time: 1.540000e-02	CPU time (total): 1.515200e-02s	 events (step): 216
Sim time: 1.550000e-02	CPU time (total): 1.527800e-02s	 events (step): 204
Sim time: 1.560000e-02	CPU time (total): 1.540500e-02s	 events (step): 208
Sim time: 1.570000e-02	CPU time (total): 1.552900e-02s	 events (step): 206
Sim time: 1.580000e-02	CPU time (total): 1.562700e-02s	 events (step): 156
Sim time: 1.590000e-02	CPU time (total): 1.574200e-02s	 events (step): 182
Sim time: 1.600000e-02	CPU time (total): 1.586000e-02s	 events (step): 195
Sim time: 1.610000e-02	CPU time (total): 1.598100e-02s	 events (step): 195
Sim time: 1.620000e-02	CPU time (total): 1.609500e-02s	 events (step): 187
Sim time: 1.630000e-02	CPU time (total): 1.622000e-02s	 events (step): 194
Sim time: 1.640000e-02	CPU time (total): 1.634900e-02s	 events (step): 209
Sim time: 1.650000e-02	CPU time (total): 1.647900e-02s	 events (step): 217
Sim time: 1.660000e-02	CPU time (total): 1.660200e-02s	 events (step): 199
Sim time: 1.670000e-02	CPU time (total): 1.672100e-02s	 events (step): 188
Sim time: 1.680000e-02	CPU time (total): 1.683600e-02s	 events (step): 186
