BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 919 -ss ./test.species
[simulation PID is: 45175]
starting NFsim v1.12.1...

Seeding random number generator with: 919
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.800000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 9.300000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 10
Sim time: 8.000000e-04	CPU time (total): 1.220000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 1
Sim time: 1.000000e-03	CPU time (total): 1.390000e-04s	 events (step): 4
Sim time: 1.100000e-03	CPU time (total): 1.550000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.690000e-04s	 events (step): 9
Sim time: 1.300000e-03	CPU time (total): 1.840000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 1.980000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 2.350000e-04s	 events (step): 31
Sim time: 1.600000e-03	CPU time (total): 2.620000e-04s	 events (step): 20
Sim time: 1.700000e-03	CPU time (total): 2.850000e-04s	 events (step): 24
Sim time: 1.800000e-03	CPU time (total): 3.090000e-04s	 events (step): 27
Sim time: 1.900000e-03	CPU time (total): 3.840000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 4.100000e-04s	 events (step): 27
Sim time: 2.100000e-03	CPU time (total): 4.790000e-04s	 events (step): 41
Sim time: 2.200000e-03	CPU time (total): 5.090000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 5.340000e-04s	 events (step): 24
Sim time: 2.400000e-03	CPU time (total): 5.700000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 7.310000e-04s	 events (step): 69
Sim time: 2.600000e-03	CPU time (total): 8.670000e-04s	 events (step): 78
Sim time: 2.700000e-03	CPU time (total): 9.370000e-04s	 events (step): 87
Sim time: 2.800000e-03	CPU time (total): 1.030000e-03s	 events (step): 98
Sim time: 2.900000e-03	CPU time (total): 1.281000e-03s	 events (step): 119
Sim time: 3.000000e-03	CPU time (total): 1.351000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.571000e-03s	 events (step): 122
Sim time: 3.200000e-03	CPU time (total): 1.681000e-03s	 events (step): 120
Sim time: 3.300000e-03	CPU time (total): 1.769000e-03s	 events (step): 127
Sim time: 3.400000e-03	CPU time (total): 1.883000e-03s	 events (step): 144
