BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 674 -cb
[simulation PID is: 44184]
starting NFsim v1.12.1...

Seeding random number generator with: 674
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 12
Sim time: 3.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 9
Sim time: 4.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 11
Sim time: 5.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 9
Sim time: 6.000000e-04	CPU time (total): 1.180000e-04s	 events (step): 17
Sim time: 7.000000e-04	CPU time (total): 1.580000e-04s	 events (step): 32
Sim time: 8.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 31
Sim time: 9.000000e-04	CPU time (total): 2.270000e-04s	 events (step): 25
Sim time: 1.000000e-03	CPU time (total): 2.610000e-04s	 events (step): 39
Sim time: 1.100000e-03	CPU time (total): 3.380000e-04s	 events (step): 47
Sim time: 1.200000e-03	CPU time (total): 4.100000e-04s	 events (step): 41
Sim time: 1.300000e-03	CPU time (total): 4.790000e-04s	 events (step): 52
Sim time: 1.400000e-03	CPU time (total): 6.290000e-04s	 events (step): 74
Sim time: 1.500000e-03	CPU time (total): 6.890000e-04s	 events (step): 78
Sim time: 1.600000e-03	CPU time (total): 8.090000e-04s	 events (step): 72
Sim time: 1.700000e-03	CPU time (total): 8.520000e-04s	 events (step): 48
Sim time: 1.800000e-03	CPU time (total): 8.980000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 9.430000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 9.990000e-04s	 events (step): 66
Sim time: 2.100000e-03	CPU time (total): 1.222000e-03s	 events (step): 84
Sim time: 2.200000e-03	CPU time (total): 1.293000e-03s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 1.357000e-03s	 events (step): 82
Sim time: 2.400000e-03	CPU time (total): 1.551000e-03s	 events (step): 97
Sim time: 2.500000e-03	CPU time (total): 1.633000e-03s	 events (step): 97
Sim time: 2.600000e-03	CPU time (total): 1.684000e-03s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.734000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.781000e-03s	 events (step): 65
Sim time: 2.900000e-03	CPU time (total): 1.834000e-03s	 events (step): 60
Sim time: 3.000000e-03	CPU time (total): 1.903000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.958000e-03s	 events (step): 78
Sim time: 3.200000e-03	CPU time (total): 2.011000e-03s	 events (step): 73
Sim time: 3.300000e-03	CPU time (total): 2.061000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 2.128000e-03s	 events (step): 98
Sim time: 3.500000e-03	CPU time (total): 2.200000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 2.269000e-03s	 events (step): 97
Sim time: 3.700000e-03	CPU time (total): 2.355000e-03s	 events (step): 116
Sim time: 3.800000e-03	CPU time (total): 2.749000e-03s	 events (step): 114
