BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 516
[simulation PID is: 43553]
starting NFsim v1.12.1...

Seeding random number generator with: 516
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 7.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 16
Sim time: 6.000000e-04	CPU time (total): 1.120000e-04s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 1.280000e-04s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.500000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.680000e-04s	 events (step): 16
Sim time: 1.000000e-03	CPU time (total): 2.110000e-04s	 events (step): 35
Sim time: 1.100000e-03	CPU time (total): 2.640000e-04s	 events (step): 57
Sim time: 1.200000e-03	CPU time (total): 4.060000e-04s	 events (step): 73
Sim time: 1.300000e-03	CPU time (total): 4.650000e-04s	 events (step): 68
Sim time: 1.400000e-03	CPU time (total): 6.160000e-04s	 events (step): 84
Sim time: 1.500000e-03	CPU time (total): 6.780000e-04s	 events (step): 65
Sim time: 1.600000e-03	CPU time (total): 7.900000e-04s	 events (step): 45
Sim time: 1.700000e-03	CPU time (total): 8.360000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 8.850000e-04s	 events (step): 55
Sim time: 1.900000e-03	CPU time (total): 9.260000e-04s	 events (step): 45
Sim time: 2.000000e-03	CPU time (total): 9.680000e-04s	 events (step): 52
Sim time: 2.100000e-03	CPU time (total): 1.029000e-03s	 events (step): 76
Sim time: 2.200000e-03	CPU time (total): 1.086000e-03s	 events (step): 75
Sim time: 2.300000e-03	CPU time (total): 1.335000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.405000e-03s	 events (step): 90
Sim time: 2.500000e-03	CPU time (total): 1.467000e-03s	 events (step): 77
Sim time: 2.600000e-03	CPU time (total): 1.660000e-03s	 events (step): 83
Sim time: 2.700000e-03	CPU time (total): 1.719000e-03s	 events (step): 76
Sim time: 2.800000e-03	CPU time (total): 1.792000e-03s	 events (step): 96
Sim time: 2.900000e-03	CPU time (total): 1.874000e-03s	 events (step): 105
Sim time: 3.000000e-03	CPU time (total): 1.971000e-03s	 events (step): 114
Sim time: 3.100000e-03	CPU time (total): 2.057000e-03s	 events (step): 119
Sim time: 3.200000e-03	CPU time (total): 2.124000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.198000e-03s	 events (step): 100
Sim time: 3.400000e-03	CPU time (total): 2.614000e-03s	 events (step): 121
Sim time: 3.500000e-03	CPU time (total): 2.709000e-03s	 events (step): 113
Sim time: 3.600000e-03	CPU time (total): 2.790000e-03s	 events (step): 107
Sim time: 3.700000e-03	CPU time (total): 2.858000e-03s	 events (step): 93
Sim time: 3.800000e-03	CPU time (total): 2.921000e-03s	 events (step): 92
Sim time: 3.900000e-03	CPU time (total): 2.990000e-03s	 events (step): 80
Sim time: 4.000000e-03	CPU time (total): 3.062000e-03s	 events (step): 100
Sim time: 4.100000e-03	CPU time (total): 3.147000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 3.509000e-03s	 events (step): 138
Sim time: 4.300000e-03	CPU time (total): 3.582000e-03s	 events (step): 113
Sim time: 4.400000e-03	CPU time (total): 3.674000e-03s	 events (step): 114
Sim time: 4.500000e-03	CPU time (total): 3.751000e-03s	 events (step): 114
Sim time: 4.600000e-03	CPU time (total): 3.852000e-03s	 events (step): 113
Sim time: 4.700000e-03	CPU time (total): 3.957000e-03s	 events (step): 158
