BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 43 -ss ./test.species
[simulation PID is: 41646]
starting NFsim v1.12.1...

Seeding random number generator with: 43
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 4.000000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 18
Sim time: 7.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 17
Sim time: 8.000000e-04	CPU time (total): 1.430000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 2.000000e-04s	 events (step): 25
Sim time: 1.100000e-03	CPU time (total): 2.200000e-04s	 events (step): 23
Sim time: 1.200000e-03	CPU time (total): 2.560000e-04s	 events (step): 47
Sim time: 1.300000e-03	CPU time (total): 3.260000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 3.890000e-04s	 events (step): 37
Sim time: 1.500000e-03	CPU time (total): 4.200000e-04s	 events (step): 34
Sim time: 1.600000e-03	CPU time (total): 4.610000e-04s	 events (step): 49
Sim time: 1.700000e-03	CPU time (total): 5.850000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 6.260000e-04s	 events (step): 45
Sim time: 1.900000e-03	CPU time (total): 6.770000e-04s	 events (step): 60
Sim time: 2.000000e-03	CPU time (total): 7.750000e-04s	 events (step): 36
Sim time: 2.100000e-03	CPU time (total): 8.200000e-04s	 events (step): 55
Sim time: 2.200000e-03	CPU time (total): 8.790000e-04s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 9.340000e-04s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.004000e-03s	 events (step): 79
