BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 441
[simulation PID is: 43243]
starting NFsim v1.12.1...

Seeding random number generator with: 441
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 12
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 6
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.290000e-04s	 events (step): 15
Sim time: 1.000000e-03	CPU time (total): 1.850000e-04s	 events (step): 47
Sim time: 1.100000e-03	CPU time (total): 2.410000e-04s	 events (step): 59
Sim time: 1.200000e-03	CPU time (total): 3.810000e-04s	 events (step): 81
Sim time: 1.300000e-03	CPU time (total): 4.570000e-04s	 events (step): 96
Sim time: 1.400000e-03	CPU time (total): 5.970000e-04s	 events (step): 77
Sim time: 1.500000e-03	CPU time (total): 7.370000e-04s	 events (step): 96
Sim time: 1.600000e-03	CPU time (total): 8.010000e-04s	 events (step): 84
Sim time: 1.700000e-03	CPU time (total): 8.600000e-04s	 events (step): 80
Sim time: 1.800000e-03	CPU time (total): 1.061000e-03s	 events (step): 70
Sim time: 1.900000e-03	CPU time (total): 1.121000e-03s	 events (step): 77
Sim time: 2.000000e-03	CPU time (total): 1.155000e-03s	 events (step): 54
Sim time: 2.100000e-03	CPU time (total): 1.204000e-03s	 events (step): 67
Sim time: 2.200000e-03	CPU time (total): 1.258000e-03s	 events (step): 72
Sim time: 2.300000e-03	CPU time (total): 1.296000e-03s	 events (step): 52
Sim time: 2.400000e-03	CPU time (total): 1.494000e-03s	 events (step): 92
Sim time: 2.500000e-03	CPU time (total): 1.556000e-03s	 events (step): 86
Sim time: 2.600000e-03	CPU time (total): 1.630000e-03s	 events (step): 103
Sim time: 2.700000e-03	CPU time (total): 1.708000e-03s	 events (step): 107
Sim time: 2.800000e-03	CPU time (total): 1.781000e-03s	 events (step): 95
Sim time: 2.900000e-03	CPU time (total): 1.853000e-03s	 events (step): 95
Sim time: 3.000000e-03	CPU time (total): 1.918000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.996000e-03s	 events (step): 108
Sim time: 3.200000e-03	CPU time (total): 2.075000e-03s	 events (step): 93
Sim time: 3.300000e-03	CPU time (total): 2.466000e-03s	 events (step): 132
Sim time: 3.400000e-03	CPU time (total): 2.527000e-03s	 events (step): 89
Sim time: 3.500000e-03	CPU time (total): 2.594000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.698000e-03s	 events (step): 132
Sim time: 3.700000e-03	CPU time (total): 2.785000e-03s	 events (step): 118
Sim time: 3.800000e-03	CPU time (total): 2.875000e-03s	 events (step): 118
Sim time: 3.900000e-03	CPU time (total): 2.955000e-03s	 events (step): 115
Sim time: 4.000000e-03	CPU time (total): 3.300000e-03s	 events (step): 126
Sim time: 4.100000e-03	CPU time (total): 3.383000e-03s	 events (step): 121
Sim time: 4.200000e-03	CPU time (total): 3.494000e-03s	 events (step): 143
Sim time: 4.300000e-03	CPU time (total): 3.584000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 3.669000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 3.762000e-03s	 events (step): 137
Sim time: 4.600000e-03	CPU time (total): 3.868000e-03s	 events (step): 157
Sim time: 4.700000e-03	CPU time (total): 3.973000e-03s	 events (step): 147
Sim time: 4.800000e-03	CPU time (total): 4.077000e-03s	 events (step): 114
Sim time: 4.900000e-03	CPU time (total): 4.178000e-03s	 events (step): 145
Sim time: 5.000000e-03	CPU time (total): 4.280000e-03s	 events (step): 155
Sim time: 5.100000e-03	CPU time (total): 4.369000e-03s	 events (step): 140
Sim time: 5.200000e-03	CPU time (total): 4.446000e-03s	 events (step): 124
Sim time: 5.300000e-03	CPU time (total): 4.533000e-03s	 events (step): 150
Sim time: 5.400000e-03	CPU time (total): 4.618000e-03s	 events (step): 139
Sim time: 5.500000e-03	CPU time (total): 4.687000e-03s	 events (step): 108
Sim time: 5.600000e-03	CPU time (total): 4.760000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 4.849000e-03s	 events (step): 143
Sim time: 5.800000e-03	CPU time (total): 4.926000e-03s	 events (step): 113
Sim time: 5.900000e-03	CPU time (total): 5.011000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 5.092000e-03s	 events (step): 128
Sim time: 6.100000e-03	CPU time (total): 5.190000e-03s	 events (step): 129
Sim time: 6.200000e-03	CPU time (total): 5.268000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 5.347000e-03s	 events (step): 136
Sim time: 6.400000e-03	CPU time (total): 5.413000e-03s	 events (step): 110
Sim time: 6.500000e-03	CPU time (total): 5.489000e-03s	 events (step): 125
Sim time: 6.600000e-03	CPU time (total): 5.570000e-03s	 events (step): 137
Sim time: 6.700000e-03	CPU time (total): 5.698000e-03s	 events (step): 142
Sim time: 6.800000e-03	CPU time (total): 5.791000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.896000e-03s	 events (step): 162
Sim time: 7.000000e-03	CPU time (total): 6.008000e-03s	 events (step): 163
Sim time: 7.100000e-03	CPU time (total): 6.112000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.204000e-03s	 events (step): 154
Sim time: 7.300000e-03	CPU time (total): 6.293000e-03s	 events (step): 146
Sim time: 7.400000e-03	CPU time (total): 6.389000e-03s	 events (step): 164
Sim time: 7.500000e-03	CPU time (total): 6.476000e-03s	 events (step): 151
Sim time: 7.600000e-03	CPU time (total): 6.565000e-03s	 events (step): 148
Sim time: 7.700000e-03	CPU time (total): 6.630000e-03s	 events (step): 112
Sim time: 7.800000e-03	CPU time (total): 6.710000e-03s	 events (step): 134
Sim time: 7.900000e-03	CPU time (total): 6.793000e-03s	 events (step): 138
Sim time: 8.000000e-03	CPU time (total): 6.881000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.961000e-03s	 events (step): 128
Sim time: 8.200000e-03	CPU time (total): 7.040000e-03s	 events (step): 137
Sim time: 8.300000e-03	CPU time (total): 7.155000e-03s	 events (step): 151
Sim time: 8.400000e-03	CPU time (total): 7.244000e-03s	 events (step): 136
Sim time: 8.500000e-03	CPU time (total): 7.346000e-03s	 events (step): 167
Sim time: 8.600000e-03	CPU time (total): 7.451000e-03s	 events (step): 171
Sim time: 8.700000e-03	CPU time (total): 7.546000e-03s	 events (step): 158
Sim time: 8.800000e-03	CPU time (total): 7.645000e-03s	 events (step): 167
Sim time: 8.900000e-03	CPU time (total): 7.732000e-03s	 events (step): 141
Sim time: 9.000000e-03	CPU time (total): 7.827000e-03s	 events (step): 159
Sim time: 9.100000e-03	CPU time (total): 8.006000e-03s	 events (step): 184
Sim time: 9.200000e-03	CPU time (total): 8.103000e-03s	 events (step): 147
Sim time: 9.300000e-03	CPU time (total): 8.188000e-03s	 events (step): 146
Sim time: 9.400000e-03	CPU time (total): 8.277000e-03s	 events (step): 144
Sim time: 9.500000e-03	CPU time (total): 8.365000e-03s	 events (step): 148
Sim time: 9.600000e-03	CPU time (total): 8.473000e-03s	 events (step): 175
Sim time: 9.700000e-03	CPU time (total): 8.561000e-03s	 events (step): 146
Sim time: 9.800000e-03	CPU time (total): 8.650000e-03s	 events (step): 154
Sim time: 9.900000e-03	CPU time (total): 8.726000e-03s	 events (step): 124
Sim time: 1.000000e-02	CPU time (total): 8.810000e-03s	 events (step): 141
Sim time: 1.010000e-02	CPU time (total): 8.877000e-03s	 events (step): 113
Sim time: 1.020000e-02	CPU time (total): 8.968000e-03s	 events (step): 149
Sim time: 1.030000e-02	CPU time (total): 9.053000e-03s	 events (step): 144
Sim time: 1.040000e-02	CPU time (total): 9.146000e-03s	 events (step): 155
Sim time: 1.050000e-02	CPU time (total): 9.258000e-03s	 events (step): 144
Sim time: 1.060000e-02	CPU time (total): 9.370000e-03s	 events (step): 157
Sim time: 1.070000e-02	CPU time (total): 9.475000e-03s	 events (step): 144
Sim time: 1.080000e-02	CPU time (total): 9.572000e-03s	 events (step): 137
Sim time: 1.090000e-02	CPU time (total): 9.696000e-03s	 events (step): 147
Sim time: 1.100000e-02	CPU time (total): 9.820000e-03s	 events (step): 173
Sim time: 1.110000e-02	CPU time (total): 9.956000e-03s	 events (step): 181
Sim time: 1.120000e-02	CPU time (total): 1.007600e-02s	 events (step): 166
Sim time: 1.130000e-02	CPU time (total): 1.018800e-02s	 events (step): 163
Sim time: 1.140000e-02	CPU time (total): 1.029300e-02s	 events (step): 162
Sim time: 1.150000e-02	CPU time (total): 1.039100e-02s	 events (step): 151
Sim time: 1.160000e-02	CPU time (total): 1.049300e-02s	 events (step): 148
Sim time: 1.170000e-02	CPU time (total): 1.059600e-02s	 events (step): 156
Sim time: 1.180000e-02	CPU time (total): 1.076200e-02s	 events (step): 172
Sim time: 1.190000e-02	CPU time (total): 1.088800e-02s	 events (step): 187
Sim time: 1.200000e-02	CPU time (total): 1.098700e-02s	 events (step): 141
Sim time: 1.210000e-02	CPU time (total): 1.108200e-02s	 events (step): 136
Sim time: 1.220000e-02	CPU time (total): 1.119100e-02s	 events (step): 160
Sim time: 1.230000e-02	CPU time (total): 1.130200e-02s	 events (step): 159
Sim time: 1.240000e-02	CPU time (total): 1.141900e-02s	 events (step): 168
Sim time: 1.250000e-02	CPU time (total): 1.153500e-02s	 events (step): 170
Sim time: 1.260000e-02	CPU time (total): 1.163400e-02s	 events (step): 139
Sim time: 1.270000e-02	CPU time (total): 1.174900e-02s	 events (step): 171
Sim time: 1.280000e-02	CPU time (total): 1.186100e-02s	 events (step): 167
Sim time: 1.290000e-02	CPU time (total): 1.197200e-02s	 events (step): 150
Sim time: 1.300000e-02	CPU time (total): 1.209900e-02s	 events (step): 171
Sim time: 1.310000e-02	CPU time (total): 1.221000e-02s	 events (step): 150
Sim time: 1.320000e-02	CPU time (total): 1.233000e-02s	 events (step): 167
Sim time: 1.330000e-02	CPU time (total): 1.244000e-02s	 events (step): 154
Sim time: 1.340000e-02	CPU time (total): 1.255900e-02s	 events (step): 165
Sim time: 1.350000e-02	CPU time (total): 1.282600e-02s	 events (step): 170
Sim time: 1.360000e-02	CPU time (total): 1.295800e-02s	 events (step): 179
Sim time: 1.370000e-02	CPU time (total): 1.309400e-02s	 events (step): 200
Sim time: 1.380000e-02	CPU time (total): 1.322200e-02s	 events (step): 177
Sim time: 1.390000e-02	CPU time (total): 1.336100e-02s	 events (step): 191
Sim time: 1.400000e-02	CPU time (total): 1.346700e-02s	 events (step): 154
Sim time: 1.410000e-02	CPU time (total): 1.360600e-02s	 events (step): 188
Sim time: 1.420000e-02	CPU time (total): 1.370500e-02s	 events (step): 144
Sim time: 1.430000e-02	CPU time (total): 1.380100e-02s	 events (step): 149
Sim time: 1.440000e-02	CPU time (total): 1.389100e-02s	 events (step): 124
Sim time: 1.450000e-02	CPU time (total): 1.402100e-02s	 events (step): 179
Sim time: 1.460000e-02	CPU time (total): 1.413000e-02s	 events (step): 154
Sim time: 1.470000e-02	CPU time (total): 1.423600e-02s	 events (step): 146
Sim time: 1.480000e-02	CPU time (total): 1.434800e-02s	 events (step): 163
Sim time: 1.490000e-02	CPU time (total): 1.445700e-02s	 events (step): 155
Sim time: 1.500000e-02	CPU time (total): 1.457500e-02s	 events (step): 174
Sim time: 1.510000e-02	CPU time (total): 1.468800e-02s	 events (step): 162
Sim time: 1.520000e-02	CPU time (total): 1.479900e-02s	 events (step): 151
Sim time: 1.530000e-02	CPU time (total): 1.491600e-02s	 events (step): 174
Sim time: 1.540000e-02	CPU time (total): 1.503800e-02s	 events (step): 186
Sim time: 1.550000e-02	CPU time (total): 1.516300e-02s	 events (step): 161
Sim time: 1.560000e-02	CPU time (total): 1.528200e-02s	 events (step): 168
Sim time: 1.570000e-02	CPU time (total): 1.540800e-02s	 events (step): 170
Sim time: 1.580000e-02	CPU time (total): 1.552800e-02s	 events (step): 158
Sim time: 1.590000e-02	CPU time (total): 1.567700e-02s	 events (step): 207
Sim time: 1.600000e-02	CPU time (total): 1.581800e-02s	 events (step): 192
Sim time: 1.610000e-02	CPU time (total): 1.593800e-02s	 events (step): 166
Sim time: 1.620000e-02	CPU time (total): 1.604600e-02s	 events (step): 152
Sim time: 1.630000e-02	CPU time (total): 1.619000e-02s	 events (step): 179
Sim time: 1.640000e-02	CPU time (total): 1.632400e-02s	 events (step): 167
Sim time: 1.650000e-02	CPU time (total): 1.644800e-02s	 events (step): 172
Sim time: 1.660000e-02	CPU time (total): 1.656300e-02s	 events (step): 161
Sim time: 1.670000e-02	CPU time (total): 1.668700e-02s	 events (step): 170
Sim time: 1.680000e-02	CPU time (total): 1.683400e-02s	 events (step): 194
Sim time: 1.690000e-02	CPU time (total): 1.695900e-02s	 events (step): 160
Sim time: 1.700000e-02	CPU time (total): 1.710600e-02s	 events (step): 195
Sim time: 1.710000e-02	CPU time (total): 1.728100e-02s	 events (step): 188
Sim time: 1.720000e-02	CPU time (total): 1.741900e-02s	 events (step): 182
Sim time: 1.730000e-02	CPU time (total): 1.765000e-02s	 events (step): 185
Sim time: 1.740000e-02	CPU time (total): 1.778500e-02s	 events (step): 192
Sim time: 1.750000e-02	CPU time (total): 1.790700e-02s	 events (step): 168
Sim time: 1.760000e-02	CPU time (total): 1.805600e-02s	 events (step): 208
Sim time: 1.770000e-02	CPU time (total): 1.821400e-02s	 events (step): 211
Sim time: 1.780000e-02	CPU time (total): 1.836000e-02s	 events (step): 198
Sim time: 1.790000e-02	CPU time (total): 1.847500e-02s	 events (step): 164
Sim time: 1.800000e-02	CPU time (total): 1.858800e-02s	 events (step): 160
Sim time: 1.810000e-02	CPU time (total): 1.870700e-02s	 events (step): 167
Sim time: 1.820000e-02	CPU time (total): 1.882400e-02s	 events (step): 164
Sim time: 1.830000e-02	CPU time (total): 1.897400e-02s	 events (step): 217
Sim time: 1.840000e-02	CPU time (total): 1.910700e-02s	 events (step): 181
Sim time: 1.850000e-02	CPU time (total): 1.924500e-02s	 events (step): 192
Sim time: 1.860000e-02	CPU time (total): 1.938200e-02s	 events (step): 194
Sim time: 1.870000e-02	CPU time (total): 1.949900e-02s	 events (step): 160
Sim time: 1.880000e-02	CPU time (total): 1.960100e-02s	 events (step): 140
Sim time: 1.890000e-02	CPU time (total): 1.973400e-02s	 events (step): 200
Sim time: 1.900000e-02	CPU time (total): 1.986900e-02s	 events (step): 197
Sim time: 1.910000e-02	CPU time (total): 2.002500e-02s	 events (step): 235
Sim time: 1.920000e-02	CPU time (total): 2.018700e-02s	 events (step): 221
Sim time: 1.930000e-02	CPU time (total): 2.032500e-02s	 events (step): 198
Sim time: 1.940000e-02	CPU time (total): 2.046100e-02s	 events (step): 215
Sim time: 1.950000e-02	CPU time (total): 2.059200e-02s	 events (step): 208
Sim time: 1.960000e-02	CPU time (total): 2.071800e-02s	 events (step): 200
Sim time: 1.970000e-02	CPU time (total): 2.109800e-02s	 events (step): 206
Sim time: 1.980000e-02	CPU time (total): 2.122800e-02s	 events (step): 202
Sim time: 1.990000e-02	CPU time (total): 2.137800e-02s	 events (step): 234
Sim time: 2.000000e-02	CPU time (total): 2.150800e-02s	 events (step): 203
Sim time: 2.010000e-02	CPU time (total): 2.165800e-02s	 events (step): 237
Sim time: 2.020000e-02	CPU time (total): 2.178700e-02s	 events (step): 198
Sim time: 2.030000e-02	CPU time (total): 2.193500e-02s	 events (step): 229
Sim time: 2.040000e-02	CPU time (total): 2.208100e-02s	 events (step): 228
Sim time: 2.050000e-02	CPU time (total): 2.221600e-02s	 events (step): 212
Sim time: 2.060000e-02	CPU time (total): 2.233900e-02s	 events (step): 194
Sim time: 2.070000e-02	CPU time (total): 2.246200e-02s	 events (step): 187
