BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 900
[simulation PID is: 45105]
starting NFsim v1.12.1...

Seeding random number generator with: 900
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 5
Sim time: 7.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.150000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.300000e-04s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 1.470000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.720000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 1.840000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 14
Sim time: 1.400000e-03	CPU time (total): 2.330000e-04s	 events (step): 21
Sim time: 1.500000e-03	CPU time (total): 2.770000e-04s	 events (step): 42
Sim time: 1.600000e-03	CPU time (total): 3.100000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 3.710000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 4.460000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 5.000000e-04s	 events (step): 57
Sim time: 2.000000e-03	CPU time (total): 5.560000e-04s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 7.000000e-04s	 events (step): 68
Sim time: 2.200000e-03	CPU time (total): 8.280000e-04s	 events (step): 73
Sim time: 2.300000e-03	CPU time (total): 8.840000e-04s	 events (step): 71
Sim time: 2.400000e-03	CPU time (total): 9.450000e-04s	 events (step): 86
Sim time: 2.500000e-03	CPU time (total): 1.015000e-03s	 events (step): 93
Sim time: 2.600000e-03	CPU time (total): 1.247000e-03s	 events (step): 117
Sim time: 2.700000e-03	CPU time (total): 1.324000e-03s	 events (step): 94
Sim time: 2.800000e-03	CPU time (total): 1.401000e-03s	 events (step): 88
Sim time: 2.900000e-03	CPU time (total): 1.590000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.662000e-03s	 events (step): 92
Sim time: 3.100000e-03	CPU time (total): 1.734000e-03s	 events (step): 99
Sim time: 3.200000e-03	CPU time (total): 1.820000e-03s	 events (step): 111
Sim time: 3.300000e-03	CPU time (total): 1.894000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.976000e-03s	 events (step): 112
Sim time: 3.500000e-03	CPU time (total): 2.058000e-03s	 events (step): 110
