BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 836 -ss ./test.species
[simulation PID is: 44837]
starting NFsim v1.12.1...

Seeding random number generator with: 836
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 35
Sim time: 6.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 29
Sim time: 7.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 19
Sim time: 8.000000e-04	CPU time (total): 1.770000e-04s	 events (step): 20
Sim time: 9.000000e-04	CPU time (total): 2.500000e-04s	 events (step): 46
Sim time: 1.000000e-03	CPU time (total): 2.810000e-04s	 events (step): 38
Sim time: 1.100000e-03	CPU time (total): 3.530000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 3.890000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 4.180000e-04s	 events (step): 38
Sim time: 1.400000e-03	CPU time (total): 4.490000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 5.690000e-04s	 events (step): 49
Sim time: 1.600000e-03	CPU time (total): 6.110000e-04s	 events (step): 50
Sim time: 1.700000e-03	CPU time (total): 7.220000e-04s	 events (step): 56
Sim time: 1.800000e-03	CPU time (total): 7.520000e-04s	 events (step): 48
Sim time: 1.900000e-03	CPU time (total): 7.810000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 8.270000e-04s	 events (step): 65
Sim time: 2.100000e-03	CPU time (total): 8.760000e-04s	 events (step): 63
Sim time: 2.200000e-03	CPU time (total): 9.410000e-04s	 events (step): 77
Sim time: 2.300000e-03	CPU time (total): 9.880000e-04s	 events (step): 63
Sim time: 2.400000e-03	CPU time (total): 1.206000e-03s	 events (step): 88
Sim time: 2.500000e-03	CPU time (total): 1.281000e-03s	 events (step): 94
Sim time: 2.600000e-03	CPU time (total): 1.353000e-03s	 events (step): 103
Sim time: 2.700000e-03	CPU time (total): 1.572000e-03s	 events (step): 105
Sim time: 2.800000e-03	CPU time (total): 1.660000e-03s	 events (step): 111
Sim time: 2.900000e-03	CPU time (total): 1.749000e-03s	 events (step): 111
Sim time: 3.000000e-03	CPU time (total): 1.830000e-03s	 events (step): 110
Sim time: 3.100000e-03	CPU time (total): 1.904000e-03s	 events (step): 100
Sim time: 3.200000e-03	CPU time (total): 1.976000e-03s	 events (step): 102
Sim time: 3.300000e-03	CPU time (total): 2.048000e-03s	 events (step): 107
Sim time: 3.400000e-03	CPU time (total): 2.457000e-03s	 events (step): 130
Sim time: 3.500000e-03	CPU time (total): 2.524000e-03s	 events (step): 94
Sim time: 3.600000e-03	CPU time (total): 2.624000e-03s	 events (step): 125
Sim time: 3.700000e-03	CPU time (total): 2.692000e-03s	 events (step): 95
Sim time: 3.800000e-03	CPU time (total): 2.760000e-03s	 events (step): 102
Sim time: 3.900000e-03	CPU time (total): 2.837000e-03s	 events (step): 112
Sim time: 4.000000e-03	CPU time (total): 2.909000e-03s	 events (step): 99
Sim time: 4.100000e-03	CPU time (total): 2.997000e-03s	 events (step): 117
Sim time: 4.200000e-03	CPU time (total): 3.052000e-03s	 events (step): 80
Sim time: 4.300000e-03	CPU time (total): 3.387000e-03s	 events (step): 108
Sim time: 4.400000e-03	CPU time (total): 3.465000e-03s	 events (step): 116
Sim time: 4.500000e-03	CPU time (total): 3.553000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.692000e-03s	 events (step): 171
Sim time: 4.700000e-03	CPU time (total): 3.829000e-03s	 events (step): 158
Sim time: 4.800000e-03	CPU time (total): 3.956000e-03s	 events (step): 173
Sim time: 4.900000e-03	CPU time (total): 4.068000e-03s	 events (step): 157
Sim time: 5.000000e-03	CPU time (total): 4.151000e-03s	 events (step): 125
Sim time: 5.100000e-03	CPU time (total): 4.251000e-03s	 events (step): 144
Sim time: 5.200000e-03	CPU time (total): 4.347000e-03s	 events (step): 143
Sim time: 5.300000e-03	CPU time (total): 4.453000e-03s	 events (step): 140
Sim time: 5.400000e-03	CPU time (total): 4.537000e-03s	 events (step): 113
Sim time: 5.500000e-03	CPU time (total): 4.635000e-03s	 events (step): 127
Sim time: 5.600000e-03	CPU time (total): 4.734000e-03s	 events (step): 141
Sim time: 5.700000e-03	CPU time (total): 4.828000e-03s	 events (step): 130
Sim time: 5.800000e-03	CPU time (total): 4.916000e-03s	 events (step): 132
Sim time: 5.900000e-03	CPU time (total): 5.025000e-03s	 events (step): 138
Sim time: 6.000000e-03	CPU time (total): 5.108000e-03s	 events (step): 110
Sim time: 6.100000e-03	CPU time (total): 5.190000e-03s	 events (step): 117
Sim time: 6.200000e-03	CPU time (total): 5.275000e-03s	 events (step): 134
Sim time: 6.300000e-03	CPU time (total): 5.357000e-03s	 events (step): 126
Sim time: 6.400000e-03	CPU time (total): 5.458000e-03s	 events (step): 138
Sim time: 6.500000e-03	CPU time (total): 5.554000e-03s	 events (step): 149
Sim time: 6.600000e-03	CPU time (total): 5.642000e-03s	 events (step): 118
Sim time: 6.700000e-03	CPU time (total): 5.736000e-03s	 events (step): 150
Sim time: 6.800000e-03	CPU time (total): 5.854000e-03s	 events (step): 164
Sim time: 6.900000e-03	CPU time (total): 5.972000e-03s	 events (step): 158
Sim time: 7.000000e-03	CPU time (total): 6.076000e-03s	 events (step): 155
Sim time: 7.100000e-03	CPU time (total): 6.833000e-03s	 events (step): 163
Sim time: 7.200000e-03	CPU time (total): 6.951000e-03s	 events (step): 169
Sim time: 7.300000e-03	CPU time (total): 7.065000e-03s	 events (step): 170
Sim time: 7.400000e-03	CPU time (total): 7.203000e-03s	 events (step): 160
Sim time: 7.500000e-03	CPU time (total): 7.305000e-03s	 events (step): 156
Sim time: 7.600000e-03	CPU time (total): 7.405000e-03s	 events (step): 159
Sim time: 7.700000e-03	CPU time (total): 7.504000e-03s	 events (step): 165
Sim time: 7.800000e-03	CPU time (total): 7.600000e-03s	 events (step): 152
Sim time: 7.900000e-03	CPU time (total): 7.692000e-03s	 events (step): 136
Sim time: 8.000000e-03	CPU time (total): 7.788000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 7.871000e-03s	 events (step): 132
Sim time: 8.200000e-03	CPU time (total): 7.990000e-03s	 events (step): 193
Sim time: 8.300000e-03	CPU time (total): 8.082000e-03s	 events (step): 148
Sim time: 8.400000e-03	CPU time (total): 8.185000e-03s	 events (step): 160
