BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 224
[simulation PID is: 42373]
starting NFsim v1.12.1...

Seeding random number generator with: 224
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.500000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 6.300000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 3
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 1.080000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.210000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.710000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 1.860000e-04s	 events (step): 11
Sim time: 1.400000e-03	CPU time (total): 1.960000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 2.100000e-04s	 events (step): 12
Sim time: 1.600000e-03	CPU time (total): 2.400000e-04s	 events (step): 18
Sim time: 1.700000e-03	CPU time (total): 2.590000e-04s	 events (step): 18
Sim time: 1.800000e-03	CPU time (total): 2.900000e-04s	 events (step): 22
Sim time: 1.900000e-03	CPU time (total): 3.150000e-04s	 events (step): 25
Sim time: 2.000000e-03	CPU time (total): 3.510000e-04s	 events (step): 33
Sim time: 2.100000e-03	CPU time (total): 4.240000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 5.120000e-04s	 events (step): 54
Sim time: 2.300000e-03	CPU time (total): 5.720000e-04s	 events (step): 67
Sim time: 2.400000e-03	CPU time (total): 6.950000e-04s	 events (step): 43
Sim time: 2.500000e-03	CPU time (total): 7.400000e-04s	 events (step): 58
Sim time: 2.600000e-03	CPU time (total): 8.540000e-04s	 events (step): 69
Sim time: 2.700000e-03	CPU time (total): 8.960000e-04s	 events (step): 48
Sim time: 2.800000e-03	CPU time (total): 9.700000e-04s	 events (step): 82
Sim time: 2.900000e-03	CPU time (total): 1.057000e-03s	 events (step): 99
Sim time: 3.000000e-03	CPU time (total): 1.269000e-03s	 events (step): 87
Sim time: 3.100000e-03	CPU time (total): 1.345000e-03s	 events (step): 96
Sim time: 3.200000e-03	CPU time (total): 1.401000e-03s	 events (step): 75
Sim time: 3.300000e-03	CPU time (total): 1.598000e-03s	 events (step): 90
Sim time: 3.400000e-03	CPU time (total): 1.690000e-03s	 events (step): 111
Sim time: 3.500000e-03	CPU time (total): 1.759000e-03s	 events (step): 80
Sim time: 3.600000e-03	CPU time (total): 1.839000e-03s	 events (step): 113
Sim time: 3.700000e-03	CPU time (total): 1.924000e-03s	 events (step): 99
Sim time: 3.800000e-03	CPU time (total): 2.008000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.089000e-03s	 events (step): 99
Sim time: 4.000000e-03	CPU time (total): 2.172000e-03s	 events (step): 113
Sim time: 4.100000e-03	CPU time (total): 2.242000e-03s	 events (step): 103
Sim time: 4.200000e-03	CPU time (total): 2.335000e-03s	 events (step): 118
Sim time: 4.300000e-03	CPU time (total): 2.694000e-03s	 events (step): 88
Sim time: 4.400000e-03	CPU time (total): 2.770000e-03s	 events (step): 107
Sim time: 4.500000e-03	CPU time (total): 2.841000e-03s	 events (step): 107
Sim time: 4.600000e-03	CPU time (total): 2.911000e-03s	 events (step): 96
Sim time: 4.700000e-03	CPU time (total): 2.985000e-03s	 events (step): 107
Sim time: 4.800000e-03	CPU time (total): 3.063000e-03s	 events (step): 112
Sim time: 4.900000e-03	CPU time (total): 3.149000e-03s	 events (step): 114
Sim time: 5.000000e-03	CPU time (total): 3.241000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.566000e-03s	 events (step): 129
Sim time: 5.200000e-03	CPU time (total): 3.671000e-03s	 events (step): 145
Sim time: 5.300000e-03	CPU time (total): 3.765000e-03s	 events (step): 139
Sim time: 5.400000e-03	CPU time (total): 3.882000e-03s	 events (step): 153
Sim time: 5.500000e-03	CPU time (total): 3.991000e-03s	 events (step): 150
Sim time: 5.600000e-03	CPU time (total): 4.075000e-03s	 events (step): 123
Sim time: 5.700000e-03	CPU time (total): 4.175000e-03s	 events (step): 138
Sim time: 5.800000e-03	CPU time (total): 4.280000e-03s	 events (step): 157
Sim time: 5.900000e-03	CPU time (total): 4.382000e-03s	 events (step): 139
Sim time: 6.000000e-03	CPU time (total): 4.480000e-03s	 events (step): 134
Sim time: 6.100000e-03	CPU time (total): 4.558000e-03s	 events (step): 130
Sim time: 6.200000e-03	CPU time (total): 4.639000e-03s	 events (step): 133
Sim time: 6.300000e-03	CPU time (total): 4.717000e-03s	 events (step): 130
Sim time: 6.400000e-03	CPU time (total): 4.799000e-03s	 events (step): 134
Sim time: 6.500000e-03	CPU time (total): 4.931000e-03s	 events (step): 166
Sim time: 6.600000e-03	CPU time (total): 5.036000e-03s	 events (step): 167
