BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 444
[simulation PID is: 43265]
starting NFsim v1.12.1...

Seeding random number generator with: 444
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 3
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 5.300000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.000000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 8.800000e-05s	 events (step): 10
Sim time: 6.000000e-04	CPU time (total): 1.050000e-04s	 events (step): 11
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 18
Sim time: 9.000000e-04	CPU time (total): 1.900000e-04s	 events (step): 40
Sim time: 1.000000e-03	CPU time (total): 2.460000e-04s	 events (step): 58
Sim time: 1.100000e-03	CPU time (total): 3.180000e-04s	 events (step): 41
Sim time: 1.200000e-03	CPU time (total): 3.930000e-04s	 events (step): 44
Sim time: 1.300000e-03	CPU time (total): 4.240000e-04s	 events (step): 31
Sim time: 1.400000e-03	CPU time (total): 4.580000e-04s	 events (step): 39
Sim time: 1.500000e-03	CPU time (total): 5.040000e-04s	 events (step): 54
Sim time: 1.600000e-03	CPU time (total): 6.440000e-04s	 events (step): 70
Sim time: 1.700000e-03	CPU time (total): 6.890000e-04s	 events (step): 53
Sim time: 1.800000e-03	CPU time (total): 8.040000e-04s	 events (step): 53
Sim time: 1.900000e-03	CPU time (total): 8.540000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 9.210000e-04s	 events (step): 72
Sim time: 2.100000e-03	CPU time (total): 9.720000e-04s	 events (step): 65
Sim time: 2.200000e-03	CPU time (total): 1.017000e-03s	 events (step): 55
Sim time: 2.300000e-03	CPU time (total): 1.224000e-03s	 events (step): 64
Sim time: 2.400000e-03	CPU time (total): 1.274000e-03s	 events (step): 78
Sim time: 2.500000e-03	CPU time (total): 1.316000e-03s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 1.365000e-03s	 events (step): 65
Sim time: 2.700000e-03	CPU time (total): 1.418000e-03s	 events (step): 70
Sim time: 2.800000e-03	CPU time (total): 1.473000e-03s	 events (step): 77
Sim time: 2.900000e-03	CPU time (total): 1.538000e-03s	 events (step): 80
Sim time: 3.000000e-03	CPU time (total): 1.737000e-03s	 events (step): 80
Sim time: 3.100000e-03	CPU time (total): 1.800000e-03s	 events (step): 84
Sim time: 3.200000e-03	CPU time (total): 1.862000e-03s	 events (step): 89
Sim time: 3.300000e-03	CPU time (total): 1.922000e-03s	 events (step): 70
Sim time: 3.400000e-03	CPU time (total): 1.979000e-03s	 events (step): 85
Sim time: 3.500000e-03	CPU time (total): 2.058000e-03s	 events (step): 104
Sim time: 3.600000e-03	CPU time (total): 2.127000e-03s	 events (step): 93
Sim time: 3.700000e-03	CPU time (total): 2.209000e-03s	 events (step): 106
