BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 923
[simulation PID is: 45181]
starting NFsim v1.12.1...

Seeding random number generator with: 923
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.700000e-05s	 events (step): 6
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 9.800000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.100000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.330000e-04s	 events (step): 13
Sim time: 1.000000e-03	CPU time (total): 1.600000e-04s	 events (step): 18
Sim time: 1.100000e-03	CPU time (total): 1.900000e-04s	 events (step): 15
Sim time: 1.200000e-03	CPU time (total): 2.300000e-04s	 events (step): 28
Sim time: 1.300000e-03	CPU time (total): 2.640000e-04s	 events (step): 34
Sim time: 1.400000e-03	CPU time (total): 3.060000e-04s	 events (step): 52
Sim time: 1.500000e-03	CPU time (total): 4.750000e-04s	 events (step): 70
Sim time: 1.600000e-03	CPU time (total): 5.330000e-04s	 events (step): 53
Sim time: 1.700000e-03	CPU time (total): 5.870000e-04s	 events (step): 49
Sim time: 1.800000e-03	CPU time (total): 7.430000e-04s	 events (step): 56
Sim time: 1.900000e-03	CPU time (total): 7.870000e-04s	 events (step): 41
Sim time: 2.000000e-03	CPU time (total): 9.110000e-04s	 events (step): 42
Sim time: 2.100000e-03	CPU time (total): 9.690000e-04s	 events (step): 64
Sim time: 2.200000e-03	CPU time (total): 1.036000e-03s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 1.114000e-03s	 events (step): 97
Sim time: 2.400000e-03	CPU time (total): 1.193000e-03s	 events (step): 97
Sim time: 2.500000e-03	CPU time (total): 1.459000e-03s	 events (step): 98
