BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 7 -cb -ss ./test.species
[simulation PID is: 41498]
starting NFsim v1.12.1...

Seeding random number generator with: 7
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 4.900000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 7
Sim time: 8.000000e-04	CPU time (total): 1.040000e-04s	 events (step): 9
Sim time: 9.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.420000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.810000e-04s	 events (step): 33
Sim time: 1.200000e-03	CPU time (total): 2.170000e-04s	 events (step): 31
Sim time: 1.300000e-03	CPU time (total): 2.490000e-04s	 events (step): 40
Sim time: 1.400000e-03	CPU time (total): 3.260000e-04s	 events (step): 53
Sim time: 1.500000e-03	CPU time (total): 3.920000e-04s	 events (step): 40
Sim time: 1.600000e-03	CPU time (total): 4.400000e-04s	 events (step): 33
Sim time: 1.700000e-03	CPU time (total): 4.740000e-04s	 events (step): 40
Sim time: 1.800000e-03	CPU time (total): 5.110000e-04s	 events (step): 40
Sim time: 1.900000e-03	CPU time (total): 6.310000e-04s	 events (step): 51
Sim time: 2.000000e-03	CPU time (total): 7.600000e-04s	 events (step): 71
Sim time: 2.100000e-03	CPU time (total): 8.070000e-04s	 events (step): 53
Sim time: 2.200000e-03	CPU time (total): 8.530000e-04s	 events (step): 47
Sim time: 2.300000e-03	CPU time (total): 8.920000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 9.280000e-04s	 events (step): 42
Sim time: 2.500000e-03	CPU time (total): 9.650000e-04s	 events (step): 45
Sim time: 2.600000e-03	CPU time (total): 1.017000e-03s	 events (step): 66
Sim time: 2.700000e-03	CPU time (total): 1.069000e-03s	 events (step): 68
Sim time: 2.800000e-03	CPU time (total): 1.272000e-03s	 events (step): 64
Sim time: 2.900000e-03	CPU time (total): 1.335000e-03s	 events (step): 77
Sim time: 3.000000e-03	CPU time (total): 1.396000e-03s	 events (step): 70
Sim time: 3.100000e-03	CPU time (total): 1.451000e-03s	 events (step): 72
Sim time: 3.200000e-03	CPU time (total): 1.638000e-03s	 events (step): 70
Sim time: 3.300000e-03	CPU time (total): 1.713000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.792000e-03s	 events (step): 96
Sim time: 3.500000e-03	CPU time (total): 1.869000e-03s	 events (step): 100
Sim time: 3.600000e-03	CPU time (total): 1.992000e-03s	 events (step): 137
Sim time: 3.700000e-03	CPU time (total): 2.097000e-03s	 events (step): 130
Sim time: 3.800000e-03	CPU time (total): 2.193000e-03s	 events (step): 120
Sim time: 3.900000e-03	CPU time (total): 2.274000e-03s	 events (step): 124
Sim time: 4.000000e-03	CPU time (total): 2.658000e-03s	 events (step): 116
Sim time: 4.100000e-03	CPU time (total): 2.724000e-03s	 events (step): 94
