BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 550
[simulation PID is: 43687]
starting NFsim v1.12.1...

Seeding random number generator with: 550
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 5.800000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.700000e-05s	 events (step): 2
Sim time: 7.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 5
Sim time: 8.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.060000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.300000e-04s	 events (step): 17
Sim time: 1.100000e-03	CPU time (total): 1.590000e-04s	 events (step): 21
Sim time: 1.200000e-03	CPU time (total): 1.720000e-04s	 events (step): 8
Sim time: 1.300000e-03	CPU time (total): 2.060000e-04s	 events (step): 25
Sim time: 1.400000e-03	CPU time (total): 2.330000e-04s	 events (step): 17
Sim time: 1.500000e-03	CPU time (total): 2.520000e-04s	 events (step): 20
Sim time: 1.600000e-03	CPU time (total): 2.780000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 3.610000e-04s	 events (step): 58
Sim time: 1.800000e-03	CPU time (total): 4.490000e-04s	 events (step): 59
Sim time: 1.900000e-03	CPU time (total): 4.860000e-04s	 events (step): 40
Sim time: 2.000000e-03	CPU time (total): 5.370000e-04s	 events (step): 62
Sim time: 2.100000e-03	CPU time (total): 6.780000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 7.260000e-04s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 8.610000e-04s	 events (step): 94
Sim time: 2.400000e-03	CPU time (total): 9.200000e-04s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 9.890000e-04s	 events (step): 99
Sim time: 2.600000e-03	CPU time (total): 1.206000e-03s	 events (step): 82
Sim time: 2.700000e-03	CPU time (total): 1.266000e-03s	 events (step): 80
Sim time: 2.800000e-03	CPU time (total): 1.323000e-03s	 events (step): 81
Sim time: 2.900000e-03	CPU time (total): 1.391000e-03s	 events (step): 86
Sim time: 3.000000e-03	CPU time (total): 1.587000e-03s	 events (step): 89
Sim time: 3.100000e-03	CPU time (total): 1.639000e-03s	 events (step): 65
Sim time: 3.200000e-03	CPU time (total): 1.697000e-03s	 events (step): 78
Sim time: 3.300000e-03	CPU time (total): 1.762000e-03s	 events (step): 97
Sim time: 3.400000e-03	CPU time (total): 1.838000e-03s	 events (step): 102
Sim time: 3.500000e-03	CPU time (total): 1.938000e-03s	 events (step): 118
Sim time: 3.600000e-03	CPU time (total): 2.018000e-03s	 events (step): 109
Sim time: 3.700000e-03	CPU time (total): 2.115000e-03s	 events (step): 120
Sim time: 3.800000e-03	CPU time (total): 2.213000e-03s	 events (step): 121
Sim time: 3.900000e-03	CPU time (total): 2.611000e-03s	 events (step): 123
