BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 3
Sim time: 4.000000e-04	CPU time (total): 5.200000e-05s	 events (step): 4
Sim time: 5.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 20
Sim time: 6.000000e-04	CPU time (total): 1.110000e-04s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 1.470000e-04s	 events (step): 16
Sim time: 8.000000e-04	CPU time (total): 1.710000e-04s	 events (step): 7
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 7
Sim time: 1.000000e-03	CPU time (total): 2.240000e-04s	 events (step): 22
Sim time: 1.100000e-03	CPU time (total): 2.990000e-04s	 events (step): 28
Sim time: 1.200000e-03	CPU time (total): 3.340000e-04s	 events (step): 27
Sim time: 1.300000e-03	CPU time (total): 3.850000e-04s	 events (step): 35
Sim time: 1.400000e-03	CPU time (total): 5.830000e-04s	 events (step): 67
Sim time: 1.500000e-03	CPU time (total): 6.510000e-04s	 events (step): 46
Sim time: 1.600000e-03	CPU time (total): 7.340000e-04s	 events (step): 56
Sim time: 1.700000e-03	CPU time (total): 9.140000e-04s	 events (step): 55
Sim time: 1.800000e-03	CPU time (total): 9.630000e-04s	 events (step): 37
Sim time: 1.900000e-03	CPU time (total): 1.150000e-03s	 events (step): 78
Sim time: 2.000000e-03	CPU time (total): 1.247000e-03s	 events (step): 67
Sim time: 2.100000e-03	CPU time (total): 1.318000e-03s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 1.398000e-03s	 events (step): 63
Sim time: 2.300000e-03	CPU time (total): 1.509000e-03s	 events (step): 90
Sim time: 2.400000e-03	CPU time (total): 1.590000e-03s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.866000e-03s	 events (step): 48
Sim time: 2.600000e-03	CPU time (total): 1.936000e-03s	 events (step): 52
Sim time: 2.700000e-03	CPU time (total): 2.019000e-03s	 events (step): 66
Sim time: 2.800000e-03	CPU time (total): 2.117000e-03s	 events (step): 80
Sim time: 2.900000e-03	CPU time (total): 2.210000e-03s	 events (step): 73
