BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 53
[simulation PID is: 41690]
starting NFsim v1.12.1...

Seeding random number generator with: 53
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 5
Sim time: 2.000000e-04	CPU time (total): 3.900000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 5.100000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 7.200000e-05s	 events (step): 13
Sim time: 5.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 13
Sim time: 7.000000e-04	CPU time (total): 1.240000e-04s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.510000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.860000e-04s	 events (step): 30
Sim time: 1.000000e-03	CPU time (total): 2.190000e-04s	 events (step): 27
Sim time: 1.100000e-03	CPU time (total): 2.550000e-04s	 events (step): 40
Sim time: 1.200000e-03	CPU time (total): 2.880000e-04s	 events (step): 43
Sim time: 1.300000e-03	CPU time (total): 3.620000e-04s	 events (step): 36
Sim time: 1.400000e-03	CPU time (total): 4.550000e-04s	 events (step): 61
Sim time: 1.500000e-03	CPU time (total): 5.290000e-04s	 events (step): 76
Sim time: 1.600000e-03	CPU time (total): 6.700000e-04s	 events (step): 70
Sim time: 1.700000e-03	CPU time (total): 7.920000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 8.350000e-04s	 events (step): 51
Sim time: 1.900000e-03	CPU time (total): 8.640000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 8.950000e-04s	 events (step): 37
Sim time: 2.100000e-03	CPU time (total): 9.340000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 9.750000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 1.010000e-03s	 events (step): 41
Sim time: 2.400000e-03	CPU time (total): 1.059000e-03s	 events (step): 56
Sim time: 2.500000e-03	CPU time (total): 1.097000e-03s	 events (step): 50
Sim time: 2.600000e-03	CPU time (total): 1.145000e-03s	 events (step): 62
Sim time: 2.700000e-03	CPU time (total): 1.371000e-03s	 events (step): 92
Sim time: 2.800000e-03	CPU time (total): 1.448000e-03s	 events (step): 103
Sim time: 2.900000e-03	CPU time (total): 1.512000e-03s	 events (step): 83
Sim time: 3.000000e-03	CPU time (total): 1.585000e-03s	 events (step): 91
Sim time: 3.100000e-03	CPU time (total): 1.804000e-03s	 events (step): 113
Sim time: 3.200000e-03	CPU time (total): 1.885000e-03s	 events (step): 105
Sim time: 3.300000e-03	CPU time (total): 1.966000e-03s	 events (step): 98
Sim time: 3.400000e-03	CPU time (total): 2.052000e-03s	 events (step): 118
Sim time: 3.500000e-03	CPU time (total): 2.121000e-03s	 events (step): 97
Sim time: 3.600000e-03	CPU time (total): 2.191000e-03s	 events (step): 94
Sim time: 3.700000e-03	CPU time (total): 2.278000e-03s	 events (step): 109
Sim time: 3.800000e-03	CPU time (total): 2.352000e-03s	 events (step): 110
Sim time: 3.900000e-03	CPU time (total): 2.409000e-03s	 events (step): 79
Sim time: 4.000000e-03	CPU time (total): 2.819000e-03s	 events (step): 110
Sim time: 4.100000e-03	CPU time (total): 2.898000e-03s	 events (step): 111
Sim time: 4.200000e-03	CPU time (total): 2.989000e-03s	 events (step): 121
Sim time: 4.300000e-03	CPU time (total): 3.074000e-03s	 events (step): 120
Sim time: 4.400000e-03	CPU time (total): 3.167000e-03s	 events (step): 138
Sim time: 4.500000e-03	CPU time (total): 3.295000e-03s	 events (step): 142
Sim time: 4.600000e-03	CPU time (total): 3.401000e-03s	 events (step): 129
Sim time: 4.700000e-03	CPU time (total): 3.741000e-03s	 events (step): 125
Sim time: 4.800000e-03	CPU time (total): 3.827000e-03s	 events (step): 129
Sim time: 4.900000e-03	CPU time (total): 3.916000e-03s	 events (step): 131
Sim time: 5.000000e-03	CPU time (total): 4.011000e-03s	 events (step): 143
Sim time: 5.100000e-03	CPU time (total): 4.105000e-03s	 events (step): 136
Sim time: 5.200000e-03	CPU time (total): 4.190000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 4.279000e-03s	 events (step): 137
Sim time: 5.400000e-03	CPU time (total): 4.356000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 4.456000e-03s	 events (step): 142
Sim time: 5.600000e-03	CPU time (total): 4.540000e-03s	 events (step): 116
Sim time: 5.700000e-03	CPU time (total): 4.639000e-03s	 events (step): 148
Sim time: 5.800000e-03	CPU time (total): 4.735000e-03s	 events (step): 123
Sim time: 5.900000e-03	CPU time (total): 4.834000e-03s	 events (step): 152
Sim time: 6.000000e-03	CPU time (total): 4.962000e-03s	 events (step): 143
Sim time: 6.100000e-03	CPU time (total): 5.066000e-03s	 events (step): 148
Sim time: 6.200000e-03	CPU time (total): 5.169000e-03s	 events (step): 138
Sim time: 6.300000e-03	CPU time (total): 5.262000e-03s	 events (step): 143
Sim time: 6.400000e-03	CPU time (total): 5.345000e-03s	 events (step): 126
Sim time: 6.500000e-03	CPU time (total): 5.441000e-03s	 events (step): 146
Sim time: 6.600000e-03	CPU time (total): 5.527000e-03s	 events (step): 125
Sim time: 6.700000e-03	CPU time (total): 5.634000e-03s	 events (step): 156
Sim time: 6.800000e-03	CPU time (total): 5.743000e-03s	 events (step): 157
Sim time: 6.900000e-03	CPU time (total): 5.833000e-03s	 events (step): 144
Sim time: 7.000000e-03	CPU time (total): 5.942000e-03s	 events (step): 175
Sim time: 7.100000e-03	CPU time (total): 6.058000e-03s	 events (step): 187
Sim time: 7.200000e-03	CPU time (total): 6.146000e-03s	 events (step): 140
Sim time: 7.300000e-03	CPU time (total): 6.242000e-03s	 events (step): 119
Sim time: 7.400000e-03	CPU time (total): 6.328000e-03s	 events (step): 141
Sim time: 7.500000e-03	CPU time (total): 6.418000e-03s	 events (step): 141
Sim time: 7.600000e-03	CPU time (total): 6.493000e-03s	 events (step): 114
Sim time: 7.700000e-03	CPU time (total): 6.566000e-03s	 events (step): 120
Sim time: 7.800000e-03	CPU time (total): 6.654000e-03s	 events (step): 129
Sim time: 7.900000e-03	CPU time (total): 6.741000e-03s	 events (step): 135
Sim time: 8.000000e-03	CPU time (total): 6.832000e-03s	 events (step): 143
Sim time: 8.100000e-03	CPU time (total): 6.921000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 7.022000e-03s	 events (step): 155
Sim time: 8.300000e-03	CPU time (total): 7.140000e-03s	 events (step): 189
Sim time: 8.400000e-03	CPU time (total): 7.322000e-03s	 events (step): 165
Sim time: 8.500000e-03	CPU time (total): 7.423000e-03s	 events (step): 154
Sim time: 8.600000e-03	CPU time (total): 7.519000e-03s	 events (step): 146
Sim time: 8.700000e-03	CPU time (total): 7.625000e-03s	 events (step): 151
Sim time: 8.800000e-03	CPU time (total): 7.733000e-03s	 events (step): 169
Sim time: 8.900000e-03	CPU time (total): 7.834000e-03s	 events (step): 169
Sim time: 9.000000e-03	CPU time (total): 7.918000e-03s	 events (step): 135
Sim time: 9.100000e-03	CPU time (total): 8.020000e-03s	 events (step): 161
Sim time: 9.200000e-03	CPU time (total): 8.114000e-03s	 events (step): 146
Sim time: 9.300000e-03	CPU time (total): 8.219000e-03s	 events (step): 159
Sim time: 9.400000e-03	CPU time (total): 8.316000e-03s	 events (step): 153
Sim time: 9.500000e-03	CPU time (total): 8.417000e-03s	 events (step): 165
Sim time: 9.600000e-03	CPU time (total): 8.522000e-03s	 events (step): 166
Sim time: 9.700000e-03	CPU time (total): 8.617000e-03s	 events (step): 152
Sim time: 9.800000e-03	CPU time (total): 8.710000e-03s	 events (step): 145
Sim time: 9.900000e-03	CPU time (total): 8.796000e-03s	 events (step): 144
Sim time: 1.000000e-02	CPU time (total): 8.887000e-03s	 events (step): 143
Sim time: 1.010000e-02	CPU time (total): 8.989000e-03s	 events (step): 162
Sim time: 1.020000e-02	CPU time (total): 9.099000e-03s	 events (step): 170
Sim time: 1.030000e-02	CPU time (total): 9.211000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 9.326000e-03s	 events (step): 180
Sim time: 1.050000e-02	CPU time (total): 9.503000e-03s	 events (step): 213
Sim time: 1.060000e-02	CPU time (total): 9.602000e-03s	 events (step): 165
Sim time: 1.070000e-02	CPU time (total): 9.721000e-03s	 events (step): 195
Sim time: 1.080000e-02	CPU time (total): 9.816000e-03s	 events (step): 146
Sim time: 1.090000e-02	CPU time (total): 9.964000e-03s	 events (step): 214
Sim time: 1.100000e-02	CPU time (total): 1.008200e-02s	 events (step): 178
Sim time: 1.110000e-02	CPU time (total): 1.017600e-02s	 events (step): 152
Sim time: 1.120000e-02	CPU time (total): 1.027700e-02s	 events (step): 146
