BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 888 -cb -ss ./test.species
[simulation PID is: 45057]
starting NFsim v1.12.1...

Seeding random number generator with: 888
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 5
Sim time: 3.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 9.100000e-05s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 1.030000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.150000e-04s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.240000e-04s	 events (step): 5
Sim time: 1.200000e-03	CPU time (total): 1.330000e-04s	 events (step): 2
Sim time: 1.300000e-03	CPU time (total): 1.500000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 1.710000e-04s	 events (step): 12
Sim time: 1.500000e-03	CPU time (total): 1.890000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.030000e-04s	 events (step): 10
Sim time: 1.700000e-03	CPU time (total): 2.160000e-04s	 events (step): 8
Sim time: 1.800000e-03	CPU time (total): 2.430000e-04s	 events (step): 17
Sim time: 1.900000e-03	CPU time (total): 2.570000e-04s	 events (step): 13
Sim time: 2.000000e-03	CPU time (total): 2.830000e-04s	 events (step): 15
Sim time: 2.100000e-03	CPU time (total): 2.980000e-04s	 events (step): 13
Sim time: 2.200000e-03	CPU time (total): 3.130000e-04s	 events (step): 9
Sim time: 2.300000e-03	CPU time (total): 3.310000e-04s	 events (step): 15
Sim time: 2.400000e-03	CPU time (total): 4.000000e-04s	 events (step): 35
Sim time: 2.500000e-03	CPU time (total): 4.370000e-04s	 events (step): 37
Sim time: 2.600000e-03	CPU time (total): 4.620000e-04s	 events (step): 30
Sim time: 2.700000e-03	CPU time (total): 5.210000e-04s	 events (step): 30
Sim time: 2.800000e-03	CPU time (total): 5.470000e-04s	 events (step): 22
Sim time: 2.900000e-03	CPU time (total): 5.730000e-04s	 events (step): 20
Sim time: 3.000000e-03	CPU time (total): 5.990000e-04s	 events (step): 27
Sim time: 3.100000e-03	CPU time (total): 6.270000e-04s	 events (step): 28
Sim time: 3.200000e-03	CPU time (total): 6.740000e-04s	 events (step): 48
Sim time: 3.300000e-03	CPU time (total): 8.000000e-04s	 events (step): 61
Sim time: 3.400000e-03	CPU time (total): 8.440000e-04s	 events (step): 55
Sim time: 3.500000e-03	CPU time (total): 9.580000e-04s	 events (step): 62
Sim time: 3.600000e-03	CPU time (total): 1.009000e-03s	 events (step): 61
Sim time: 3.700000e-03	CPU time (total): 1.050000e-03s	 events (step): 54
Sim time: 3.800000e-03	CPU time (total): 1.100000e-03s	 events (step): 65
Sim time: 3.900000e-03	CPU time (total): 1.160000e-03s	 events (step): 75
Sim time: 4.000000e-03	CPU time (total): 1.227000e-03s	 events (step): 75
Sim time: 4.100000e-03	CPU time (total): 1.424000e-03s	 events (step): 60
Sim time: 4.200000e-03	CPU time (total): 1.486000e-03s	 events (step): 81
Sim time: 4.300000e-03	CPU time (total): 1.537000e-03s	 events (step): 67
