BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 359 -cb
[simulation PID is: 42910]
starting NFsim v1.12.1...

Seeding random number generator with: 359
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.400000e-05s	 events (step): 4
Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 4
Sim time: 3.000000e-04	CPU time (total): 4.800000e-05s	 events (step): 5
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 12
Sim time: 6.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 1.020000e-04s	 events (step): 8
Sim time: 8.000000e-04	CPU time (total): 1.140000e-04s	 events (step): 8
Sim time: 9.000000e-04	CPU time (total): 1.340000e-04s	 events (step): 17
Sim time: 1.000000e-03	CPU time (total): 1.430000e-04s	 events (step): 7
Sim time: 1.100000e-03	CPU time (total): 1.540000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.680000e-04s	 events (step): 12
Sim time: 1.300000e-03	CPU time (total): 1.780000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.970000e-04s	 events (step): 7
Sim time: 1.500000e-03	CPU time (total): 2.080000e-04s	 events (step): 9
Sim time: 1.600000e-03	CPU time (total): 2.190000e-04s	 events (step): 9
Sim time: 1.700000e-03	CPU time (total): 2.330000e-04s	 events (step): 16
Sim time: 1.800000e-03	CPU time (total): 2.440000e-04s	 events (step): 11
Sim time: 1.900000e-03	CPU time (total): 2.840000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 3.160000e-04s	 events (step): 38
Sim time: 2.100000e-03	CPU time (total): 3.830000e-04s	 events (step): 38
Sim time: 2.200000e-03	CPU time (total): 4.290000e-04s	 events (step): 50
Sim time: 2.300000e-03	CPU time (total): 4.870000e-04s	 events (step): 27
Sim time: 2.400000e-03	CPU time (total): 5.090000e-04s	 events (step): 25
Sim time: 2.500000e-03	CPU time (total): 5.320000e-04s	 events (step): 20
Sim time: 2.600000e-03	CPU time (total): 5.660000e-04s	 events (step): 42
Sim time: 2.700000e-03	CPU time (total): 7.170000e-04s	 events (step): 81
Sim time: 2.800000e-03	CPU time (total): 7.840000e-04s	 events (step): 75
Sim time: 2.900000e-03	CPU time (total): 9.370000e-04s	 events (step): 93
Sim time: 3.000000e-03	CPU time (total): 1.002000e-03s	 events (step): 76
Sim time: 3.100000e-03	CPU time (total): 1.060000e-03s	 events (step): 69
Sim time: 3.200000e-03	CPU time (total): 1.121000e-03s	 events (step): 80
Sim time: 3.300000e-03	CPU time (total): 1.344000e-03s	 events (step): 101
Sim time: 3.400000e-03	CPU time (total): 1.404000e-03s	 events (step): 69
Sim time: 3.500000e-03	CPU time (total): 1.468000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 1.668000e-03s	 events (step): 83
Sim time: 3.700000e-03	CPU time (total): 1.727000e-03s	 events (step): 74
Sim time: 3.800000e-03	CPU time (total): 1.781000e-03s	 events (step): 68
Sim time: 3.900000e-03	CPU time (total): 1.860000e-03s	 events (step): 104
Sim time: 4.000000e-03	CPU time (total): 1.933000e-03s	 events (step): 91
Sim time: 4.100000e-03	CPU time (total): 2.040000e-03s	 events (step): 123
Sim time: 4.200000e-03	CPU time (total): 2.126000e-03s	 events (step): 115
Sim time: 4.300000e-03	CPU time (total): 2.230000e-03s	 events (step): 137
Sim time: 4.400000e-03	CPU time (total): 2.626000e-03s	 events (step): 126
Sim time: 4.500000e-03	CPU time (total): 2.727000e-03s	 events (step): 118
Sim time: 4.600000e-03	CPU time (total): 2.799000e-03s	 events (step): 111
Sim time: 4.700000e-03	CPU time (total): 2.878000e-03s	 events (step): 105
Sim time: 4.800000e-03	CPU time (total): 2.948000e-03s	 events (step): 95
Sim time: 4.900000e-03	CPU time (total): 3.020000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.097000e-03s	 events (step): 120
Sim time: 5.100000e-03	CPU time (total): 3.182000e-03s	 events (step): 116
Sim time: 5.200000e-03	CPU time (total): 3.261000e-03s	 events (step): 106
Sim time: 5.300000e-03	CPU time (total): 3.604000e-03s	 events (step): 113
Sim time: 5.400000e-03	CPU time (total): 3.682000e-03s	 events (step): 118
Sim time: 5.500000e-03	CPU time (total): 3.747000e-03s	 events (step): 95
Sim time: 5.600000e-03	CPU time (total): 3.808000e-03s	 events (step): 99
Sim time: 5.700000e-03	CPU time (total): 3.897000e-03s	 events (step): 127
Sim time: 5.800000e-03	CPU time (total): 4.002000e-03s	 events (step): 135
Sim time: 5.900000e-03	CPU time (total): 4.091000e-03s	 events (step): 123
Sim time: 6.000000e-03	CPU time (total): 4.174000e-03s	 events (step): 126
Sim time: 6.100000e-03	CPU time (total): 4.263000e-03s	 events (step): 111
Sim time: 6.200000e-03	CPU time (total): 4.345000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.436000e-03s	 events (step): 132
Sim time: 6.400000e-03	CPU time (total): 4.525000e-03s	 events (step): 122
Sim time: 6.500000e-03	CPU time (total): 4.618000e-03s	 events (step): 138
Sim time: 6.600000e-03	CPU time (total): 4.716000e-03s	 events (step): 126
Sim time: 6.700000e-03	CPU time (total): 4.831000e-03s	 events (step): 160
Sim time: 6.800000e-03	CPU time (total): 4.991000e-03s	 events (step): 176
Sim time: 6.900000e-03	CPU time (total): 5.116000e-03s	 events (step): 127
Sim time: 7.000000e-03	CPU time (total): 5.223000e-03s	 events (step): 111
Sim time: 7.100000e-03	CPU time (total): 5.362000e-03s	 events (step): 126
Sim time: 7.200000e-03	CPU time (total): 5.491000e-03s	 events (step): 131
Sim time: 7.300000e-03	CPU time (total): 5.620000e-03s	 events (step): 133
Sim time: 7.400000e-03	CPU time (total): 5.749000e-03s	 events (step): 137
Sim time: 7.500000e-03	CPU time (total): 5.895000e-03s	 events (step): 127
Sim time: 7.600000e-03	CPU time (total): 6.041000e-03s	 events (step): 147
Sim time: 7.700000e-03	CPU time (total): 6.170000e-03s	 events (step): 125
Sim time: 7.800000e-03	CPU time (total): 6.371000e-03s	 events (step): 141
Sim time: 7.900000e-03	CPU time (total): 6.504000e-03s	 events (step): 124
Sim time: 8.000000e-03	CPU time (total): 6.654000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 6.793000e-03s	 events (step): 134
Sim time: 8.200000e-03	CPU time (total): 6.961000e-03s	 events (step): 148
Sim time: 8.300000e-03	CPU time (total): 7.146000e-03s	 events (step): 173
Sim time: 8.400000e-03	CPU time (total): 7.345000e-03s	 events (step): 172
Sim time: 8.500000e-03	CPU time (total): 7.507000e-03s	 events (step): 157
Sim time: 8.600000e-03	CPU time (total): 7.684000e-03s	 events (step): 156
