BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 769 -cb -ss ./test.species
[simulation PID is: 44577]
starting NFsim v1.12.1...

Seeding random number generator with: 769
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.600000e-05s	 events (step): 8
Sim time: 5.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 8
Sim time: 6.000000e-04	CPU time (total): 8.400000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 9.400000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 5
Sim time: 9.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 4
Sim time: 1.000000e-03	CPU time (total): 1.350000e-04s	 events (step): 9
Sim time: 1.100000e-03	CPU time (total): 1.570000e-04s	 events (step): 13
Sim time: 1.200000e-03	CPU time (total): 1.710000e-04s	 events (step): 13
Sim time: 1.300000e-03	CPU time (total): 1.850000e-04s	 events (step): 10
Sim time: 1.400000e-03	CPU time (total): 2.050000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.400000e-04s	 events (step): 38
Sim time: 1.600000e-03	CPU time (total): 2.830000e-04s	 events (step): 41
Sim time: 1.700000e-03	CPU time (total): 3.910000e-04s	 events (step): 57
Sim time: 1.800000e-03	CPU time (total): 4.780000e-04s	 events (step): 62
Sim time: 1.900000e-03	CPU time (total): 5.360000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 6.580000e-04s	 events (step): 53
Sim time: 2.100000e-03	CPU time (total): 7.760000e-04s	 events (step): 66
Sim time: 2.200000e-03	CPU time (total): 8.320000e-04s	 events (step): 68
Sim time: 2.300000e-03	CPU time (total): 9.170000e-04s	 events (step): 98
Sim time: 2.400000e-03	CPU time (total): 1.009000e-03s	 events (step): 109
Sim time: 2.500000e-03	CPU time (total): 1.238000e-03s	 events (step): 87
Sim time: 2.600000e-03	CPU time (total): 1.306000e-03s	 events (step): 86
Sim time: 2.700000e-03	CPU time (total): 1.358000e-03s	 events (step): 61
Sim time: 2.800000e-03	CPU time (total): 1.543000e-03s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 1.611000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 1.684000e-03s	 events (step): 102
Sim time: 3.100000e-03	CPU time (total): 1.745000e-03s	 events (step): 80
Sim time: 3.200000e-03	CPU time (total): 1.803000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.868000e-03s	 events (step): 88
Sim time: 3.400000e-03	CPU time (total): 1.929000e-03s	 events (step): 70
Sim time: 3.500000e-03	CPU time (total): 1.988000e-03s	 events (step): 78
Sim time: 3.600000e-03	CPU time (total): 2.048000e-03s	 events (step): 80
Sim time: 3.700000e-03	CPU time (total): 2.117000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 2.521000e-03s	 events (step): 105
Sim time: 3.900000e-03	CPU time (total): 2.591000e-03s	 events (step): 100
Sim time: 4.000000e-03	CPU time (total): 2.665000e-03s	 events (step): 109
Sim time: 4.100000e-03	CPU time (total): 2.738000e-03s	 events (step): 99
Sim time: 4.200000e-03	CPU time (total): 2.805000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 2.879000e-03s	 events (step): 112
Sim time: 4.400000e-03	CPU time (total): 2.982000e-03s	 events (step): 135
Sim time: 4.500000e-03	CPU time (total): 3.042000e-03s	 events (step): 87
Sim time: 4.600000e-03	CPU time (total): 3.114000e-03s	 events (step): 104
Sim time: 4.700000e-03	CPU time (total): 3.430000e-03s	 events (step): 98
Sim time: 4.800000e-03	CPU time (total): 3.508000e-03s	 events (step): 108
Sim time: 4.900000e-03	CPU time (total): 3.594000e-03s	 events (step): 111
Sim time: 5.000000e-03	CPU time (total): 3.681000e-03s	 events (step): 126
Sim time: 5.100000e-03	CPU time (total): 3.779000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 3.851000e-03s	 events (step): 107
Sim time: 5.300000e-03	CPU time (total): 3.921000e-03s	 events (step): 102
Sim time: 5.400000e-03	CPU time (total): 4.009000e-03s	 events (step): 125
Sim time: 5.500000e-03	CPU time (total): 4.104000e-03s	 events (step): 144
Sim time: 5.600000e-03	CPU time (total): 4.197000e-03s	 events (step): 127
Sim time: 5.700000e-03	CPU time (total): 4.305000e-03s	 events (step): 139
Sim time: 5.800000e-03	CPU time (total): 4.397000e-03s	 events (step): 128
Sim time: 5.900000e-03	CPU time (total): 4.490000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.611000e-03s	 events (step): 161
Sim time: 6.100000e-03	CPU time (total): 4.710000e-03s	 events (step): 140
Sim time: 6.200000e-03	CPU time (total): 4.809000e-03s	 events (step): 151
Sim time: 6.300000e-03	CPU time (total): 4.913000e-03s	 events (step): 157
Sim time: 6.400000e-03	CPU time (total): 5.021000e-03s	 events (step): 162
Sim time: 6.500000e-03	CPU time (total): 5.102000e-03s	 events (step): 128
Sim time: 6.600000e-03	CPU time (total): 5.209000e-03s	 events (step): 140
Sim time: 6.700000e-03	CPU time (total): 5.303000e-03s	 events (step): 145
Sim time: 6.800000e-03	CPU time (total): 5.399000e-03s	 events (step): 146
Sim time: 6.900000e-03	CPU time (total): 5.475000e-03s	 events (step): 118
Sim time: 7.000000e-03	CPU time (total): 5.561000e-03s	 events (step): 135
Sim time: 7.100000e-03	CPU time (total): 5.656000e-03s	 events (step): 146
Sim time: 7.200000e-03	CPU time (total): 5.746000e-03s	 events (step): 147
Sim time: 7.300000e-03	CPU time (total): 5.842000e-03s	 events (step): 159
