BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 3
Sim time: 3.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 7
Sim time: 4.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.800000e-05s	 events (step): 5
Sim time: 6.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 23
Sim time: 7.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 18
Sim time: 8.000000e-04	CPU time (total): 1.410000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.660000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.910000e-04s	 events (step): 30
Sim time: 1.100000e-03	CPU time (total): 2.280000e-04s	 events (step): 32
Sim time: 1.200000e-03	CPU time (total): 2.710000e-04s	 events (step): 49
Sim time: 1.300000e-03	CPU time (total): 4.130000e-04s	 events (step): 78
Sim time: 1.400000e-03	CPU time (total): 4.650000e-04s	 events (step): 61
Sim time: 1.500000e-03	CPU time (total): 5.870000e-04s	 events (step): 65
Sim time: 1.600000e-03	CPU time (total): 6.340000e-04s	 events (step): 51
Sim time: 1.700000e-03	CPU time (total): 7.490000e-04s	 events (step): 67
Sim time: 1.800000e-03	CPU time (total): 8.170000e-04s	 events (step): 83
Sim time: 1.900000e-03	CPU time (total): 8.810000e-04s	 events (step): 69
Sim time: 2.000000e-03	CPU time (total): 9.590000e-04s	 events (step): 105
Sim time: 2.100000e-03	CPU time (total): 1.157000e-03s	 events (step): 69
Sim time: 2.200000e-03	CPU time (total): 1.229000e-03s	 events (step): 88
Sim time: 2.300000e-03	CPU time (total): 1.291000e-03s	 events (step): 81
Sim time: 2.400000e-03	CPU time (total): 1.468000e-03s	 events (step): 74
Sim time: 2.500000e-03	CPU time (total): 1.520000e-03s	 events (step): 75
Sim time: 2.600000e-03	CPU time (total): 1.592000e-03s	 events (step): 99
Sim time: 2.700000e-03	CPU time (total): 1.653000e-03s	 events (step): 86
Sim time: 2.800000e-03	CPU time (total): 1.736000e-03s	 events (step): 109
Sim time: 2.900000e-03	CPU time (total): 1.819000e-03s	 events (step): 102
Sim time: 3.000000e-03	CPU time (total): 1.916000e-03s	 events (step): 109
Sim time: 3.100000e-03	CPU time (total): 2.027000e-03s	 events (step): 127
Sim time: 3.200000e-03	CPU time (total): 2.127000e-03s	 events (step): 129
Sim time: 3.300000e-03	CPU time (total): 2.494000e-03s	 events (step): 121
Sim time: 3.400000e-03	CPU time (total): 2.598000e-03s	 events (step): 153
Sim time: 3.500000e-03	CPU time (total): 2.675000e-03s	 events (step): 111
Sim time: 3.600000e-03	CPU time (total): 2.771000e-03s	 events (step): 134
Sim time: 3.700000e-03	CPU time (total): 2.883000e-03s	 events (step): 153
Sim time: 3.800000e-03	CPU time (total): 2.977000e-03s	 events (step): 139
Sim time: 3.900000e-03	CPU time (total): 3.302000e-03s	 events (step): 135
Sim time: 4.000000e-03	CPU time (total): 3.399000e-03s	 events (step): 139
Sim time: 4.100000e-03	CPU time (total): 3.503000e-03s	 events (step): 127
Sim time: 4.200000e-03	CPU time (total): 3.572000e-03s	 events (step): 101
Sim time: 4.300000e-03	CPU time (total): 3.679000e-03s	 events (step): 158
Sim time: 4.400000e-03	CPU time (total): 3.770000e-03s	 events (step): 136
Sim time: 4.500000e-03	CPU time (total): 3.870000e-03s	 events (step): 135
Sim time: 4.600000e-03	CPU time (total): 3.972000e-03s	 events (step): 142
Sim time: 4.700000e-03	CPU time (total): 4.076000e-03s	 events (step): 141
Sim time: 4.800000e-03	CPU time (total): 4.162000e-03s	 events (step): 136
Sim time: 4.900000e-03	CPU time (total): 4.246000e-03s	 events (step): 140
Sim time: 5.000000e-03	CPU time (total): 4.345000e-03s	 events (step): 150
Sim time: 5.100000e-03	CPU time (total): 4.444000e-03s	 events (step): 143
Sim time: 5.200000e-03	CPU time (total): 4.559000e-03s	 events (step): 140
Sim time: 5.300000e-03	CPU time (total): 4.656000e-03s	 events (step): 151
Sim time: 5.400000e-03	CPU time (total): 4.748000e-03s	 events (step): 143
Sim time: 5.500000e-03	CPU time (total): 4.850000e-03s	 events (step): 155
Sim time: 5.600000e-03	CPU time (total): 4.935000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 5.052000e-03s	 events (step): 167
