BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 647 -cb -ss ./test.species
[simulation PID is: 44077]
starting NFsim v1.12.1...

Seeding random number generator with: 647
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 2
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 4
Sim time: 7.000000e-04	CPU time (total): 6.900000e-05s	 events (step): 4
Sim time: 8.000000e-04	CPU time (total): 7.600000e-05s	 events (step): 1
Sim time: 9.000000e-04	CPU time (total): 8.600000e-05s	 events (step): 3
Sim time: 1.000000e-03	CPU time (total): 9.700000e-05s	 events (step): 5
Sim time: 1.100000e-03	CPU time (total): 1.090000e-04s	 events (step): 3
Sim time: 1.200000e-03	CPU time (total): 1.180000e-04s	 events (step): 3
Sim time: 1.300000e-03	CPU time (total): 1.310000e-04s	 events (step): 7
Sim time: 1.400000e-03	CPU time (total): 1.530000e-04s	 events (step): 15
Sim time: 1.500000e-03	CPU time (total): 1.880000e-04s	 events (step): 25
Sim time: 1.600000e-03	CPU time (total): 2.230000e-04s	 events (step): 25
Sim time: 1.700000e-03	CPU time (total): 2.580000e-04s	 events (step): 30
Sim time: 1.800000e-03	CPU time (total): 2.820000e-04s	 events (step): 25
Sim time: 1.900000e-03	CPU time (total): 3.510000e-04s	 events (step): 35
Sim time: 2.000000e-03	CPU time (total): 4.250000e-04s	 events (step): 48
Sim time: 2.100000e-03	CPU time (total): 4.670000e-04s	 events (step): 46
Sim time: 2.200000e-03	CPU time (total): 4.990000e-04s	 events (step): 35
Sim time: 2.300000e-03	CPU time (total): 5.320000e-04s	 events (step): 33
Sim time: 2.400000e-03	CPU time (total): 6.630000e-04s	 events (step): 61
Sim time: 2.500000e-03	CPU time (total): 7.140000e-04s	 events (step): 55
Sim time: 2.600000e-03	CPU time (total): 8.220000e-04s	 events (step): 51
Sim time: 2.700000e-03	CPU time (total): 8.730000e-04s	 events (step): 62
Sim time: 2.800000e-03	CPU time (total): 9.290000e-04s	 events (step): 73
Sim time: 2.900000e-03	CPU time (total): 9.940000e-04s	 events (step): 70
Sim time: 3.000000e-03	CPU time (total): 1.083000e-03s	 events (step): 106
Sim time: 3.100000e-03	CPU time (total): 1.279000e-03s	 events (step): 59
Sim time: 3.200000e-03	CPU time (total): 1.350000e-03s	 events (step): 87
Sim time: 3.300000e-03	CPU time (total): 1.406000e-03s	 events (step): 66
Sim time: 3.400000e-03	CPU time (total): 1.474000e-03s	 events (step): 90
Sim time: 3.500000e-03	CPU time (total): 1.657000e-03s	 events (step): 71
Sim time: 3.600000e-03	CPU time (total): 1.742000e-03s	 events (step): 116
Sim time: 3.700000e-03	CPU time (total): 1.830000e-03s	 events (step): 119
Sim time: 3.800000e-03	CPU time (total): 1.910000e-03s	 events (step): 111
Sim time: 3.900000e-03	CPU time (total): 2.004000e-03s	 events (step): 88
Sim time: 4.000000e-03	CPU time (total): 2.085000e-03s	 events (step): 108
Sim time: 4.100000e-03	CPU time (total): 2.145000e-03s	 events (step): 82
Sim time: 4.200000e-03	CPU time (total): 2.197000e-03s	 events (step): 86
Sim time: 4.300000e-03	CPU time (total): 2.272000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.684000e-03s	 events (step): 122
Sim time: 4.500000e-03	CPU time (total): 2.764000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 2.877000e-03s	 events (step): 134
Sim time: 4.700000e-03	CPU time (total): 2.963000e-03s	 events (step): 116
Sim time: 4.800000e-03	CPU time (total): 3.079000e-03s	 events (step): 158
Sim time: 4.900000e-03	CPU time (total): 3.183000e-03s	 events (step): 141
Sim time: 5.000000e-03	CPU time (total): 3.520000e-03s	 events (step): 118
Sim time: 5.100000e-03	CPU time (total): 3.605000e-03s	 events (step): 123
Sim time: 5.200000e-03	CPU time (total): 3.694000e-03s	 events (step): 127
Sim time: 5.300000e-03	CPU time (total): 3.779000e-03s	 events (step): 116
Sim time: 5.400000e-03	CPU time (total): 3.880000e-03s	 events (step): 149
Sim time: 5.500000e-03	CPU time (total): 3.998000e-03s	 events (step): 151
Sim time: 5.600000e-03	CPU time (total): 4.090000e-03s	 events (step): 132
Sim time: 5.700000e-03	CPU time (total): 4.189000e-03s	 events (step): 144
Sim time: 5.800000e-03	CPU time (total): 4.280000e-03s	 events (step): 137
Sim time: 5.900000e-03	CPU time (total): 4.372000e-03s	 events (step): 137
Sim time: 6.000000e-03	CPU time (total): 4.472000e-03s	 events (step): 147
Sim time: 6.100000e-03	CPU time (total): 4.561000e-03s	 events (step): 132
Sim time: 6.200000e-03	CPU time (total): 4.648000e-03s	 events (step): 127
Sim time: 6.300000e-03	CPU time (total): 4.779000e-03s	 events (step): 172
Sim time: 6.400000e-03	CPU time (total): 4.864000e-03s	 events (step): 129
Sim time: 6.500000e-03	CPU time (total): 4.947000e-03s	 events (step): 129
Sim time: 6.600000e-03	CPU time (total): 5.064000e-03s	 events (step): 160
Sim time: 6.700000e-03	CPU time (total): 5.165000e-03s	 events (step): 154
Sim time: 6.800000e-03	CPU time (total): 5.265000e-03s	 events (step): 155
Sim time: 6.900000e-03	CPU time (total): 5.362000e-03s	 events (step): 150
Sim time: 7.000000e-03	CPU time (total): 5.465000e-03s	 events (step): 158
Sim time: 7.100000e-03	CPU time (total): 5.599000e-03s	 events (step): 152
Sim time: 7.200000e-03	CPU time (total): 5.707000e-03s	 events (step): 164
Sim time: 7.300000e-03	CPU time (total): 5.798000e-03s	 events (step): 145
Sim time: 7.400000e-03	CPU time (total): 5.902000e-03s	 events (step): 153
Sim time: 7.500000e-03	CPU time (total): 6.011000e-03s	 events (step): 157
Sim time: 7.600000e-03	CPU time (total): 6.112000e-03s	 events (step): 160
Sim time: 7.700000e-03	CPU time (total): 6.848000e-03s	 events (step): 156
Sim time: 7.800000e-03	CPU time (total): 6.951000e-03s	 events (step): 166
Sim time: 7.900000e-03	CPU time (total): 7.041000e-03s	 events (step): 143
Sim time: 8.000000e-03	CPU time (total): 7.124000e-03s	 events (step): 137
Sim time: 8.100000e-03	CPU time (total): 7.223000e-03s	 events (step): 150
Sim time: 8.200000e-03	CPU time (total): 7.336000e-03s	 events (step): 160
Sim time: 8.300000e-03	CPU time (total): 7.423000e-03s	 events (step): 146
Sim time: 8.400000e-03	CPU time (total): 7.534000e-03s	 events (step): 167
Sim time: 8.500000e-03	CPU time (total): 7.635000e-03s	 events (step): 166
Sim time: 8.600000e-03	CPU time (total): 7.743000e-03s	 events (step): 170
Sim time: 8.700000e-03	CPU time (total): 7.831000e-03s	 events (step): 134
Sim time: 8.800000e-03	CPU time (total): 7.943000e-03s	 events (step): 148
Sim time: 8.900000e-03	CPU time (total): 8.036000e-03s	 events (step): 148
Sim time: 9.000000e-03	CPU time (total): 8.154000e-03s	 events (step): 199
Sim time: 9.100000e-03	CPU time (total): 8.264000e-03s	 events (step): 178
