BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 596 -cb
[simulation PID is: 43861]
starting NFsim v1.12.1...

Seeding random number generator with: 596
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.900000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 4.500000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 6.000000e-05s	 events (step): 9
Sim time: 5.000000e-04	CPU time (total): 8.000000e-05s	 events (step): 14
Sim time: 6.000000e-04	CPU time (total): 9.200000e-05s	 events (step): 7
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 9
Sim time: 8.000000e-04	CPU time (total): 1.250000e-04s	 events (step): 14
Sim time: 9.000000e-04	CPU time (total): 1.420000e-04s	 events (step): 6
Sim time: 1.000000e-03	CPU time (total): 1.550000e-04s	 events (step): 11
Sim time: 1.100000e-03	CPU time (total): 1.800000e-04s	 events (step): 17
Sim time: 1.200000e-03	CPU time (total): 1.910000e-04s	 events (step): 5
Sim time: 1.300000e-03	CPU time (total): 2.120000e-04s	 events (step): 19
Sim time: 1.400000e-03	CPU time (total): 2.600000e-04s	 events (step): 34
Sim time: 1.500000e-03	CPU time (total): 2.880000e-04s	 events (step): 32
Sim time: 1.600000e-03	CPU time (total): 3.070000e-04s	 events (step): 17
Sim time: 1.700000e-03	CPU time (total): 3.610000e-04s	 events (step): 20
Sim time: 1.800000e-03	CPU time (total): 3.820000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 4.020000e-04s	 events (step): 20
Sim time: 2.000000e-03	CPU time (total): 4.480000e-04s	 events (step): 47
Sim time: 2.100000e-03	CPU time (total): 5.190000e-04s	 events (step): 44
Sim time: 2.200000e-03	CPU time (total): 5.590000e-04s	 events (step): 42
Sim time: 2.300000e-03	CPU time (total): 5.990000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 7.290000e-04s	 events (step): 53
Sim time: 2.500000e-03	CPU time (total): 7.860000e-04s	 events (step): 70
Sim time: 2.600000e-03	CPU time (total): 8.940000e-04s	 events (step): 60
Sim time: 2.700000e-03	CPU time (total): 9.390000e-04s	 events (step): 54
Sim time: 2.800000e-03	CPU time (total): 9.940000e-04s	 events (step): 72
Sim time: 2.900000e-03	CPU time (total): 1.043000e-03s	 events (step): 61
Sim time: 3.000000e-03	CPU time (total): 1.091000e-03s	 events (step): 58
Sim time: 3.100000e-03	CPU time (total): 1.139000e-03s	 events (step): 56
Sim time: 3.200000e-03	CPU time (total): 1.189000e-03s	 events (step): 63
Sim time: 3.300000e-03	CPU time (total): 1.408000e-03s	 events (step): 63
Sim time: 3.400000e-03	CPU time (total): 1.462000e-03s	 events (step): 68
Sim time: 3.500000e-03	CPU time (total): 1.523000e-03s	 events (step): 76
Sim time: 3.600000e-03	CPU time (total): 1.599000e-03s	 events (step): 89
Sim time: 3.700000e-03	CPU time (total): 1.798000e-03s	 events (step): 89
Sim time: 3.800000e-03	CPU time (total): 1.861000e-03s	 events (step): 90
Sim time: 3.900000e-03	CPU time (total): 1.925000e-03s	 events (step): 84
Sim time: 4.000000e-03	CPU time (total): 1.982000e-03s	 events (step): 77
Sim time: 4.100000e-03	CPU time (total): 2.045000e-03s	 events (step): 86
Sim time: 4.200000e-03	CPU time (total): 2.121000e-03s	 events (step): 97
Sim time: 4.300000e-03	CPU time (total): 2.194000e-03s	 events (step): 101
Sim time: 4.400000e-03	CPU time (total): 2.279000e-03s	 events (step): 120
Sim time: 4.500000e-03	CPU time (total): 2.357000e-03s	 events (step): 106
Sim time: 4.600000e-03	CPU time (total): 2.423000e-03s	 events (step): 89
Sim time: 4.700000e-03	CPU time (total): 2.856000e-03s	 events (step): 120
Sim time: 4.800000e-03	CPU time (total): 2.934000e-03s	 events (step): 115
Sim time: 4.900000e-03	CPU time (total): 3.027000e-03s	 events (step): 113
Sim time: 5.000000e-03	CPU time (total): 3.138000e-03s	 events (step): 124
Sim time: 5.100000e-03	CPU time (total): 3.234000e-03s	 events (step): 141
Sim time: 5.200000e-03	CPU time (total): 3.339000e-03s	 events (step): 148
Sim time: 5.300000e-03	CPU time (total): 3.433000e-03s	 events (step): 135
Sim time: 5.400000e-03	CPU time (total): 3.783000e-03s	 events (step): 127
Sim time: 5.500000e-03	CPU time (total): 3.869000e-03s	 events (step): 119
Sim time: 5.600000e-03	CPU time (total): 3.972000e-03s	 events (step): 136
Sim time: 5.700000e-03	CPU time (total): 4.066000e-03s	 events (step): 140
Sim time: 5.800000e-03	CPU time (total): 4.157000e-03s	 events (step): 130
Sim time: 5.900000e-03	CPU time (total): 4.242000e-03s	 events (step): 134
Sim time: 6.000000e-03	CPU time (total): 4.349000e-03s	 events (step): 157
Sim time: 6.100000e-03	CPU time (total): 4.440000e-03s	 events (step): 136
Sim time: 6.200000e-03	CPU time (total): 4.569000e-03s	 events (step): 143
Sim time: 6.300000e-03	CPU time (total): 4.693000e-03s	 events (step): 170
Sim time: 6.400000e-03	CPU time (total): 4.805000e-03s	 events (step): 166
Sim time: 6.500000e-03	CPU time (total): 4.922000e-03s	 events (step): 161
Sim time: 6.600000e-03	CPU time (total): 5.010000e-03s	 events (step): 133
Sim time: 6.700000e-03	CPU time (total): 5.107000e-03s	 events (step): 151
Sim time: 6.800000e-03	CPU time (total): 5.203000e-03s	 events (step): 156
Sim time: 6.900000e-03	CPU time (total): 5.307000e-03s	 events (step): 137
Sim time: 7.000000e-03	CPU time (total): 5.415000e-03s	 events (step): 147
Sim time: 7.100000e-03	CPU time (total): 5.522000e-03s	 events (step): 150
Sim time: 7.200000e-03	CPU time (total): 5.618000e-03s	 events (step): 148
Sim time: 7.300000e-03	CPU time (total): 5.716000e-03s	 events (step): 162
Sim time: 7.400000e-03	CPU time (total): 5.811000e-03s	 events (step): 142
Sim time: 7.500000e-03	CPU time (total): 5.908000e-03s	 events (step): 147
Sim time: 7.600000e-03	CPU time (total): 6.008000e-03s	 events (step): 157
Sim time: 7.700000e-03	CPU time (total): 6.126000e-03s	 events (step): 141
Sim time: 7.800000e-03	CPU time (total): 6.213000e-03s	 events (step): 136
Sim time: 7.900000e-03	CPU time (total): 6.309000e-03s	 events (step): 161
Sim time: 8.000000e-03	CPU time (total): 6.400000e-03s	 events (step): 150
Sim time: 8.100000e-03	CPU time (total): 6.484000e-03s	 events (step): 137
Sim time: 8.200000e-03	CPU time (total): 6.582000e-03s	 events (step): 156
Sim time: 8.300000e-03	CPU time (total): 6.675000e-03s	 events (step): 155
Sim time: 8.400000e-03	CPU time (total): 6.780000e-03s	 events (step): 163
Sim time: 8.500000e-03	CPU time (total): 6.867000e-03s	 events (step): 136
Sim time: 8.600000e-03	CPU time (total): 6.958000e-03s	 events (step): 137
Sim time: 8.700000e-03	CPU time (total): 7.066000e-03s	 events (step): 133
Sim time: 8.800000e-03	CPU time (total): 7.156000e-03s	 events (step): 132
Sim time: 8.900000e-03	CPU time (total): 7.265000e-03s	 events (step): 122
Sim time: 9.000000e-03	CPU time (total): 7.367000e-03s	 events (step): 150
Sim time: 9.100000e-03	CPU time (total): 7.463000e-03s	 events (step): 148
Sim time: 9.200000e-03	CPU time (total): 7.552000e-03s	 events (step): 142
Sim time: 9.300000e-03	CPU time (total): 7.646000e-03s	 events (step): 141
Sim time: 9.400000e-03	CPU time (total): 7.772000e-03s	 events (step): 184
Sim time: 9.500000e-03	CPU time (total): 7.866000e-03s	 events (step): 147
Sim time: 9.600000e-03	CPU time (total): 7.961000e-03s	 events (step): 153
Sim time: 9.700000e-03	CPU time (total): 8.150000e-03s	 events (step): 187
Sim time: 9.800000e-03	CPU time (total): 8.267000e-03s	 events (step): 177
Sim time: 9.900000e-03	CPU time (total): 8.367000e-03s	 events (step): 165
Sim time: 1.000000e-02	CPU time (total): 8.473000e-03s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 8.579000e-03s	 events (step): 161
Sim time: 1.020000e-02	CPU time (total): 8.681000e-03s	 events (step): 164
Sim time: 1.030000e-02	CPU time (total): 8.791000e-03s	 events (step): 171
Sim time: 1.040000e-02	CPU time (total): 8.910000e-03s	 events (step): 165
Sim time: 1.050000e-02	CPU time (total): 9.025000e-03s	 events (step): 162
Sim time: 1.060000e-02	CPU time (total): 9.128000e-03s	 events (step): 161
Sim time: 1.070000e-02	CPU time (total): 9.249000e-03s	 events (step): 158
Sim time: 1.080000e-02	CPU time (total): 9.363000e-03s	 events (step): 183
Sim time: 1.090000e-02	CPU time (total): 9.469000e-03s	 events (step): 166
Sim time: 1.100000e-02	CPU time (total): 9.583000e-03s	 events (step): 184
Sim time: 1.110000e-02	CPU time (total): 9.684000e-03s	 events (step): 168
Sim time: 1.120000e-02	CPU time (total): 9.787000e-03s	 events (step): 160
Sim time: 1.130000e-02	CPU time (total): 9.886000e-03s	 events (step): 158
Sim time: 1.140000e-02	CPU time (total): 9.985000e-03s	 events (step): 166
Sim time: 1.150000e-02	CPU time (total): 1.014000e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.022100e-02s	 events (step): 137
Sim time: 1.170000e-02	CPU time (total): 1.031400e-02s	 events (step): 138
Sim time: 1.180000e-02	CPU time (total): 1.042100e-02s	 events (step): 177
Sim time: 1.190000e-02	CPU time (total): 1.052200e-02s	 events (step): 164
Sim time: 1.200000e-02	CPU time (total): 1.062200e-02s	 events (step): 161
Sim time: 1.210000e-02	CPU time (total): 1.074000e-02s	 events (step): 180
Sim time: 1.220000e-02	CPU time (total): 1.083400e-02s	 events (step): 151
Sim time: 1.230000e-02	CPU time (total): 1.093300e-02s	 events (step): 156
Sim time: 1.240000e-02	CPU time (total): 1.102600e-02s	 events (step): 156
Sim time: 1.250000e-02	CPU time (total): 1.113800e-02s	 events (step): 167
Sim time: 1.260000e-02	CPU time (total): 1.125500e-02s	 events (step): 175
Sim time: 1.270000e-02	CPU time (total): 1.136800e-02s	 events (step): 176
Sim time: 1.280000e-02	CPU time (total): 1.148100e-02s	 events (step): 176
Sim time: 1.290000e-02	CPU time (total): 1.158200e-02s	 events (step): 157
Sim time: 1.300000e-02	CPU time (total): 1.182800e-02s	 events (step): 173
Sim time: 1.310000e-02	CPU time (total): 1.194700e-02s	 events (step): 189
Sim time: 1.320000e-02	CPU time (total): 1.206400e-02s	 events (step): 193
Sim time: 1.330000e-02	CPU time (total): 1.219400e-02s	 events (step): 201
Sim time: 1.340000e-02	CPU time (total): 1.230900e-02s	 events (step): 174
Sim time: 1.350000e-02	CPU time (total): 1.241500e-02s	 events (step): 173
Sim time: 1.360000e-02	CPU time (total): 1.254200e-02s	 events (step): 202
Sim time: 1.370000e-02	CPU time (total): 1.264300e-02s	 events (step): 167
Sim time: 1.380000e-02	CPU time (total): 1.273400e-02s	 events (step): 143
Sim time: 1.390000e-02	CPU time (total): 1.282100e-02s	 events (step): 133
Sim time: 1.400000e-02	CPU time (total): 1.292900e-02s	 events (step): 167
Sim time: 1.410000e-02	CPU time (total): 1.304500e-02s	 events (step): 185
Sim time: 1.420000e-02	CPU time (total): 1.314200e-02s	 events (step): 158
Sim time: 1.430000e-02	CPU time (total): 1.324000e-02s	 events (step): 149
Sim time: 1.440000e-02	CPU time (total): 1.335500e-02s	 events (step): 163
Sim time: 1.450000e-02	CPU time (total): 1.347300e-02s	 events (step): 184
Sim time: 1.460000e-02	CPU time (total): 1.358000e-02s	 events (step): 172
Sim time: 1.470000e-02	CPU time (total): 1.370900e-02s	 events (step): 207
Sim time: 1.480000e-02	CPU time (total): 1.381800e-02s	 events (step): 170
Sim time: 1.490000e-02	CPU time (total): 1.395000e-02s	 events (step): 208
Sim time: 1.500000e-02	CPU time (total): 1.407800e-02s	 events (step): 202
Sim time: 1.510000e-02	CPU time (total): 1.418800e-02s	 events (step): 178
Sim time: 1.520000e-02	CPU time (total): 1.430200e-02s	 events (step): 175
Sim time: 1.530000e-02	CPU time (total): 1.441300e-02s	 events (step): 180
Sim time: 1.540000e-02	CPU time (total): 1.453300e-02s	 events (step): 181
Sim time: 1.550000e-02	CPU time (total): 1.467400e-02s	 events (step): 208
Sim time: 1.560000e-02	CPU time (total): 1.479600e-02s	 events (step): 184
Sim time: 1.570000e-02	CPU time (total): 1.491900e-02s	 events (step): 185
Sim time: 1.580000e-02	CPU time (total): 1.502900e-02s	 events (step): 165
Sim time: 1.590000e-02	CPU time (total): 1.515700e-02s	 events (step): 179
Sim time: 1.600000e-02	CPU time (total): 1.535700e-02s	 events (step): 168
Sim time: 1.610000e-02	CPU time (total): 1.547500e-02s	 events (step): 172
Sim time: 1.620000e-02	CPU time (total): 1.559700e-02s	 events (step): 182
Sim time: 1.630000e-02	CPU time (total): 1.570500e-02s	 events (step): 165
Sim time: 1.640000e-02	CPU time (total): 1.581700e-02s	 events (step): 160
Sim time: 1.650000e-02	CPU time (total): 1.592100e-02s	 events (step): 160
Sim time: 1.660000e-02	CPU time (total): 1.603800e-02s	 events (step): 168
Sim time: 1.670000e-02	CPU time (total): 1.614700e-02s	 events (step): 151
Sim time: 1.680000e-02	CPU time (total): 1.625200e-02s	 events (step): 153
Sim time: 1.690000e-02	CPU time (total): 1.636300e-02s	 events (step): 167
Sim time: 1.700000e-02	CPU time (total): 1.649700e-02s	 events (step): 211
Sim time: 1.710000e-02	CPU time (total): 1.661100e-02s	 events (step): 176
Sim time: 1.720000e-02	CPU time (total): 1.675900e-02s	 events (step): 202
Sim time: 1.730000e-02	CPU time (total): 1.689300e-02s	 events (step): 193
Sim time: 1.740000e-02	CPU time (total): 1.701300e-02s	 events (step): 175
Sim time: 1.750000e-02	CPU time (total): 1.713600e-02s	 events (step): 173
Sim time: 1.760000e-02	CPU time (total): 1.725900e-02s	 events (step): 185
Sim time: 1.770000e-02	CPU time (total): 1.739800e-02s	 events (step): 187
Sim time: 1.780000e-02	CPU time (total): 1.752500e-02s	 events (step): 185
Sim time: 1.790000e-02	CPU time (total): 1.766600e-02s	 events (step): 203
Sim time: 1.800000e-02	CPU time (total): 1.779400e-02s	 events (step): 169
Sim time: 1.810000e-02	CPU time (total): 1.792900e-02s	 events (step): 189
Sim time: 1.820000e-02	CPU time (total): 1.802900e-02s	 events (step): 152
Sim time: 1.830000e-02	CPU time (total): 1.843000e-02s	 events (step): 191
Sim time: 1.840000e-02	CPU time (total): 1.855200e-02s	 events (step): 188
Sim time: 1.850000e-02	CPU time (total): 1.867100e-02s	 events (step): 182
Sim time: 1.860000e-02	CPU time (total): 1.878400e-02s	 events (step): 174
Sim time: 1.870000e-02	CPU time (total): 1.889000e-02s	 events (step): 166
Sim time: 1.880000e-02	CPU time (total): 1.903100e-02s	 events (step): 216
Sim time: 1.890000e-02	CPU time (total): 1.915500e-02s	 events (step): 175
Sim time: 1.900000e-02	CPU time (total): 1.926700e-02s	 events (step): 168
Sim time: 1.910000e-02	CPU time (total): 1.937600e-02s	 events (step): 167
Sim time: 1.920000e-02	CPU time (total): 1.950700e-02s	 events (step): 202
Sim time: 1.930000e-02	CPU time (total): 1.962300e-02s	 events (step): 178
Sim time: 1.940000e-02	CPU time (total): 1.972700e-02s	 events (step): 159
Sim time: 1.950000e-02	CPU time (total): 1.984600e-02s	 events (step): 187
Sim time: 1.960000e-02	CPU time (total): 1.996300e-02s	 events (step): 176
Sim time: 1.970000e-02	CPU time (total): 2.008400e-02s	 events (step): 189
Sim time: 1.980000e-02	CPU time (total): 2.021300e-02s	 events (step): 194
