BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 575 -ss ./test.species
[simulation PID is: 43793]
starting NFsim v1.12.1...

Seeding random number generator with: 575
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 3.200000e-05s	 events (step): 8
Sim time: 3.000000e-04	CPU time (total): 4.100000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 6.200000e-05s	 events (step): 7
Sim time: 6.000000e-04	CPU time (total): 7.900000e-05s	 events (step): 15
Sim time: 7.000000e-04	CPU time (total): 1.070000e-04s	 events (step): 21
Sim time: 8.000000e-04	CPU time (total): 1.270000e-04s	 events (step): 21
Sim time: 9.000000e-04	CPU time (total): 1.760000e-04s	 events (step): 40
Sim time: 1.000000e-03	CPU time (total): 2.730000e-04s	 events (step): 61
Sim time: 1.100000e-03	CPU time (total): 3.580000e-04s	 events (step): 65
Sim time: 1.200000e-03	CPU time (total): 3.980000e-04s	 events (step): 49
Sim time: 1.300000e-03	CPU time (total): 5.230000e-04s	 events (step): 49
Sim time: 1.400000e-03	CPU time (total): 5.640000e-04s	 events (step): 46
Sim time: 1.500000e-03	CPU time (total): 6.750000e-04s	 events (step): 59
Sim time: 1.600000e-03	CPU time (total): 7.210000e-04s	 events (step): 54
Sim time: 1.700000e-03	CPU time (total): 7.690000e-04s	 events (step): 61
Sim time: 1.800000e-03	CPU time (total): 8.180000e-04s	 events (step): 60
Sim time: 1.900000e-03	CPU time (total): 8.740000e-04s	 events (step): 76
Sim time: 2.000000e-03	CPU time (total): 1.083000e-03s	 events (step): 78
Sim time: 2.100000e-03	CPU time (total): 1.133000e-03s	 events (step): 64
