BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 459 -cb
[simulation PID is: 43329]
starting NFsim v1.12.1...

Seeding random number generator with: 459
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 2.600000e-05s	 events (step): 2
Sim time: 2.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 7
Sim time: 3.000000e-04	CPU time (total): 5.400000e-05s	 events (step): 4
Sim time: 4.000000e-04	CPU time (total): 6.600000e-05s	 events (step): 7
Sim time: 5.000000e-04	CPU time (total): 1.000000e-04s	 events (step): 30
Sim time: 6.000000e-04	CPU time (total): 1.380000e-04s	 events (step): 26
Sim time: 7.000000e-04	CPU time (total): 1.960000e-04s	 events (step): 43
Sim time: 8.000000e-04	CPU time (total): 2.310000e-04s	 events (step): 40
Sim time: 9.000000e-04	CPU time (total): 3.480000e-04s	 events (step): 36
Sim time: 1.000000e-03	CPU time (total): 4.190000e-04s	 events (step): 40
Sim time: 1.100000e-03	CPU time (total): 4.900000e-04s	 events (step): 76
Sim time: 1.200000e-03	CPU time (total): 6.280000e-04s	 events (step): 74
Sim time: 1.300000e-03	CPU time (total): 6.810000e-04s	 events (step): 51
Sim time: 1.400000e-03	CPU time (total): 7.960000e-04s	 events (step): 66
Sim time: 1.500000e-03	CPU time (total): 8.430000e-04s	 events (step): 58
Sim time: 1.600000e-03	CPU time (total): 9.000000e-04s	 events (step): 74
Sim time: 1.700000e-03	CPU time (total): 9.650000e-04s	 events (step): 86
Sim time: 1.800000e-03	CPU time (total): 1.024000e-03s	 events (step): 75
Sim time: 1.900000e-03	CPU time (total): 1.255000e-03s	 events (step): 92
Sim time: 2.000000e-03	CPU time (total): 1.332000e-03s	 events (step): 106
Sim time: 2.100000e-03	CPU time (total): 1.394000e-03s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 1.583000e-03s	 events (step): 87
Sim time: 2.300000e-03	CPU time (total): 1.634000e-03s	 events (step): 75
Sim time: 2.400000e-03	CPU time (total): 1.684000e-03s	 events (step): 66
Sim time: 2.500000e-03	CPU time (total): 1.740000e-03s	 events (step): 76
Sim time: 2.600000e-03	CPU time (total): 1.808000e-03s	 events (step): 100
Sim time: 2.700000e-03	CPU time (total): 1.869000e-03s	 events (step): 85
Sim time: 2.800000e-03	CPU time (total): 1.929000e-03s	 events (step): 86
Sim time: 2.900000e-03	CPU time (total): 1.991000e-03s	 events (step): 87
Sim time: 3.000000e-03	CPU time (total): 2.073000e-03s	 events (step): 101
Sim time: 3.100000e-03	CPU time (total): 2.138000e-03s	 events (step): 83
Sim time: 3.200000e-03	CPU time (total): 2.191000e-03s	 events (step): 79
Sim time: 3.300000e-03	CPU time (total): 2.260000e-03s	 events (step): 94
Sim time: 3.400000e-03	CPU time (total): 2.340000e-03s	 events (step): 99
Sim time: 3.500000e-03	CPU time (total): 2.740000e-03s	 events (step): 96
Sim time: 3.600000e-03	CPU time (total): 2.827000e-03s	 events (step): 123
Sim time: 3.700000e-03	CPU time (total): 2.904000e-03s	 events (step): 111
Sim time: 3.800000e-03	CPU time (total): 2.983000e-03s	 events (step): 107
Sim time: 3.900000e-03	CPU time (total): 3.057000e-03s	 events (step): 110
Sim time: 4.000000e-03	CPU time (total): 3.122000e-03s	 events (step): 97
Sim time: 4.100000e-03	CPU time (total): 3.195000e-03s	 events (step): 112
Sim time: 4.200000e-03	CPU time (total): 3.267000e-03s	 events (step): 93
Sim time: 4.300000e-03	CPU time (total): 3.339000e-03s	 events (step): 104
Sim time: 4.400000e-03	CPU time (total): 3.410000e-03s	 events (step): 103
Sim time: 4.500000e-03	CPU time (total): 3.492000e-03s	 events (step): 123
Sim time: 4.600000e-03	CPU time (total): 3.566000e-03s	 events (step): 108
Sim time: 4.700000e-03	CPU time (total): 3.673000e-03s	 events (step): 134
Sim time: 4.800000e-03	CPU time (total): 4.038000e-03s	 events (step): 146
Sim time: 4.900000e-03	CPU time (total): 4.123000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 4.234000e-03s	 events (step): 163
Sim time: 5.100000e-03	CPU time (total): 4.315000e-03s	 events (step): 114
Sim time: 5.200000e-03	CPU time (total): 4.413000e-03s	 events (step): 128
Sim time: 5.300000e-03	CPU time (total): 4.519000e-03s	 events (step): 162
Sim time: 5.400000e-03	CPU time (total): 4.632000e-03s	 events (step): 166
Sim time: 5.500000e-03	CPU time (total): 4.731000e-03s	 events (step): 146
Sim time: 5.600000e-03	CPU time (total): 4.820000e-03s	 events (step): 135
Sim time: 5.700000e-03	CPU time (total): 4.909000e-03s	 events (step): 131
Sim time: 5.800000e-03	CPU time (total): 5.007000e-03s	 events (step): 134
Sim time: 5.900000e-03	CPU time (total): 5.097000e-03s	 events (step): 133
Sim time: 6.000000e-03	CPU time (total): 5.196000e-03s	 events (step): 150
Sim time: 6.100000e-03	CPU time (total): 5.303000e-03s	 events (step): 158
Sim time: 6.200000e-03	CPU time (total): 5.396000e-03s	 events (step): 148
Sim time: 6.300000e-03	CPU time (total): 5.515000e-03s	 events (step): 160
Sim time: 6.400000e-03	CPU time (total): 5.610000e-03s	 events (step): 154
Sim time: 6.500000e-03	CPU time (total): 5.715000e-03s	 events (step): 148
Sim time: 6.600000e-03	CPU time (total): 5.807000e-03s	 events (step): 143
Sim time: 6.700000e-03	CPU time (total): 5.916000e-03s	 events (step): 174
Sim time: 6.800000e-03	CPU time (total): 6.027000e-03s	 events (step): 158
Sim time: 6.900000e-03	CPU time (total): 6.118000e-03s	 events (step): 141
Sim time: 7.000000e-03	CPU time (total): 6.233000e-03s	 events (step): 167
Sim time: 7.100000e-03	CPU time (total): 7.010000e-03s	 events (step): 172
Sim time: 7.200000e-03	CPU time (total): 7.122000e-03s	 events (step): 166
Sim time: 7.300000e-03	CPU time (total): 7.246000e-03s	 events (step): 177
Sim time: 7.400000e-03	CPU time (total): 7.363000e-03s	 events (step): 181
Sim time: 7.500000e-03	CPU time (total): 7.471000e-03s	 events (step): 165
Sim time: 7.600000e-03	CPU time (total): 7.559000e-03s	 events (step): 149
Sim time: 7.700000e-03	CPU time (total): 7.640000e-03s	 events (step): 134
Sim time: 7.800000e-03	CPU time (total): 7.742000e-03s	 events (step): 156
Sim time: 7.900000e-03	CPU time (total): 7.841000e-03s	 events (step): 162
Sim time: 8.000000e-03	CPU time (total): 7.943000e-03s	 events (step): 160
Sim time: 8.100000e-03	CPU time (total): 8.045000e-03s	 events (step): 155
Sim time: 8.200000e-03	CPU time (total): 8.172000e-03s	 events (step): 172
Sim time: 8.300000e-03	CPU time (total): 8.297000e-03s	 events (step): 192
Sim time: 8.400000e-03	CPU time (total): 8.439000e-03s	 events (step): 204
Sim time: 8.500000e-03	CPU time (total): 8.550000e-03s	 events (step): 163
Sim time: 8.600000e-03	CPU time (total): 8.653000e-03s	 events (step): 155
Sim time: 8.700000e-03	CPU time (total): 8.800000e-03s	 events (step): 193
Sim time: 8.800000e-03	CPU time (total): 8.939000e-03s	 events (step): 198
Sim time: 8.900000e-03	CPU time (total): 9.074000e-03s	 events (step): 189
Sim time: 9.000000e-03	CPU time (total): 9.194000e-03s	 events (step): 187
Sim time: 9.100000e-03	CPU time (total): 9.307000e-03s	 events (step): 166
Sim time: 9.200000e-03	CPU time (total): 9.438000e-03s	 events (step): 194
Sim time: 9.300000e-03	CPU time (total): 9.561000e-03s	 events (step): 197
Sim time: 9.400000e-03	CPU time (total): 9.699000e-03s	 events (step): 218
Sim time: 9.500000e-03	CPU time (total): 9.831000e-03s	 events (step): 198
Sim time: 9.600000e-03	CPU time (total): 1.047200e-02s	 events (step): 200
Sim time: 9.700000e-03	CPU time (total): 1.060800e-02s	 events (step): 216
Sim time: 9.800000e-03	CPU time (total): 1.080200e-02s	 events (step): 200
Sim time: 9.900000e-03	CPU time (total): 1.092700e-02s	 events (step): 199
Sim time: 1.000000e-02	CPU time (total): 1.103700e-02s	 events (step): 168
Sim time: 1.010000e-02	CPU time (total): 1.115200e-02s	 events (step): 180
Sim time: 1.020000e-02	CPU time (total): 1.125800e-02s	 events (step): 157
Sim time: 1.030000e-02	CPU time (total): 1.134600e-02s	 events (step): 138
Sim time: 1.040000e-02	CPU time (total): 1.145500e-02s	 events (step): 169
Sim time: 1.050000e-02	CPU time (total): 1.157000e-02s	 events (step): 187
Sim time: 1.060000e-02	CPU time (total): 1.168500e-02s	 events (step): 186
Sim time: 1.070000e-02	CPU time (total): 1.179200e-02s	 events (step): 170
Sim time: 1.080000e-02	CPU time (total): 1.190100e-02s	 events (step): 177
Sim time: 1.090000e-02	CPU time (total): 1.201300e-02s	 events (step): 174
Sim time: 1.100000e-02	CPU time (total): 1.210500e-02s	 events (step): 145
Sim time: 1.110000e-02	CPU time (total): 1.220200e-02s	 events (step): 159
Sim time: 1.120000e-02	CPU time (total): 1.230300e-02s	 events (step): 161
Sim time: 1.130000e-02	CPU time (total): 1.242600e-02s	 events (step): 191
Sim time: 1.140000e-02	CPU time (total): 1.258700e-02s	 events (step): 175
Sim time: 1.150000e-02	CPU time (total): 1.269400e-02s	 events (step): 171
Sim time: 1.160000e-02	CPU time (total): 1.280900e-02s	 events (step): 185
Sim time: 1.170000e-02	CPU time (total): 1.291200e-02s	 events (step): 169
Sim time: 1.180000e-02	CPU time (total): 1.303500e-02s	 events (step): 194
Sim time: 1.190000e-02	CPU time (total): 1.317200e-02s	 events (step): 218
Sim time: 1.200000e-02	CPU time (total): 1.327400e-02s	 events (step): 164
Sim time: 1.210000e-02	CPU time (total): 1.338600e-02s	 events (step): 182
Sim time: 1.220000e-02	CPU time (total): 1.349500e-02s	 events (step): 169
Sim time: 1.230000e-02	CPU time (total): 1.361700e-02s	 events (step): 195
Sim time: 1.240000e-02	CPU time (total): 1.373000e-02s	 events (step): 185
Sim time: 1.250000e-02	CPU time (total): 1.386400e-02s	 events (step): 215
Sim time: 1.260000e-02	CPU time (total): 1.399000e-02s	 events (step): 206
Sim time: 1.270000e-02	CPU time (total): 1.410500e-02s	 events (step): 185
Sim time: 1.280000e-02	CPU time (total): 1.419600e-02s	 events (step): 151
Sim time: 1.290000e-02	CPU time (total): 1.443100e-02s	 events (step): 155
Sim time: 1.300000e-02	CPU time (total): 1.453900e-02s	 events (step): 169
Sim time: 1.310000e-02	CPU time (total): 1.465100e-02s	 events (step): 180
Sim time: 1.320000e-02	CPU time (total): 1.478100e-02s	 events (step): 185
Sim time: 1.330000e-02	CPU time (total): 1.487700e-02s	 events (step): 156
Sim time: 1.340000e-02	CPU time (total): 1.497500e-02s	 events (step): 152
Sim time: 1.350000e-02	CPU time (total): 1.506500e-02s	 events (step): 134
Sim time: 1.360000e-02	CPU time (total): 1.515400e-02s	 events (step): 135
Sim time: 1.370000e-02	CPU time (total): 1.526900e-02s	 events (step): 165
Sim time: 1.380000e-02	CPU time (total): 1.538600e-02s	 events (step): 184
Sim time: 1.390000e-02	CPU time (total): 1.548700e-02s	 events (step): 160
Sim time: 1.400000e-02	CPU time (total): 1.559400e-02s	 events (step): 170
Sim time: 1.410000e-02	CPU time (total): 1.569900e-02s	 events (step): 165
Sim time: 1.420000e-02	CPU time (total): 1.579000e-02s	 events (step): 142
Sim time: 1.430000e-02	CPU time (total): 1.591100e-02s	 events (step): 188
Sim time: 1.440000e-02	CPU time (total): 1.601200e-02s	 events (step): 162
Sim time: 1.450000e-02	CPU time (total): 1.611000e-02s	 events (step): 147
Sim time: 1.460000e-02	CPU time (total): 1.622600e-02s	 events (step): 185
Sim time: 1.470000e-02	CPU time (total): 1.635100e-02s	 events (step): 196
