BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 212 -cb -ss ./test.species
[simulation PID is: 42323]
starting NFsim v1.12.1...

Seeding random number generator with: 212
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.500000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.300000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 4.200000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 2
Sim time: 6.000000e-04	CPU time (total): 6.500000e-05s	 events (step): 10
Sim time: 7.000000e-04	CPU time (total): 8.500000e-05s	 events (step): 12
Sim time: 8.000000e-04	CPU time (total): 1.010000e-04s	 events (step): 11
Sim time: 9.000000e-04	CPU time (total): 1.200000e-04s	 events (step): 11
Sim time: 1.000000e-03	CPU time (total): 1.480000e-04s	 events (step): 24
Sim time: 1.100000e-03	CPU time (total): 1.640000e-04s	 events (step): 7
Sim time: 1.200000e-03	CPU time (total): 1.780000e-04s	 events (step): 10
Sim time: 1.300000e-03	CPU time (total): 1.950000e-04s	 events (step): 15
Sim time: 1.400000e-03	CPU time (total): 2.180000e-04s	 events (step): 9
Sim time: 1.500000e-03	CPU time (total): 2.320000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 2.460000e-04s	 events (step): 11
Sim time: 1.700000e-03	CPU time (total): 2.770000e-04s	 events (step): 22
Sim time: 1.800000e-03	CPU time (total): 3.090000e-04s	 events (step): 36
Sim time: 1.900000e-03	CPU time (total): 3.370000e-04s	 events (step): 33
Sim time: 2.000000e-03	CPU time (total): 4.720000e-04s	 events (step): 70
Sim time: 2.100000e-03	CPU time (total): 5.160000e-04s	 events (step): 56
Sim time: 2.200000e-03	CPU time (total): 5.470000e-04s	 events (step): 32
Sim time: 2.300000e-03	CPU time (total): 5.900000e-04s	 events (step): 48
Sim time: 2.400000e-03	CPU time (total): 7.090000e-04s	 events (step): 47
Sim time: 2.500000e-03	CPU time (total): 7.610000e-04s	 events (step): 67
Sim time: 2.600000e-03	CPU time (total): 8.880000e-04s	 events (step): 75
Sim time: 2.700000e-03	CPU time (total): 9.600000e-04s	 events (step): 70
