BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 967
[simulation PID is: 45364]
starting NFsim v1.12.1...

Seeding random number generator with: 967
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 8
Sim time: 4.000000e-04	CPU time (total): 4.600000e-05s	 events (step): 3
Sim time: 5.000000e-04	CPU time (total): 5.500000e-05s	 events (step): 4
Sim time: 6.000000e-04	CPU time (total): 6.100000e-05s	 events (step): 1
Sim time: 7.000000e-04	CPU time (total): 7.500000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 4
Sim time: 9.000000e-04	CPU time (total): 9.000000e-05s	 events (step): 5
Sim time: 1.000000e-03	CPU time (total): 9.800000e-05s	 events (step): 3
Sim time: 1.100000e-03	CPU time (total): 1.060000e-04s	 events (step): 4
Sim time: 1.200000e-03	CPU time (total): 1.280000e-04s	 events (step): 11
Sim time: 1.300000e-03	CPU time (total): 1.410000e-04s	 events (step): 13
Sim time: 1.400000e-03	CPU time (total): 1.540000e-04s	 events (step): 5
Sim time: 1.500000e-03	CPU time (total): 1.660000e-04s	 events (step): 11
Sim time: 1.600000e-03	CPU time (total): 1.920000e-04s	 events (step): 30
Sim time: 1.700000e-03	CPU time (total): 2.400000e-04s	 events (step): 34
Sim time: 1.800000e-03	CPU time (total): 2.600000e-04s	 events (step): 21
Sim time: 1.900000e-03	CPU time (total): 2.740000e-04s	 events (step): 15
Sim time: 2.000000e-03	CPU time (total): 3.340000e-04s	 events (step): 24
Sim time: 2.100000e-03	CPU time (total): 3.640000e-04s	 events (step): 33
Sim time: 2.200000e-03	CPU time (total): 4.360000e-04s	 events (step): 46
Sim time: 2.300000e-03	CPU time (total): 4.910000e-04s	 events (step): 44
Sim time: 2.400000e-03	CPU time (total): 5.530000e-04s	 events (step): 67
Sim time: 2.500000e-03	CPU time (total): 6.980000e-04s	 events (step): 78
Sim time: 2.600000e-03	CPU time (total): 8.230000e-04s	 events (step): 74
Sim time: 2.700000e-03	CPU time (total): 8.850000e-04s	 events (step): 78
Sim time: 2.800000e-03	CPU time (total): 9.430000e-04s	 events (step): 67
Sim time: 2.900000e-03	CPU time (total): 9.880000e-04s	 events (step): 56
Sim time: 3.000000e-03	CPU time (total): 1.027000e-03s	 events (step): 56
Sim time: 3.100000e-03	CPU time (total): 1.248000e-03s	 events (step): 70
Sim time: 3.200000e-03	CPU time (total): 1.293000e-03s	 events (step): 52
Sim time: 3.300000e-03	CPU time (total): 1.358000e-03s	 events (step): 81
Sim time: 3.400000e-03	CPU time (total): 1.416000e-03s	 events (step): 71
Sim time: 3.500000e-03	CPU time (total): 1.614000e-03s	 events (step): 91
Sim time: 3.600000e-03	CPU time (total): 1.675000e-03s	 events (step): 78
Sim time: 3.700000e-03	CPU time (total): 1.746000e-03s	 events (step): 102
Sim time: 3.800000e-03	CPU time (total): 1.811000e-03s	 events (step): 85
Sim time: 3.900000e-03	CPU time (total): 1.876000e-03s	 events (step): 89
Sim time: 4.000000e-03	CPU time (total): 1.927000e-03s	 events (step): 74
Sim time: 4.100000e-03	CPU time (total): 1.970000e-03s	 events (step): 61
Sim time: 4.200000e-03	CPU time (total): 2.042000e-03s	 events (step): 95
Sim time: 4.300000e-03	CPU time (total): 2.090000e-03s	 events (step): 71
Sim time: 4.400000e-03	CPU time (total): 2.160000e-03s	 events (step): 93
Sim time: 4.500000e-03	CPU time (total): 2.248000e-03s	 events (step): 113
Sim time: 4.600000e-03	CPU time (total): 2.326000e-03s	 events (step): 109
Sim time: 4.700000e-03	CPU time (total): 2.746000e-03s	 events (step): 142
Sim time: 4.800000e-03	CPU time (total): 2.841000e-03s	 events (step): 128
Sim time: 4.900000e-03	CPU time (total): 2.935000e-03s	 events (step): 127
Sim time: 5.000000e-03	CPU time (total): 3.008000e-03s	 events (step): 97
Sim time: 5.100000e-03	CPU time (total): 3.093000e-03s	 events (step): 112
Sim time: 5.200000e-03	CPU time (total): 3.183000e-03s	 events (step): 121
Sim time: 5.300000e-03	CPU time (total): 3.259000e-03s	 events (step): 109
Sim time: 5.400000e-03	CPU time (total): 3.319000e-03s	 events (step): 91
Sim time: 5.500000e-03	CPU time (total): 3.664000e-03s	 events (step): 124
Sim time: 5.600000e-03	CPU time (total): 3.751000e-03s	 events (step): 121
Sim time: 5.700000e-03	CPU time (total): 3.838000e-03s	 events (step): 113
Sim time: 5.800000e-03	CPU time (total): 3.939000e-03s	 events (step): 131
Sim time: 5.900000e-03	CPU time (total): 4.041000e-03s	 events (step): 151
Sim time: 6.000000e-03	CPU time (total): 4.148000e-03s	 events (step): 158
Sim time: 6.100000e-03	CPU time (total): 4.244000e-03s	 events (step): 133
