BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 908
[simulation PID is: 45123]
starting NFsim v1.12.1...

Seeding random number generator with: 908
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.000000e-05s	 events (step): 0
Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 1
Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 1
Sim time: 3.000000e-04	CPU time (total): 3.100000e-05s	 events (step): 6
Sim time: 4.000000e-04	CPU time (total): 3.800000e-05s	 events (step): 1
Sim time: 5.000000e-04	CPU time (total): 4.300000e-05s	 events (step): 1
Sim time: 6.000000e-04	CPU time (total): 5.900000e-05s	 events (step): 8
Sim time: 7.000000e-04	CPU time (total): 7.400000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 9.500000e-05s	 events (step): 15
Sim time: 9.000000e-04	CPU time (total): 1.370000e-04s	 events (step): 39
Sim time: 1.000000e-03	CPU time (total): 1.780000e-04s	 events (step): 42
Sim time: 1.100000e-03	CPU time (total): 2.250000e-04s	 events (step): 49
Sim time: 1.200000e-03	CPU time (total): 2.910000e-04s	 events (step): 33
Sim time: 1.300000e-03	CPU time (total): 3.630000e-04s	 events (step): 56
Sim time: 1.400000e-03	CPU time (total): 4.040000e-04s	 events (step): 48
Sim time: 1.500000e-03	CPU time (total): 4.470000e-04s	 events (step): 48
Sim time: 1.600000e-03	CPU time (total): 5.590000e-04s	 events (step): 42
Sim time: 1.700000e-03	CPU time (total): 5.930000e-04s	 events (step): 45
Sim time: 1.800000e-03	CPU time (total): 6.380000e-04s	 events (step): 65
Sim time: 1.900000e-03	CPU time (total): 7.440000e-04s	 events (step): 56
Sim time: 2.000000e-03	CPU time (total): 7.990000e-04s	 events (step): 73
Sim time: 2.100000e-03	CPU time (total): 8.730000e-04s	 events (step): 86
Sim time: 2.200000e-03	CPU time (total): 9.500000e-04s	 events (step): 84
Sim time: 2.300000e-03	CPU time (total): 1.181000e-03s	 events (step): 95
Sim time: 2.400000e-03	CPU time (total): 1.249000e-03s	 events (step): 84
Sim time: 2.500000e-03	CPU time (total): 1.439000e-03s	 events (step): 82
Sim time: 2.600000e-03	CPU time (total): 1.519000e-03s	 events (step): 105
Sim time: 2.700000e-03	CPU time (total): 1.586000e-03s	 events (step): 86
