BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 464 -ss ./test.species
[simulation PID is: 43335]
starting NFsim v1.12.1...

Seeding random number generator with: 464
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 0.000000e+00	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 2.000000e-04	CPU time (total): 2.800000e-05s	 events (step): 2
Sim time: 3.000000e-04	CPU time (total): 3.700000e-05s	 events (step): 2
Sim time: 4.000000e-04	CPU time (total): 5.000000e-05s	 events (step): 5
Sim time: 5.000000e-04	CPU time (total): 6.400000e-05s	 events (step): 6
Sim time: 6.000000e-04	CPU time (total): 8.200000e-05s	 events (step): 9
Sim time: 7.000000e-04	CPU time (total): 9.600000e-05s	 events (step): 11
Sim time: 8.000000e-04	CPU time (total): 1.160000e-04s	 events (step): 13
Sim time: 9.000000e-04	CPU time (total): 1.360000e-04s	 events (step): 10
Sim time: 1.000000e-03	CPU time (total): 1.560000e-04s	 events (step): 12
Sim time: 1.100000e-03	CPU time (total): 1.770000e-04s	 events (step): 19
Sim time: 1.200000e-03	CPU time (total): 2.000000e-04s	 events (step): 7
Sim time: 1.300000e-03	CPU time (total): 2.110000e-04s	 events (step): 6
Sim time: 1.400000e-03	CPU time (total): 2.210000e-04s	 events (step): 6
Sim time: 1.500000e-03	CPU time (total): 2.440000e-04s	 events (step): 21
Sim time: 1.600000e-03	CPU time (total): 2.730000e-04s	 events (step): 21
Sim time: 1.700000e-03	CPU time (total): 2.930000e-04s	 events (step): 20
Sim time: 1.800000e-03	CPU time (total): 3.100000e-04s	 events (step): 12
Sim time: 1.900000e-03	CPU time (total): 3.700000e-04s	 events (step): 19
Sim time: 2.000000e-03	CPU time (total): 3.930000e-04s	 events (step): 21
Sim time: 2.100000e-03	CPU time (total): 4.180000e-04s	 events (step): 24
Sim time: 2.200000e-03	CPU time (total): 4.440000e-04s	 events (step): 25
Sim time: 2.300000e-03	CPU time (total): 4.980000e-04s	 events (step): 21
Sim time: 2.400000e-03	CPU time (total): 5.400000e-04s	 events (step): 34
Sim time: 2.500000e-03	CPU time (total): 5.820000e-04s	 events (step): 47
Sim time: 2.600000e-03	CPU time (total): 6.200000e-04s	 events (step): 38
Sim time: 2.700000e-03	CPU time (total): 7.450000e-04s	 events (step): 64
Sim time: 2.800000e-03	CPU time (total): 7.870000e-04s	 events (step): 50
Sim time: 2.900000e-03	CPU time (total): 8.320000e-04s	 events (step): 45
Sim time: 3.000000e-03	CPU time (total): 9.430000e-04s	 events (step): 55
Sim time: 3.100000e-03	CPU time (total): 9.940000e-04s	 events (step): 66
Sim time: 3.200000e-03	CPU time (total): 1.050000e-03s	 events (step): 74
Sim time: 3.300000e-03	CPU time (total): 1.108000e-03s	 events (step): 78
Sim time: 3.400000e-03	CPU time (total): 1.163000e-03s	 events (step): 62
Sim time: 3.500000e-03	CPU time (total): 1.215000e-03s	 events (step): 69
Sim time: 3.600000e-03	CPU time (total): 1.250000e-03s	 events (step): 51
Sim time: 3.700000e-03	CPU time (total): 1.468000e-03s	 events (step): 85
Sim time: 3.800000e-03	CPU time (total): 1.540000e-03s	 events (step): 82
